SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk
    [0;32m[1568468745.4610 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568468745.8680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568468746.2220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568468746.2250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568468746.2310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568468746.2340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568468746.2400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568468746.2840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	47	12	6
hitcount 	53	2	4
hitcount 	55	24	5
hitcount 	57	16	6
hitcount 	59	4	5
hitcount 	62	4	7
hitcount 	71	10	6
hitcount 	83	4	6
hitcount 	86	4	6
hitcount 	89	2	5
hitcount 	107	2	4
bucketsPerDepth 	7	46
bucketsPerDepth 	8	978
* TIME TO ADD INPUT :  0.655 ms 
DECISIONS START = 1999822
f# %assign: 6 clauses: 3610836 learn: 163381 restart: 35 decision: 2001281 propagated: 796132215
END FIND
!+ 100001000000001000000010010010001000001110000000000000000011010000001000100100111100000110010000110001000010001011101000010011100000111001010010100000000000001000100001001001111000011001100010011001110001100000000011000101000001100001001001000111011001101010111111001000100100111000000001100000101100001101000101010110000100111000001000010010101110011010011010000011101001000010001000110000010001000011010010000110010001001000100101000010000101001001010000000000010001101000001110110000111000010101000000010011111110010000100011100100010101100010101100011101000101000110001010100000000001011010011000100111100000101010011110000000000111010110011101001001011100010111101001101000000001111000001000000101111000101101000101011000111101000101010001000100011
!+ H__268:1
H__266:0
H__264:0
H__269:0
H__267:0
H__265:1
H__2:0
H__6:0
H__33:1
H__34:0
H__35:9
H__36:4
H__37:4
H__38:0
H__39:7
H__40:0
H__41:0
H__42:0
H__26:0
H__44:3
H__24:0
H__10:1
H__23:0
H__9:0
H__247:0
H__246:0
H__43:1
H__22:0
H__19:2
H__21:0
H__18:2
H__25:12
H__28:3
H__27:8
H__70:9
H__71:0
H__72:3
H__73:2
H__74:4
H__75:4
H__76:7
H__77:1
H__78:2
H__79:7
H__63:0
H__81:3
H__61:1
H__47:0
H__60:1
H__46:2
H__249:0
H__248:0
H__80:1
H__59:1
H__56:0
H__58:0
H__55:0
H__62:0
H__65:0
H__64:1
H__84:1
H__88:2
H__115:9
H__116:7
H__117:8
H__118:9
H__119:1
H__120:9
H__121:9
H__122:3
H__123:6
H__124:0
H__108:0
H__126:3
H__106:0
H__92:0
H__30:5
H__13:0
H__12:2
H__29:1
H__11:1
H__8:2
H__32:4
H__17:2
H__16:3
H__31:6
H__15:3
H__14:2
H__105:0
H__91:1
H__251:1
H__258:7
H__20:3
H__57:2
H__69:4
H__54:1
H__53:2
H__68:3
H__52:0
H__51:0
H__67:6
H__50:0
H__49:2
H__66:6
H__48:0
H__45:3
H__3:2
H__1:0
H__0:1
H__259:2
H__7:13
H__5:0
H__4:0
H__250:0
H__125:2
H__104:0
H__101:2
H__103:1
H__100:1
H__107:0
H__110:1
H__109:2
H__152:5
H__153:7
H__154:6
H__155:9
H__156:5
H__157:0
H__158:7
H__159:9
H__160:0
H__161:1
H__145:1
H__163:3
H__143:0
H__129:0
H__142:0
H__128:2
H__253:0
H__252:0
H__162:2
H__141:0
H__138:0
H__140:0
H__137:3
H__144:2
H__147:1
H__146:6
H__166:2
H__170:2
H__197:1
H__198:9
H__199:2
H__200:4
H__201:8
H__202:2
H__203:9
H__204:2
H__205:0
H__206:0
H__190:2
H__208:2
H__188:1
H__174:2
H__112:0
H__95:3
H__94:1
H__111:3
H__93:2
H__90:3
H__114:16
H__99:2
H__98:2
H__113:0
H__97:0
H__96:1
H__187:0
H__173:3
H__255:1
H__260:7
H__102:1
H__139:1
H__151:4
H__136:2
H__135:3
H__150:4
H__134:2
H__133:2
H__149:6
H__132:2
H__131:2
H__148:6
H__130:2
H__127:3
H__85:2
H__83:0
H__82:1
H__261:2
H__89:12
H__87:0
H__86:0
H__254:0
H__207:1
H__186:1
H__183:2
H__185:0
H__182:0
H__189:0
H__192:8
H__191:6
H__234:9
H__235:1
H__236:9
H__237:7
H__238:0
H__239:5
H__240:9
H__241:7
H__242:0
H__243:0
H__227:14
H__245:2
H__225:0
H__211:3
H__224:0
H__210:2
H__257:1
H__256:1
H__244:2
H__223:0
H__220:2
H__222:0
H__219:2
H__226:14
H__229:8
H__228:14
H__196:5
H__181:3
H__180:2
H__195:0
H__179:0
H__178:2
H__194:7
H__177:0
H__176:2
H__193:0
H__175:2
H__172:2
H__233:7
H__218:2
H__217:2
H__232:5
H__216:2
H__215:2
H__231:6
H__214:2
H__213:3
H__230:5
H__212:2
H__209:2
H__262:2
H__184:4
H__221:0
H__167:1
H__165:1
H__164:1

BEG CHECK
 * After optims it became = 43 was 10717
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_6_8_0
state_group_1_state_0_9_b_0
2= state_group_1_state_0_9_b_0 - 
3= pkt_0_6_8_0 + 2 
4= (2)
5= 3 + (2) 
6= (0)
7= 5 < (0) 
8= (5)
9= 2 + (5) 
10= 9 == (0) 
11= 7 | 10 
12= 11 ! 
13= state_group_1_state_0_9_b_0 < pkt_0_6_8_0 
14= (!11) & 13 
15= [14]$state_group_1_state_0_9_b_0, pkt_0_6_8_0, $
16= pkt_0_6_8_0 < state_group_1_state_0_9_b_0 
17= [16]$pkt_0_6_8_0, state_group_1_state_0_9_b_0, $
18= 15 == 17 
19= ASSERT 18 : 
}
SLICE SIZE = 20
DECISIONS START = 0
c# %assign: 73 clauses: 159 learn: 4 restart: 1 decision: 12 propagated: 297
 FOUND CONST: 39= 15 == 38  = 1
 reduced size from 43 to 40
 * Simulation optimized it to = 40
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 9 clauses: 267 learn: 34 restart: 1 decision: 63 propagated: 874
END CHECK
********  6	ftime= 1000.55	ctime= 0.027
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 422000 CHECK TIME 0.166 TOTAL TIME 422000
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 1, H__101: 2, H__102: 1, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 2, H__11: 1, H__110: 1, H__111: 3, H__112: 0, H__113: 0, H__114: 16, H__115: 9, H__116: 7, H__117: 8, H__118: 9, H__119: 1, H__12: 2, H__120: 9, H__121: 9, H__122: 3, H__123: 6, H__124: 0, H__125: 2, H__126: 3, H__127: 3, H__128: 2, H__129: 0, H__13: 0, H__130: 2, H__131: 2, H__132: 2, H__133: 2, H__134: 2, H__135: 3, H__136: 2, H__137: 3, H__138: 0, H__139: 1, H__14: 2, H__140: 0, H__141: 0, H__142: 0, H__143: 0, H__144: 2, H__145: 1, H__146: 6, H__147: 1, H__148: 6, H__149: 6, H__15: 3, H__150: 4, H__151: 4, H__152: 5, H__153: 7, H__154: 6, H__155: 9, H__156: 5, H__157: 0, H__158: 7, H__159: 9, H__16: 3, H__160: 0, H__161: 1, H__162: 2, H__163: 3, H__164: 1, H__165: 1, H__166: 2, H__167: 1, H__17: 2, H__170: 2, H__172: 2, H__173: 3, H__174: 2, H__175: 2, H__176: 2, H__177: 0, H__178: 2, H__179: 0, H__18: 2, H__180: 2, H__181: 3, H__182: 0, H__183: 2, H__184: 4, H__185: 0, H__186: 1, H__187: 0, H__188: 1, H__189: 0, H__19: 2, H__190: 2, H__191: 6, H__192: 8, H__193: 0, H__194: 7, H__195: 0, H__196: 5, H__197: 1, H__198: 9, H__199: 2, H__2: 0, H__20: 3, H__200: 4, H__201: 8, H__202: 2, H__203: 9, H__204: 2, H__205: 0, H__206: 0, H__207: 1, H__208: 2, H__209: 2, H__21: 0, H__210: 2, H__211: 3, H__212: 2, H__213: 3, H__214: 2, H__215: 2, H__216: 2, H__217: 2, H__218: 2, H__219: 2, H__22: 0, H__220: 2, H__221: 0, H__222: 0, H__223: 0, H__224: 0, H__225: 0, H__226: 14, H__227: 14, H__228: 14, H__229: 8, H__23: 0, H__230: 5, H__231: 6, H__232: 5, H__233: 7, H__234: 9, H__235: 1, H__236: 9, H__237: 7, H__238: 0, H__239: 5, H__24: 0, H__240: 9, H__241: 7, H__242: 0, H__243: 0, H__244: 2, H__245: 2, H__246: 0, H__247: 0, H__248: 0, H__249: 0, H__25: 12, H__250: 0, H__251: 1, H__252: 0, H__253: 0, H__254: 0, H__255: 1, H__256: 1, H__257: 1, H__258: 7, H__259: 2, H__26: 0, H__260: 7, H__261: 2, H__262: 2, H__264: 0, H__265: 1, H__266: 0, H__267: 0, H__268: 1, H__269: 0, H__27: 8, H__28: 3, H__29: 1, H__3: 2, H__30: 5, H__31: 6, H__32: 4, H__33: 1, H__34: 0, H__35: 9, H__36: 4, H__37: 4, H__38: 0, H__39: 7, H__4: 0, H__40: 0, H__41: 0, H__42: 0, H__43: 1, H__44: 3, H__45: 3, H__46: 2, H__47: 0, H__48: 0, H__49: 2, H__5: 0, H__50: 0, H__51: 0, H__52: 0, H__53: 2, H__54: 1, H__55: 0, H__56: 0, H__57: 2, H__58: 0, H__59: 1, H__6: 0, H__60: 1, H__61: 1, H__62: 0, H__63: 0, H__64: 1, H__65: 0, H__66: 6, H__67: 6, H__68: 3, H__69: 4, H__7: 13, H__70: 9, H__71: 0, H__72: 3, H__73: 2, H__74: 4, H__75: 4, H__76: 7, H__77: 1, H__78: 2, H__79: 7, H__8: 2, H__80: 1, H__81: 3, H__82: 1, H__83: 0, H__84: 1, H__85: 2, H__86: 0, H__87: 0, H__88: 2, H__89: 12, H__9: 0, H__90: 3, H__91: 1, H__92: 0, H__93: 2, H__94: 1, H__95: 3, H__96: 1, H__97: 0, H__98: 2, H__99: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  422000 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  423000
Model building time (ms): 0.102
Solution time (ms):       422000
Max virtual mem (bytes):  560304128
Max resident mem (bytes): 434872320
Max private mem (bytes):  555610112
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 423.038
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 422.0
      max memory usage (MiB) ----------> 534.34766
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 10717
      number of controls --------------> 266
      total number of control bits ----> 753

[SATBackend] === parallel trial w/ degree -1 (6) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@68c9133c
[SATBackend] destroying java.lang.UNIXProcess@7a35b0f5
[SATBackend] destroying java.lang.UNIXProcess@5e2c3d18
[SATBackend] destroying java.lang.UNIXProcess@2cb4893b
[SATBackend] destroying java.lang.UNIXProcess@cc43f62
[SATBackend] destroying java.lang.UNIXProcess@5b218417
[SATBackend] destroying java.lang.UNIXProcess@645aa696
[SATBackend] destroying java.lang.UNIXProcess@6caf0677
[SATBackend] destroying java.lang.UNIXProcess@413d1baf
[SATBackend] destroying java.lang.UNIXProcess@16eb3ea3
[SATBackend] destroying java.lang.UNIXProcess@273444fe
[SATBackend] destroying java.lang.UNIXProcess@33bc72d1
[SATBackend] destroying java.lang.UNIXProcess@1a75e76a
[SATBackend] destroying java.lang.UNIXProcess@5524cca1
[SATBackend] destroying java.lang.UNIXProcess@5032714f
[SATBackend] destroying java.lang.UNIXProcess@48bb62
[SATBackend] destroying java.lang.UNIXProcess@353352b6
[SATBackend] destroying java.lang.UNIXProcess@4681c175
[SATBackend] destroying java.lang.UNIXProcess@57a78e3
[SATBackend] destroying java.lang.UNIXProcess@402c4085
[SATBackend] destroying java.lang.UNIXProcess@6fa51cd4
[SATBackend] destroying java.lang.UNIXProcess@2767e23c
[SATBackend] destroying java.lang.UNIXProcess@710c2b53
[SATBackend] destroying java.lang.UNIXProcess@5386659f
[SATBackend] destroying java.lang.UNIXProcess@14028087
[SATBackend] destroying java.lang.UNIXProcess@cecf639
[SATBackend] destroying java.lang.UNIXProcess@1caa0244
[SATBackend] destroying java.lang.UNIXProcess@7ce026d3
[SATBackend] destroying java.lang.UNIXProcess@7ce69770
[SATBackend] destroying java.lang.UNIXProcess@1750fbeb
[SATBackend] destroying java.lang.UNIXProcess@5b247367
[SATBackend] destroying java.lang.UNIXProcess@268f106e
[SATBackend] destroying java.lang.UNIXProcess@6e9a5ed8
[SATBackend] destroying java.lang.UNIXProcess@7e057f43
[SATBackend] destroying java.lang.UNIXProcess@6c284af
[SATBackend] destroying java.lang.UNIXProcess@5890e879
[SATBackend] destroying java.lang.UNIXProcess@6440112d
[SATBackend] destroying java.lang.UNIXProcess@31ea9581
[SATBackend] destroying java.lang.UNIXProcess@231f98ef
[SATBackend] destroying java.lang.UNIXProcess@7c137fd5
[SATBackend] destroying java.lang.UNIXProcess@183ec003
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-39
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-30
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-7
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-27
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-22[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===

=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-40
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-33
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-32
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-36
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_5.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
