SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_4.sk
    [0;32m[1568467971.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467972.3330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467972.6530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467972.6560 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467972.6600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467972.6630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467972.6670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467972.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__9 odds = 1/1.25  (4, 4)  not replacing
H__10 odds = 1/1.25  (4, 4)  not replacing
H__12 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 11.0904
H__13 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__13: replacing with value 0 bnd= 4 totsize= 12.4766
H__14 odds = 1/1.25  (4, 4)  not replacing
H__15 odds = 1/1.25  (4, 4)  not replacing
H__16 odds = 1/1.25  (4, 4)  not replacing
H__17 odds = 1/1.25  (4, 4)  not replacing
H__18 odds = 1/1.25  (4, 4)  not replacing
H__19 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 13.8629
H__20 odds = 1/1.25  (4, 4)  not replacing
H__21 odds = 1/1.25  (4, 4)  not replacing
H__22 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 14.5561
H__23 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__23: replacing with value 1 bnd= 2 totsize= 15.2492
H__24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__24: replacing with value 1 bnd= 2 totsize= 15.9424
H__25 odds = 1/1.25  (4, 4)  not replacing
H__26 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__26: replacing with value 5 bnd= 16 totsize= 18.715
H__27 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__27: replacing with value 14 bnd= 16 totsize= 21.4876
H__28 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__28: replacing with value 5 bnd= 16 totsize= 24.2602
H__29 odds = 1/1.25  (4, 4)  not replacing
H__30 odds = 1/1.25  (4, 4)  not replacing
H__31 odds = 1/1.25  (4, 4)  not replacing
H__32 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__32: replacing with value 26 bnd= 32 totsize= 27.7259
H__33 odds = 1/1.25  (4, 4)  not replacing
H__34 odds = 1/1.25  (4, 4)  not replacing
H__35 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__35: replacing with value 9 bnd= 16 totsize= 30.4985
H__36 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__36: replacing with value 8 bnd= 16 totsize= 33.2711
H__37 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__37: replacing with value 8 bnd= 16 totsize= 36.0437
H__38 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__38: replacing with value 7 bnd= 16 totsize= 38.8162
H__39 odds = 1/1.25  (4, 4)  not replacing
H__40 odds = 1/1.25  (4, 4)  not replacing
H__41 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__41: replacing with value 5 bnd= 16 totsize= 41.5888
H__42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__42: replacing with value 11 bnd= 16 totsize= 44.3614
H__43 odds = 1/1.25  (4, 4)  not replacing
H__44 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__44: replacing with value 2 bnd= 4 totsize= 45.7477
H__45 odds = 1/1.25  (4, 4)  not replacing
H__48 odds = 1/1.25  (4, 4)  not replacing
H__46 odds = 1/1.25  (4, 4)  not replacing
H__47 odds = 1/1.25  (4, 4)  not replacing
H__49 odds = 1/1.25  (4, 4)  not replacing
H__50 odds = 1/1.25  (4, 4)  not replacing
H__51 odds = 1/1.25  (4, 4)  not replacing
H__52 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__52: replacing with value 2 bnd= 4 totsize= 47.134
H__53 odds = 1/1.25  (4, 4)  not replacing
H__54 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__54: replacing with value 0 bnd= 4 totsize= 48.5203
H__55 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 49.9066
H__56 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__56: replacing with value 0 bnd= 4 totsize= 51.2929
H__57 odds = 1/1.25  (4, 4)  not replacing
H__58 odds = 1/1.25  (4, 4)  not replacing
H__59 odds = 1/1.25  (4, 4)  not replacing
H__60 odds = 1/1.25  (4, 4)  not replacing
H__61 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 51.986
H__62 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__62: replacing with value 6 bnd= 16 totsize= 54.7586
H__63 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__63: replacing with value 0 bnd= 16 totsize= 57.5312
H__64 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__64: replacing with value 5 bnd= 16 totsize= 60.3038
H__65 odds = 1/1.25  (4, 4)  not replacing
H__66 odds = 1/1.25  (4, 4)  not replacing
H__67 odds = 1/1.25  (4, 4)  not replacing
H__68 odds = 1/1.25  (4, 4)  not replacing
H__69 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__69: replacing with value 14 bnd= 32 totsize= 63.7695
H__70 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__70: replacing with value 6 bnd= 16 totsize= 66.5421
H__71 odds = 1/1.25  (4, 4)  not replacing
H__72 odds = 1/1.25  (4, 4)  not replacing
H__73 odds = 1/1.25  (4, 4)  not replacing
H__74 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__74: replacing with value 15 bnd= 16 totsize= 69.3147
H__75 odds = 1/1.25  (4, 4)  not replacing
H__76 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__76: replacing with value 10 bnd= 16 totsize= 72.0873
H__77 odds = 1/1.25  (4, 4)  not replacing
H__78 odds = 1/1.25  (4, 4)  not replacing
H__79 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__79: replacing with value 5 bnd= 16 totsize= 74.8599
H__80 odds = 1/1.25  (4, 4)  not replacing
H__81 odds = 1/1.25  (4, 4)  not replacing
H__258 odds = 1/1.25  (4, 4)  not replacing
H__259 odds = 1/1.25  (4, 4)  not replacing
H__85 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__84: replacing with value 1 bnd= 16 totsize= 77.6325
H__82 odds = 1/1.25  (4, 4)  not replacing
H__83 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 78.3256
H__89 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__89: replacing with value 10 bnd= 16 totsize= 81.0982
H__88 odds = 1/1.25  (4, 4)  not replacing
H__86 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__86: replacing with value 1 bnd= 2 totsize= 81.7914
H__87 odds = 1/1.25  (4, 4)  not replacing
H__250 odds = 1/1.25  (4, 4)  not replacing
H__251 odds = 1/1.25  (4, 4)  not replacing
H__252 odds = 1/1.25  (4, 4)  not replacing
H__253 odds = 1/1.25  (4, 4)  not replacing
H__90 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 83.1777
H__93 odds = 1/1.25  (4, 4)  not replacing
H__91 odds = 1/1.25  (4, 4)  not replacing
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 3 bnd= 4 totsize= 84.564
H__94 odds = 1/1.25  (4, 4)  not replacing
H__95 odds = 1/1.25  (4, 4)  not replacing
H__96 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__96: replacing with value 2 bnd= 4 totsize= 85.9503
H__97 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 87.3365
H__98 odds = 1/1.25  (4, 4)  not replacing
H__99 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__99: replacing with value 1 bnd= 4 totsize= 88.7228
H__100 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__100: replacing with value 2 bnd= 4 totsize= 90.1091
H__101 odds = 1/1.25  (4, 4)  not replacing
H__102 odds = 1/1.25  (4, 4)  not replacing
H__103 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 90.8023
H__104 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 91.4954
H__105 odds = 1/1.25  (4, 4)  not replacing
H__106 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 92.1886
H__107 odds = 1/1.25  (4, 4)  not replacing
H__108 odds = 1/1.25  (4, 4)  not replacing
H__109 odds = 1/1.25  (4, 4)  not replacing
H__110 odds = 1/1.25  (4, 4)  not replacing
H__111 odds = 1/1.25  (4, 4)  not replacing
H__112 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__112: replacing with value 6 bnd= 32 totsize= 95.6543
H__113 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__113: replacing with value 26 bnd= 32 totsize= 99.12
H__114 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__114: replacing with value 25 bnd= 32 totsize= 102.586
H__115 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__115: replacing with value 8 bnd= 16 totsize= 105.358
H__116 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__116: replacing with value 7 bnd= 16 totsize= 108.131
H__117 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__117: replacing with value 15 bnd= 16 totsize= 110.904
H__118 odds = 1/1.25  (4, 4)  not replacing
H__119 odds = 1/1.25  (4, 4)  not replacing
H__120 odds = 1/1.25  (4, 4)  not replacing
H__121 odds = 1/1.25  (4, 4)  not replacing
H__122 odds = 1/1.25  (4, 4)  not replacing
H__123 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__123: replacing with value 3 bnd= 16 totsize= 113.676
H__124 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__124: replacing with value 9 bnd= 16 totsize= 116.449
H__125 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 117.835
H__126 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 119.221
H__127 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 4 totsize= 120.608
H__129 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 2 bnd= 4 totsize= 121.994
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 3 bnd= 4 totsize= 123.38
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 4 totsize= 124.766
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 125.46
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 126.153
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 126.846
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 127.539
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 13 bnd= 16 totsize= 130.312
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
H__148 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__148: replacing with value 20 bnd= 32 totsize= 133.777
H__149 odds = 1/1.25  (4, 4)  not replacing
H__150 odds = 1/1.25  (4, 4)  not replacing
H__151 odds = 1/1.25  (4, 4)  not replacing
H__152 odds = 1/1.25  (4, 4)  not replacing
H__153 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__153: replacing with value 2 bnd= 16 totsize= 136.55
H__154 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__154: replacing with value 9 bnd= 16 totsize= 139.323
H__155 odds = 1/1.25  (4, 4)  not replacing
H__156 odds = 1/1.25  (4, 4)  not replacing
H__157 odds = 1/1.25  (4, 4)  not replacing
H__158 odds = 1/1.25  (4, 4)  not replacing
H__159 odds = 1/1.25  (4, 4)  not replacing
H__160 odds = 1/1.25  (4, 4)  not replacing
H__161 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__161: replacing with value 8 bnd= 16 totsize= 142.095
H__162 odds = 1/1.25  (4, 4)  not replacing
H__163 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__163: replacing with value 2 bnd= 4 totsize= 143.481
H__260 odds = 1/1.25  (4, 4)  not replacing
H__261 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__261: replacing with value 0 bnd= 8 totsize= 145.561
H__167 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__167: replacing with value 14 bnd= 16 totsize= 148.333
H__166 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__166: replacing with value 11 bnd= 16 totsize= 151.106
H__164 odds = 1/1.25  (4, 4)  not replacing
H__165 odds = 1/1.25  (4, 4)  not replacing
H__171 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__171: replacing with value 10 bnd= 16 totsize= 153.879
H__170 odds = 1/1.25  (4, 4)  not replacing
H__168 odds = 1/1.25  (4, 4)  not replacing
H__169 odds = 1/1.25  (4, 4)  not replacing
H__254 odds = 1/1.25  (4, 4)  not replacing
H__255 odds = 1/1.25  (4, 4)  not replacing
H__256 odds = 1/1.25  (4, 4)  not replacing
H__257 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__257: replacing with value 1 bnd= 2 totsize= 154.572
H__172 odds = 1/1.25  (4, 4)  not replacing
H__175 odds = 1/1.25  (4, 4)  not replacing
H__173 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__173: replacing with value 2 bnd= 4 totsize= 155.958
H__174 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__174: replacing with value 3 bnd= 4 totsize= 157.344
H__176 odds = 1/1.25  (4, 4)  not replacing
H__177 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__177: replacing with value 3 bnd= 4 totsize= 158.731
H__178 odds = 1/1.25  (4, 4)  not replacing
H__179 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__179: replacing with value 1 bnd= 4 totsize= 160.117
H__180 odds = 1/1.25  (4, 4)  not replacing
H__181 odds = 1/1.25  (4, 4)  not replacing
H__182 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__182: replacing with value 3 bnd= 4 totsize= 161.503
H__183 odds = 1/1.25  (4, 4)  not replacing
H__184 odds = 1/1.25  (4, 4)  not replacing
H__185 odds = 1/1.25  (4, 4)  not replacing
H__186 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__186: replacing with value 0 bnd= 2 totsize= 162.196
H__187 odds = 1/1.25  (4, 4)  not replacing
H__188 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__188: replacing with value 1 bnd= 2 totsize= 162.89
H__189 odds = 1/1.25  (4, 4)  not replacing
H__190 odds = 1/1.25  (4, 4)  not replacing
H__191 odds = 1/1.25  (4, 4)  not replacing
H__192 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__192: replacing with value 1 bnd= 16 totsize= 165.662
H__193 odds = 1/1.25  (4, 4)  not replacing
H__194 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__194: replacing with value 10 bnd= 32 totsize= 169.128
H__195 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__195: replacing with value 2 bnd= 32 totsize= 172.594
H__196 odds = 1/1.25  (4, 4)  not replacing
H__197 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__197: replacing with value 9 bnd= 16 totsize= 175.366
H__198 odds = 1/1.25  (4, 4)  not replacing
H__199 odds = 1/1.25  (4, 4)  not replacing
H__200 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__200: replacing with value 13 bnd= 16 totsize= 178.139
H__201 odds = 1/1.25  (4, 4)  not replacing
H__202 odds = 1/1.25  (4, 4)  not replacing
H__203 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__203: replacing with value 13 bnd= 16 totsize= 180.911
H__204 odds = 1/1.25  (4, 4)  not replacing
H__205 odds = 1/1.25  (4, 4)  not replacing
H__206 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__206: replacing with value 7 bnd= 16 totsize= 183.684
H__207 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__207: replacing with value 1 bnd= 4 totsize= 185.07
H__208 odds = 1/1.25  (4, 4)  not replacing
H__209 odds = 1/1.25  (4, 4)  not replacing
H__212 odds = 1/1.25  (4, 4)  not replacing
H__210 odds = 1/1.25  (4, 4)  not replacing
H__211 odds = 1/1.25  (4, 4)  not replacing
H__213 odds = 1/1.25  (4, 4)  not replacing
H__214 odds = 1/1.25  (4, 4)  not replacing
H__215 odds = 1/1.25  (4, 4)  not replacing
H__216 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__216: replacing with value 0 bnd= 4 totsize= 186.457
H__217 odds = 1/1.25  (4, 4)  not replacing
H__218 odds = 1/1.25  (4, 4)  not replacing
H__219 odds = 1/1.25  (4, 4)  not replacing
H__220 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__220: replacing with value 0 bnd= 4 totsize= 187.843
H__221 odds = 1/1.25  (4, 4)  not replacing
H__222 odds = 1/1.25  (4, 4)  not replacing
H__223 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__223: replacing with value 1 bnd= 2 totsize= 188.536
H__224 odds = 1/1.25  (4, 4)  not replacing
H__225 odds = 1/1.25  (4, 4)  not replacing
H__226 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__226: replacing with value 9 bnd= 16 totsize= 191.309
H__227 odds = 1/1.25  (4, 4)  not replacing
H__228 odds = 1/1.25  (4, 4)  not replacing
H__229 odds = 1/1.25  (4, 4)  not replacing
H__230 odds = 1/1.25  (4, 4)  not replacing
H__231 odds = 1/1.25  (4, 4)  not replacing
H__232 odds = 1/1.25  (4, 4)  not replacing
H__233 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__233: replacing with value 5 bnd= 32 totsize= 194.774
H__234 odds = 1/1.25  (4, 4)  not replacing
H__235 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__235: replacing with value 1 bnd= 16 totsize= 197.547
H__236 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__236: replacing with value 2 bnd= 16 totsize= 200.32
H__237 odds = 1/1.25  (4, 4)  not replacing
H__238 odds = 1/1.25  (4, 4)  not replacing
H__239 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__239: replacing with value 11 bnd= 16 totsize= 203.092
H__240 odds = 1/1.25  (4, 4)  not replacing
H__241 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__241: replacing with value 3 bnd= 16 totsize= 205.865
H__242 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__242: replacing with value 8 bnd= 16 totsize= 208.637
H__243 odds = 1/1.25  (4, 4)  not replacing
H__244 odds = 1/1.25  (4, 4)  not replacing
H__245 odds = 1/1.25  (4, 4)  not replacing
H__262 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__262: replacing with value 0 bnd= 8 totsize= 210.717
H__263 odds = 1/1.25  (4, 4)  not replacing
inlined 1056 new size =5426
H__264 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__264: replacing with value 1 bnd= 2 totsize= 211.41
Assertion FailureAssert at marple_..tion_4.sk:3618 (0)
**ROUND 39 : 211.41 Round time:  0.044 ms 
RNDDEG = 5
SUMMRY , 8, 10, 13, 67, 98, 155, 180, 183, 249, 257, 335, 361, 363, 365, 425, 483, 505, 811, 929, 967, 1007, 1045, 1161, 1213, 1243, 1339, 1359, 1375, 1383, 1419, 1441, 1469, 1519, 1841, 1897, 2075, 2145, 2255, 2395, 2427, 2457, 2509, 2529, 2567, 2601, 2613, 2635, 2649, 2687, 2688, 2693, 2951, 3065, 3137, 3175, 3213, 3269, 3485, 3537, 3559, 3573, 3603, 3655, 3669, 3687, 3740, 3743, 3745, 3746, 3783, 3959, 4257, 4311, 4589, 4625, 4657, 4709, 4743, 4785, 4847, 4881, 4895, 4919, 4939, 4979, 5016, 5021, 5153, 5287, 5345, 5505, 5633, 5753, 5861, 5885, 5991, 6039, 6071, 6103, 6479, 6583, 6625, 6763, 6827, 6877, 6963, 5
 charness = 0
POST-SUMMRY , 5, 8, 10, 13, 67, 98, 155, 180, 183, 249, 257, 335, 361, 363, 365, 425, 483, 505, 811, 929, 967, 1007, 1045, 1161, 1213, 1243, 1339, 1359, 1375, 1383, 1419, 1441, 1469, 1519, 1841, 1897, 2075, 2145, 2255, 2395, 2427, 2457, 2509, 2529, 2567, 2601, 2613, 2635, 2649, 2687, 2688, 2693, 2951, 3065, 3137, 3175, 3213, 3269, 3485, 3537, 3559, 3573, 3603, 3655, 3669, 3687, 3740, 3743, 3745, 3746, 3783, 3959, 4257, 4311, 4589, 4625, 4657, 4709, 4743, 4785, 4847, 4881, 4895, 4919, 4939, 4979, 5016, 5021, 5153, 5287, 5345, 5505, 5633, 5753, 5861, 5885, 5991, 6039, 6071, 6103, 6479, 6583, 6625, 6763, 6827, 6877, 6963
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =130
H__264 odds = 1/2  (5, 5)  not replacing
H__265 odds = 1/2  (5, 5)  not replacing
H__266 odds = 1/2  (5, 5)  not replacing
H__267 odds = 1/2  (5, 5)  not replacing
H__268 odds = 1/2  (5, 5)  not replacing
H__269 odds = 1/2 0.244919 (5, 5)  try to replace
H__269: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 8 new size =1161
H__268 odds = 1/0.588235  (17, 17)  not replacing
H__3 odds = 1/2.5  (4, 4)  not replacing
H__2 odds = 1/2.5  (4, 4)  not replacing
H__0 odds = 1/2.5  (4, 4)  not replacing
H__1 odds = 1/2.5  (4, 4)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__6 odds = 1/2.5  (4, 4)  not replacing
H__4 odds = 1/2.5  (4, 4)  not replacing
H__5 odds = 1/2.5  (4, 4)  not replacing
H__246 odds = 1/2.5  (4, 4)  not replacing
H__247 odds = 1/2.5  (4, 4)  not replacing
H__248 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__248: replacing with value 0 bnd= 2 totsize= 1.38629
H__249 odds = 1/2.5  (4, 4)  not replacing
H__8 odds = 1/2.5  (4, 4)  not replacing
H__11 odds = 1/2.5  (4, 4)  not replacing
H__9 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__10: replacing with value 2 bnd= 4 totsize= 2.77259
H__12 odds = 1/2.5  (4, 4)  not replacing
H__13 odds = 1/2.5  (4, 4)  not replacing
H__14 odds = 1/2.5  (4, 4)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5  (4, 4)  not replacing
H__18 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__18: replacing with value 1 bnd= 4 totsize= 4.15888
H__19 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/2.5  (4, 4)  not replacing
H__23 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2.5  (4, 4)  not replacing
H__25 odds = 1/2.5  (4, 4)  not replacing
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5  (4, 4)  not replacing
H__28 odds = 1/2.5  (4, 4)  not replacing
H__29 odds = 1/2.5  (4, 4)  not replacing
H__30 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__31: replacing with value 0 bnd= 32 totsize= 7.62462
H__32 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__32: replacing with value 5 bnd= 32 totsize= 11.0904
H__33 odds = 1/2.5  (4, 4)  not replacing
H__34 odds = 1/2.5  (4, 4)  not replacing
H__35 odds = 1/2.5  (4, 4)  not replacing
H__36 odds = 1/2.5  (4, 4)  not replacing
H__37 odds = 1/2.5  (4, 4)  not replacing
H__38 odds = 1/2.5  (4, 4)  not replacing
H__39 odds = 1/2.5  (4, 4)  not replacing
H__40 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/2.5  (4, 4)  not replacing
H__42 odds = 1/2.5  (4, 4)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__44 odds = 1/2.5  (4, 4)  not replacing
H__45 odds = 1/2.5  (4, 4)  not replacing
H__48 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__48: replacing with value 0 bnd= 4 totsize= 12.4766
H__46 odds = 1/2.5  (4, 4)  not replacing
H__47 odds = 1/2.5  (4, 4)  not replacing
H__49 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__49: replacing with value 1 bnd= 4 totsize= 13.8629
H__50 odds = 1/2.5  (4, 4)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__52 odds = 1/2.5  (4, 4)  not replacing
H__53 odds = 1/2.5  (4, 4)  not replacing
H__54 odds = 1/2.5  (4, 4)  not replacing
H__55 odds = 1/2.5  (4, 4)  not replacing
H__56 odds = 1/2.5  (4, 4)  not replacing
H__57 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__57: replacing with value 4 bnd= 8 totsize= 15.9424
H__58 odds = 1/2.5  (4, 4)  not replacing
H__59 odds = 1/2.5  (4, 4)  not replacing
H__60 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/2.5  (4, 4)  not replacing
H__62 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__62: replacing with value 2 bnd= 16 totsize= 18.715
H__63 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__63: replacing with value 9 bnd= 16 totsize= 21.4876
H__64 odds = 1/2.5  (4, 4)  not replacing
H__65 odds = 1/2.5  (4, 4)  not replacing
H__66 odds = 1/2.5  (4, 4)  not replacing
H__67 odds = 1/2.5  (4, 4)  not replacing
H__68 odds = 1/2.5  (4, 4)  not replacing
H__69 odds = 1/2.5  (4, 4)  not replacing
H__70 odds = 1/2.5  (4, 4)  not replacing
