SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_3.sk
    [0;32m[1568467925.0170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467925.4250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467925.7270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467925.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467925.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467925.7370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467925.7410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467925.7770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_1_global__ANONYMOUS_s751 = 5;
}
/*marple_..tion_3.sk:73*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_2_global__ANONYMOUS_s754 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_2_global__ANONYMOUS_s753)/*marple_..tion_3.sk:73*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_2_global__ANONYMOUS_s753 = 11;
}
/*marple_..tion_3.sk:74*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_3_global__ANONYMOUS_s756 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_3_global__ANONYMOUS_s755)/*marple_..tion_3.sk:74*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_3_global__ANONYMOUS_s755 = 4;
}
/*marple_..tion_3.sk:75*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_0_global__ANONYMOUS_s758 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_0_global__ANONYMOUS_s757)/*marple_..tion_3.sk:75*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_0_global__ANONYMOUS_s757 = 1;
}
/*marple_..tion_3.sk:76*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_1_global__ANONYMOUS_s760 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_1_global__ANONYMOUS_s759)/*marple_..tion_3.sk:76*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_1_global__ANONYMOUS_s759 = 5;
}
/*marple_..tion_3.sk:77*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_2_global__ANONYMOUS_s762 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_2_global__ANONYMOUS_s761)/*marple_..tion_3.sk:77*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_2_global__ANONYMOUS_s761 = 3;
}
/*marple_..tion_3.sk:78*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_3_global__ANONYMOUS_s764 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_3_global__ANONYMOUS_s763)/*marple_..tion_3.sk:78*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_3_global__ANONYMOUS_s763 = 5;
}
/*marple_..tion_3.sk:79*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s766 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s765)/*marple_..tion_3.sk:79*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s765 = 3;
}
/*marple_..tion_3.sk:80*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s768 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s767)/*marple_..tion_3.sk:80*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s767 = 5;
}
/*marple_..tion_3.sk:81*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_2_global__ANONYMOUS_s770 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_2_global__ANONYMOUS_s769)/*marple_..tion_3.sk:81*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_2_global__ANONYMOUS_s769 = 6;
}
/*marple_..tion_3.sk:82*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_3_global__ANONYMOUS_s772 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_3_global__ANONYMOUS_s771)/*marple_..tion_3.sk:82*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_3_global__ANONYMOUS_s771 = 0;
}
/*marple_..tion_3.sk:83*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_4_global__ANONYMOUS_s774 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_4_global__ANONYMOUS_s773)/*marple_..tion_3.sk:83*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_4_global__ANONYMOUS_s773 = 0;
}
/*marple_..tion_3.sk:84*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_5_global__ANONYMOUS_s776 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_5_global__ANONYMOUS_s775)/*marple_..tion_3.sk:84*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_5_global__ANONYMOUS_s775 = 3;
}
/*marple_..tion_3.sk:85*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_6_global__ANONYMOUS_s778 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_6_global__ANONYMOUS_s777)/*marple_..tion_3.sk:85*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_6_global__ANONYMOUS_s777 = 3;
}
/*marple_..tion_3.sk:86*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_7_global__ANONYMOUS_s780 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_7_global__ANONYMOUS_s779)/*marple_..tion_3.sk:86*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_7_global__ANONYMOUS_s779 = 4;
}
/*marple_..tion_3.sk:87*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_8_global__ANONYMOUS_s782 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_8_global__ANONYMOUS_s781)/*marple_..tion_3.sk:87*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_8_global__ANONYMOUS_s781 = 1;
}
/*marple_..tion_3.sk:88*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_9_global__ANONYMOUS_s784 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_9_global__ANONYMOUS_s783)/*marple_..tion_3.sk:88*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_const_9_global__ANONYMOUS_s783 = 2;
}
/*marple_..tion_3.sk:89*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s786 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s785)/*marple_..tion_3.sk:89*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s785 = 1;
}
/*marple_..tion_3.sk:90*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_1_global__ANONYMOUS_s788 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_1_global__ANONYMOUS_s787)/*marple_..tion_3.sk:90*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_1_global__ANONYMOUS_s787 = 3;
}
/*marple_..tion_3.sk:99*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s790 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s789)/*marple_..tion_3.sk:99*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s789 = 3;
}
/*marple_..tion_3.sk:100*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_10_global__ANONYMOUS_s792 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_10_global__ANONYMOUS_s791)/*marple_..tion_3.sk:100*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_10_global__ANONYMOUS_s791 = 1;
}
/*marple_..tion_3.sk:101*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_11_global__ANONYMOUS_s794 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_11_global__ANONYMOUS_s793)/*marple_..tion_3.sk:101*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_11_global__ANONYMOUS_s793 = 2;
}
/*marple_..tion_3.sk:102*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s796 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s795)/*marple_..tion_3.sk:102*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s795 = 0;
}
/*marple_..tion_3.sk:103*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s798 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s797)/*marple_..tion_3.sk:103*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s797 = 0;
}
/*marple_..tion_3.sk:104*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_3_global__ANONYMOUS_s800 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_3_global__ANONYMOUS_s799)/*marple_..tion_3.sk:104*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_3_global__ANONYMOUS_s799 = 3;
}
/*marple_..tion_3.sk:105*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_4_global__ANONYMOUS_s802 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_4_global__ANONYMOUS_s801)/*marple_..tion_3.sk:105*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_4_global__ANONYMOUS_s801 = 2;
}
/*marple_..tion_3.sk:106*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_5_global__ANONYMOUS_s804 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_5_global__ANONYMOUS_s803)/*marple_..tion_3.sk:106*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_5_global__ANONYMOUS_s803 = 2;
}
/*marple_..tion_3.sk:107*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6_global__ANONYMOUS_s806 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6_global__ANONYMOUS_s805)/*marple_..tion_3.sk:107*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6_global__ANONYMOUS_s805 = 3;
}
/*marple_..tion_3.sk:108*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s808 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s807)/*marple_..tion_3.sk:108*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s807 = 2;
}
/*marple_..tion_3.sk:109*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s810 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s809)/*marple_..tion_3.sk:109*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s809 = 3;
}
/*marple_..tion_3.sk:110*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s812 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s811)/*marple_..tion_3.sk:110*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s811 = 0;
}
/*marple_..tion_3.sk:111*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s814 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s813)/*marple_..tion_3.sk:111*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s813 = 3;
}
/*marple_..tion_3.sk:112*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s816 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s815)/*marple_..tion_3.sk:112*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s815 = 1;
}
/*marple_..tion_3.sk:113*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s818 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s817)/*marple_..tion_3.sk:113*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s817 = 0;
}
/*marple_..tion_3.sk:114*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s820 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s819)/*marple_..tion_3.sk:114*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s819 = 1;
}
/*marple_..tion_3.sk:115*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s822 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s821)/*marple_..tion_3.sk:115*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s821 = 0;
}
/*marple_..tion_3.sk:116*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s824 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s823)/*marple_..tion_3.sk:116*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s823 = 4;
}
/*marple_..tion_3.sk:117*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s826 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s825)/*marple_..tion_3.sk:117*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s825 = 2;
}
/*marple_..tion_3.sk:118*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s828 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s827)/*marple_..tion_3.sk:118*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s827 = 0;
}
/*marple_..tion_3.sk:119*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s830 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s829)/*marple_..tion_3.sk:119*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s829 = 0;
}
/*marple_..tion_3.sk:120*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s832 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s831)/*marple_..tion_3.sk:120*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s831 = 4;
}
/*marple_..tion_3.sk:121*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s834 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s833)/*marple_..tion_3.sk:121*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s833 = 1;
}
/*marple_..tion_3.sk:122*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s836 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s835)/*marple_..tion_3.sk:122*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s835 = 4;
}
/*marple_..tion_3.sk:123*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3_global__ANONYMOUS_s838 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3_global__ANONYMOUS_s837)/*marple_..tion_3.sk:123*/
{
