SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_1.sk
    [0;32m[1568467250.8430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467251.2560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467251.5620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467251.5650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467251.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467251.5720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467251.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467251.6100 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6_global__ANONYMOUS_s797 = 2;
}
/*marple_..tion_1.sk:108*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s800 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s799)/*marple_..tion_1.sk:108*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7_global__ANONYMOUS_s799 = 0;
}
/*marple_..tion_1.sk:109*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s802 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s801)/*marple_..tion_1.sk:109*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8_global__ANONYMOUS_s801 = 1;
}
/*marple_..tion_1.sk:110*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s804 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s803)/*marple_..tion_1.sk:110*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9_global__ANONYMOUS_s803 = 1;
}
/*marple_..tion_1.sk:111*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s806 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s805)/*marple_..tion_1.sk:111*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0_global__ANONYMOUS_s805 = 3;
}
/*marple_..tion_1.sk:112*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s808 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s807)/*marple_..tion_1.sk:112*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0_global__ANONYMOUS_s807 = 1;
}
/*marple_..tion_1.sk:113*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s810 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s809)/*marple_..tion_1.sk:113*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1_global__ANONYMOUS_s809 = 0;
}
/*marple_..tion_1.sk:114*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s812 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s811)/*marple_..tion_1.sk:114*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2_global__ANONYMOUS_s811 = 1;
}
/*marple_..tion_1.sk:115*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s814 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s813)/*marple_..tion_1.sk:115*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3_global__ANONYMOUS_s813 = 0;
}
/*marple_..tion_1.sk:116*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s816 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s815)/*marple_..tion_1.sk:116*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0_global__ANONYMOUS_s815 = 9;
}
/*marple_..tion_1.sk:117*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s818 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s817)/*marple_..tion_1.sk:117*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1_global__ANONYMOUS_s817 = 7;
}
/*marple_..tion_1.sk:118*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s820 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s819)/*marple_..tion_1.sk:118*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2_global__ANONYMOUS_s819 = 10;
}
/*marple_..tion_1.sk:119*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s822 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s821)/*marple_..tion_1.sk:119*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3_global__ANONYMOUS_s821 = 4;
}
/*marple_..tion_1.sk:120*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s824 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s823)/*marple_..tion_1.sk:120*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0_global__ANONYMOUS_s823 = 4;
}
/*marple_..tion_1.sk:121*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s826 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s825)/*marple_..tion_1.sk:121*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1_global__ANONYMOUS_s825 = 7;
}
/*marple_..tion_1.sk:122*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s828 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s827)/*marple_..tion_1.sk:122*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2_global__ANONYMOUS_s827 = 23;
}
/*marple_..tion_1.sk:123*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3_global__ANONYMOUS_s830 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3_global__ANONYMOUS_s829)/*marple_..tion_1.sk:123*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3_global__ANONYMOUS_s829 = 6;
}
/*marple_..tion_1.sk:124*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s832 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s831)/*marple_..tion_1.sk:124*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s831 = 2;
}
/*marple_..tion_1.sk:125*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s834 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s833)/*marple_..tion_1.sk:125*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s833 = 3;
}
/*marple_..tion_1.sk:126*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_2_global__ANONYMOUS_s836 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_2_global__ANONYMOUS_s835)/*marple_..tion_1.sk:126*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_2_global__ANONYMOUS_s835 = 1;
}
/*marple_..tion_1.sk:127*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_3_global__ANONYMOUS_s838 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_3_global__ANONYMOUS_s837)/*marple_..tion_1.sk:127*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_3_global__ANONYMOUS_s837 = 0;
}
/*marple_..tion_1.sk:128*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_4_global__ANONYMOUS_s840 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_4_global__ANONYMOUS_s839)/*marple_..tion_1.sk:128*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_4_global__ANONYMOUS_s839 = 0;
}
/*marple_..tion_1.sk:129*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_5_global__ANONYMOUS_s842 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_5_global__ANONYMOUS_s841)/*marple_..tion_1.sk:129*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_5_global__ANONYMOUS_s841 = 3;
}
/*marple_..tion_1.sk:130*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_6_global__ANONYMOUS_s844 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_6_global__ANONYMOUS_s843)/*marple_..tion_1.sk:130*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_6_global__ANONYMOUS_s843 = 2;
}
/*marple_..tion_1.sk:131*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_7_global__ANONYMOUS_s846 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_7_global__ANONYMOUS_s845)/*marple_..tion_1.sk:131*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_7_global__ANONYMOUS_s845 = 2;
}
/*marple_..tion_1.sk:132*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_8_global__ANONYMOUS_s848 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_8_global__ANONYMOUS_s847)/*marple_..tion_1.sk:132*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_8_global__ANONYMOUS_s847 = 2;
}
/*marple_..tion_1.sk:133*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_9_global__ANONYMOUS_s850 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_9_global__ANONYMOUS_s849)/*marple_..tion_1.sk:133*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_const_9_global__ANONYMOUS_s849 = 1;
}
/*marple_..tion_1.sk:134*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s852 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s851)/*marple_..tion_1.sk:134*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s851 = 0;
}
/*marple_..tion_1.sk:135*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s854 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s853)/*marple_..tion_1.sk:135*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1_global__ANONYMOUS_s853 = 0;
}
/*marple_..tion_1.sk:136*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s856 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s855)/*marple_..tion_1.sk:136*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s855 = 0;
}
/*marple_..tion_1.sk:137*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10_global__ANONYMOUS_s858 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10_global__ANONYMOUS_s857)/*marple_..tion_1.sk:137*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10_global__ANONYMOUS_s857 = 0;
}
/*marple_..tion_1.sk:138*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11_global__ANONYMOUS_s860 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11_global__ANONYMOUS_s859)/*marple_..tion_1.sk:138*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11_global__ANONYMOUS_s859 = 2;
}
/*marple_..tion_1.sk:139*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s862 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s861)/*marple_..tion_1.sk:139*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s861 = 0;
}
/*marple_..tion_1.sk:140*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2_global__ANONYMOUS_s864 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2_global__ANONYMOUS_s863)/*marple_..tion_1.sk:140*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2_global__ANONYMOUS_s863 = 1;
}
/*marple_..tion_1.sk:141*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3_global__ANONYMOUS_s866 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3_global__ANONYMOUS_s865)/*marple_..tion_1.sk:141*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3_global__ANONYMOUS_s865 = 2;
}
/*marple_..tion_1.sk:142*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4_global__ANONYMOUS_s868 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4_global__ANONYMOUS_s867)/*marple_..tion_1.sk:142*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4_global__ANONYMOUS_s867 = 0;
}
/*marple_..tion_1.sk:143*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5_global__ANONYMOUS_s870 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5_global__ANONYMOUS_s869)/*marple_..tion_1.sk:143*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5_global__ANONYMOUS_s869 = 2;
}
/*marple_..tion_1.sk:144*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6_global__ANONYMOUS_s872 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6_global__ANONYMOUS_s871)/*marple_..tion_1.sk:144*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6_global__ANONYMOUS_s871 = 0;
}
/*marple_..tion_1.sk:145*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7_global__ANONYMOUS_s874 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7_global__ANONYMOUS_s873)/*marple_..tion_1.sk:145*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7_global__ANONYMOUS_s873 = 2;
}
/*marple_..tion_1.sk:146*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8_global__ANONYMOUS_s876 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8_global__ANONYMOUS_s875)/*marple_..tion_1.sk:146*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8_global__ANONYMOUS_s875 = 1;
}
/*marple_..tion_1.sk:147*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9_global__ANONYMOUS_s878 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9_global__ANONYMOUS_s877)/*marple_..tion_1.sk:147*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9_global__ANONYMOUS_s877 = 0;
}
/*marple_..tion_1.sk:148*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0_global__ANONYMOUS_s880 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0_global__ANONYMOUS_s879)/*marple_..tion_1.sk:148*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0_global__ANONYMOUS_s879 = 3;
}
/*marple_..tion_1.sk:149*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0_global__ANONYMOUS_s882 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0_global__ANONYMOUS_s881)/*marple_..tion_1.sk:149*/
{
  marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0_global__ANONYMOUS_s881 = 1;
}
/*marple_..tion_1.sk:150*/

void glblInit_marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1_global__ANONYMOUS_s884 (ref int marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1_global__ANONYMOUS_s883)/*marple_..tion_1.sk:150*/
{
