SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_6.sk
    [0;32m[1568469175.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568469175.7920 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568469176.1490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568469176.1520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568469176.1560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568469176.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568469176.1640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568469176.2090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_0
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_1
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_2
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_3
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_4
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_5
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_6
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_7
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_8
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_C_9
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_bool_op_3
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_0_1_Mux5_0
size = 34
after ba size = 34
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_2
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_3
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_4
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_5
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_6
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_7
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_8
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_C_9
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_0
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_2
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_2
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_3
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_3
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_1
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_4
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_4
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_5
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_5
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_2
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_6
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_6
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_7
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_7
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_compute_alu_3
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_8
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_0
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_9
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_1
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_8
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_10
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_2
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux3_11
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_arith_op_3
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_C_9
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_rel_op_1
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_0
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_1
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_2
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_bool_op_3
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_1_1_Mux5_0
size = 34
after ba size = 34
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_0
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_2
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_2
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_3
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_3
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_1
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_4
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_4
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_5
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_5
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_2
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_6
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_6
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_7
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_7
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_compute_alu_3
size = 63
after ba size = 63
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_8
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_0
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_9
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_1
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_C_8
size = 24
after ba size = 24
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_10
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_2
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_Mux3_11
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_0_arith_op_3
size = 16
after ba size = 16
