SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk
    [0;32m[1568606527.6770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606527.9080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606528.0480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606528.0520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606528.0540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606528.0560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606528.0590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606528.0810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-8 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-8, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-6 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 

searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-6, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568606528.2900 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-12 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0msearching for file /usr/local/sbin/cegis

searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-12 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-12, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-5 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-5, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]searching for file /usr/games/../sketch-backend/bindings/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis    [0;32m[1568606528.2901 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-24 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m

searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-24 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp     [0;32m[1568606528.2910 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-39 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis    [0;32m[1568606528.2902 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-41 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-24, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-41 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-41, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
    [0;32m[1568606528.2912 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-11 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-39 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-39, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]
searching for file /usr/local/bin/cegis
    [0;32m[1568606528.2911 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-27 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0msearching for file /sbin/../sketch-backend/bindings/cegis

searching for file /bin/cegis
searching for file /bin/cegis    [0;32m[1568606528.2913 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m

searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-11 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-31, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-11, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-27 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-27, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp]

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/games/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/local/games/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568606528.2931 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m
    [0;32m[1568606528.2930 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-35 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/input0.tmp[0m
