SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk
    [0;32m[1568000123.4690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000123.7440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000123.9080 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000123.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000123.9140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000123.9160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000123.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000123.9370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
    [0;32m[1568000124.1160 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-15 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp[0m
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-15 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-15, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp]
    [0;32m[1568000124.1161 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-19, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp]
    [0;32m[1568000124.1162 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-17 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-17 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-17, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 19
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp
CREATING main__Wrapper
size = 14
after ba size = 14
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s116
size = 9
after ba size = 9
CREATING main
size = 90
after ba size = 90
CREATING pipeline
size = 92
after ba size = 92
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 123
after ba size = 123
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 234
after ba size = 234
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =68
H__44 odds = 1/640  (4, 4)  not replacing
inlined 6 new size =164
H__3 odds = 1/853.333  (3, 3)  not replacing
H__2 odds = 1/853.333  (3, 3)  not replacing
H__0 odds = 1/853.333  (3, 3)  not replacing
H__1 odds = 1/853.333  (3, 3)  not replacing
H__41 odds = 1/853.333  (3, 3)  not replacing
H__42 odds = 1/853.333  (3, 3)  not replacing
H__4 odds = 1/853.333  (3, 3)  not replacing
H__7 odds = 1/853.333  (3, 3)  not replacing
H__5 odds = 1/853.333  (3, 3)  not replacing
H__6 odds = 1/853.333  (3, 3)  not replacing
H__8 odds = 1/853.333  (3, 3)  not replacing
H__9 odds = 1/853.333  (3, 3)  not replacing
H__10 odds = 1/853.333  (3, 3)  not replacing
H__11 odds = 1/853.333  (3, 3)  not replacing
H__12 odds = 1/853.333  (3, 3)  not replacing
H__13 odds = 1/853.333  (3, 3)  not replacing
H__14 odds = 1/853.333  (3, 3)  not replacing
H__15 odds = 1/853.333  (3, 3)  not replacing
H__16 odds = 1/853.333  (3, 3)  not replacing
H__17 odds = 1/853.333  (3, 3)  not replacing
H__18 odds = 1/853.333  (3, 3)  not replacing
H__19 odds = 1/853.333  (3, 3)  not replacing
H__20 odds = 1/853.333  (3, 3)  not replacing
H__21 odds = 1/853.333  (3, 3)  not replacing
H__22 odds = 1/853.333  (3, 3)  not replacing
H__23 odds = 1/853.333  (3, 3)  not replacing
H__24 odds = 1/853.333  (3, 3)  not replacing
H__25 odds = 1/853.333  (3, 3)  not replacing
H__26 odds = 1/853.333  (3, 3)  not replacing
H__27 odds = 1/853.333  (3, 3)  not replacing
H__28 odds = 1/853.333  (3, 3)  not replacing
H__29 odds = 1/853.333  (3, 3)  not replacing
H__30 odds = 1/853.333  (3, 3)  not replacing
H__31 odds = 1/853.333  (3, 3)  not replacing
H__32 odds = 1/853.333  (3, 3)  not replacing
H__33 odds = 1/853.333  (3, 3)  not replacing
H__34 odds = 1/853.333  (3, 3)  not replacing
H__35 odds = 1/853.333  (3, 3)  not replacing
H__36 odds = 1/853.333  (3, 3)  not replacing
H__37 odds = 1/853.333  (3, 3)  not replacing
H__38 odds = 1/853.333  (3, 3)  not replacing
H__39 odds = 1/853.333  (3, 3)  not replacing
H__40 odds = 1/853.333  (3, 3)  not replacing
H__43 odds = 1/853.333  (3, 3)  not replacing
inlined 132 new size =1299
H__22 odds = 1/142.222  (18, 18)  not replacing
H__44 odds = 1/116.364  (22, 22)  not replacing
H__21 odds = 1/142.222  (18, 18)  not replacing
H__24 odds = 1/142.222  (18, 18)  not replacing
H__23 odds = 1/142.222  (18, 18)  not replacing
H__3 odds = 1/160  (16, 16)  not replacing
inlined 0 new size =1277
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1277
* Final Problem size: Problem nodes = 1277
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 111
Random seeds = 1
!+ 110000110001000000100000100110010000100000000000001000000100000000010001000001000010000010000011101010001110000
!+ H__2:3
H__29:0
H__30:3
H__31:4
H__32:0
H__33:0
H__34:1
H__35:0
H__36:1
H__37:3
H__38:2
H__22:8
H__40:0
H__20:0
H__6:0
H__44:0
H__19:0
H__5:0
H__39:0
H__18:0
H__15:2
H__17:0
H__14:0
H__21:8
H__24:0
H__23:0
H__28:2
H__13:1
H__12:0
H__27:4
H__11:0
H__10:1
H__26:16
H__9:0
H__8:0
H__25:14
H__7:1
H__4:1
H__43:0
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 5 was 1277
ASSERTION CAN NOT BE SATISFIED: snap_he..tion_3.sk:555 Assert at snap_he..tion_3.sk:555 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1242 was 1277
 * After all optims it became = 1242
 finder  hits = 1198	 bstoreObjs=4390	 sstorePages=5
hitcount 	0	3540	1
hitcount 	1	614	1
hitcount 	2	172	1
hitcount 	3	40	1
hitcount 	5	24	0
bucketsPerDepth 	0	68
bucketsPerDepth 	1	193
bucketsPerDepth 	2	314
bucketsPerDepth 	3	273
bucketsPerDepth 	4	123
bucketsPerDepth 	5	30
bucketsPerDepth 	6	6
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 0
f# %assign: 14 clauses: 17030 learn: 89 restart: 1 decision: 886 propagated: 20768
END FIND
!+ 000101101000111101101100001011000001001001110010100000010010100000000000001000000101001100110000001111001000000
!+ H__2:0
H__29:5
H__30:5
H__31:0
H__32:7
H__33:5
H__34:5
H__35:1
H__36:4
H__37:6
H__38:0
H__22:4
H__40:2
H__20:0
H__6:2
H__44:1
H__19:1
H__5:0
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:2
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:0
H__11:2
H__10:2
H__26:12
H__9:2
H__8:1
H__25:0
H__7:3
H__4:3
H__43:0
H__16:1
H__3:0

BEG CHECK
 * After optims it became = 33 was 1277
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.021	ctime= 0.001
!% 110110
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1265 was 1277
 * After all optims it became = 1265
 finder  hits = 5290	 bstoreObjs=5538	 sstorePages=7
hitcount 	0	2363	1
hitcount 	1	2356	1
hitcount 	2	135	1
hitcount 	3	416	1
hitcount 	4	108	1
hitcount 	5	108	1
hitcount 	7	24	1
hitcount 	9	16	1
hitcount 	11	12	0
bucketsPerDepth 	0	27
bucketsPerDepth 	1	104
bucketsPerDepth 	2	260
bucketsPerDepth 	3	331
bucketsPerDepth 	4	210
bucketsPerDepth 	5	65
bucketsPerDepth 	6	18
bucketsPerDepth 	7	2
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 886
f# %assign: 12 clauses: 22770 learn: 123 restart: 2 decision: 1309 propagated: 46952
END FIND
!+ 000101101000111101101100001011000001000110111110100000000010100000000000001000000101001100110000001111001000000
!+ H__2:0
H__29:5
H__30:5
H__31:0
H__32:7
H__33:5
H__34:5
H__35:1
H__36:4
H__37:6
H__38:0
H__22:4
H__40:0
H__20:1
H__6:1
H__44:1
H__19:1
H__5:3
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:0
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:0
H__11:2
H__10:2
H__26:12
H__9:2
H__8:1
H__25:0
H__7:3
H__4:3
H__43:0
H__16:1
H__3:0

BEG CHECK
 * After optims it became = 21 was 1277
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_1_6_8_0
1= state_group_0_state_1_6_8_0 - 
state_group_0_state_0_5_7_0
3= (1)
4= state_group_0_state_0_5_7_0 + (1) 
5= 1==0 ? 4:state_group_0_state_0_5_7_0
6= state_group_0_state_1_6_8_0==0 ? 4:state_group_0_state_0_5_7_0
7= 5 == 6 
8= ASSERT 7 : 
}
SLICE SIZE = 9
DECISIONS START = 0
c# %assign: 85 clauses: 14 learn: 0 restart: 1 decision: 5 propagated: 19
 FOUND CONST: 7= 6 == 4  = 1
 reduced size from 21 to 16
 * Simulation optimized it to = 16
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 21 clauses: 68 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  2	ftime= 0.016	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.037 CHECK TIME 0.004 TOTAL TIME 0.042
VALUES H__10: 2, H__11: 2, H__12: 2, H__13: 0, H__14: 0, H__15: 0, H__16: 1, H__17: 0, H__18: 1, H__19: 1, H__2: 0, H__20: 1, H__21: 0, H__22: 4, H__23: 0, H__24: 5, H__25: 0, H__26: 12, H__27: 0, H__28: 0, H__29: 5, H__3: 0, H__30: 5, H__31: 0, H__32: 7, H__33: 5, H__34: 5, H__35: 1, H__36: 4, H__37: 6, H__38: 0, H__39: 1, H__4: 3, H__40: 0, H__43: 0, H__44: 1, H__5: 3, H__6: 1, H__7: 3, H__8: 1, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.053 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  0.076
Model building time (ms): 0.018
Solution time (ms):       0.053
Max virtual mem (bytes):  93863936
Max resident mem (bytes): 4612096
Max private mem (bytes):  89505792
ALL CORRECT

[SATBackend] Solver exit value: 0
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.573
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.515625
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1277
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1568000124.9040 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-0
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-13
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
