SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk
    [0;32m[1567999882.2170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999882.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999882.6290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999882.6320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999882.6340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999882.6360 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999882.6380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999882.6580 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Proc is 1 of = 24
SOLVER RAND SEED = 3
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s132
size = 10
after ba size = 10
CREATING main
size = 209
after ba size = 209
CREATING pipeline
size = 101
after ba size = 101
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 126
after ba size = 126
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 267
after ba size = 267
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 25
after ba size = 25
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =175
H__44 odds = 1/1280  (4, 4)  not replacing
inlined 14 new size =340
H__3 odds = 1/731.429  (7, 7)  not replacing
H__2 odds = 1/731.429  (7, 7)  not replacing
H__0 odds = 1/731.429  (7, 7)  not replacing
H__1 odds = 1/731.429  (7, 7)  not replacing
H__41 odds = 1/1024  (5, 5)  not replacing
H__42 odds = 1/1024  (5, 5)  not replacing
H__44 odds = 1/222.609  (23, 23)  not replacing
H__4 odds = 1/731.429  (7, [SATBackend] Solver exit value: 0
7)  not replacing
H__7 odds = 1/731.429  (7, 7)  not replacing
H__5 odds = 1/731.429  (7, 7)  not replacing
H__6 odds = 1/731.429  (7, 7)  not replacing
H__8 odds = 1/731.429  (7, 7)  not replacing
H__9 odds = 1/731.429  (7, 7)  not replacing
H__10 odds = 1/731.429  (7, 7)  not replacing
H__11 odds = 1/731.429  (7, 7)  not replacing
H__12 odds = 1/731.429  (7, 7)  not replacing
H__13 odds = 1/731.429  (7, 7)  not replacing
H__14 odds = 1/731.429  (7, 7)  not replacing
H__15 odds = 1/731.429  (7, 7)  not replacing
H__16 odds = 1/731.429  (7, 7)  not replacing
H__17 odds = 1/731.429  (7, 7)  not replacing
H__18 odds = 1/731.429  (7, 7)  not replacing
H__19 odds = 1/731.429  (7, 7)  not replacing
H__20 odds = 1/731.429  (7, 7)  not replacing
H__21 odds = 1/731.429  (7, 7)  not replacing
H__22 odds = 1/731.429  (7, 7)  not replacing
H__23 odds = 1/731.429  (7, 7)  not replacing
H__24 odds = 1/731.429  (7, 7)  not replacing
H__25 odds = 1/731.429  (7, 7)  not replacing
H__26 odds = 1/731.429  (7, 7)  not replacing
H__27 odds = 1/731.429  (7, 7)  not replacing
H__28 odds = 1/731.429  (7, 7)  not replacing
H__29 odds = 1/731.429  (7, 7)  not replacing
H__30 odds = 1/731.429  (7, 7)  not replacing
H__31 odds = 1/731.429  (7, 7)  not replacing
H__32 odds = 1/731.429  (7, 7)  not replacing
H__33 odds = 1/731.429  (7, 7)  not replacing
H__34 odds = 1/731.429  (7, 7)  not replacing
H__35 odds = 1/731.429  (7, 7)  not replacing
H__36 odds = 1/731.429  (7, 7)  not replacing
H__37 odds = 1/731.429  (7, 7)  not replacing
H__38 odds = 1/731.429  (7, 7)  not replacing
H__39 odds = 1/731.429  (7, 7)  not replacing
H__40 odds = 1/731.429  (7, 7)  not replacing
H__43 odds = 1/731.429  (7, 7)  not replacing
inlined 304 new size =2129
H__22 odds = 1/232.727  (22, 22)  not replacing
H__44 odds = 1/96.6038  (53, 53)  not replacing
H__21 odds = 1/232.727  (22, 22)  not replacing
H__24 odds = 1/232.727  (22, 22)  not replacing
H__23 odds = 1/232.727  (22, 22)  not replacing
H__3 odds = 1/284.444  (18, 18)  not replacing
inlined 0 new size =2063
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2063
* Final Problem size: Problem nodes = 2063
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 01010010000000010000000000100001001000001000010001000000110000010000101100000011000000000100000000001100010100101010100000
!+ H__2:10
H__29:4
H__30:0
H__31:8
H__32:0
H__33:0
H__34:4
H__35:8
H__36:4
H__37:0
H__38:1
H__22:2
H__40:2
H__20:0
H__6:0
H__44:0
H__19:0
H__5:2
H__39:1
H__18:0
H__15:0
H__17:0
H__14:1
H__21:8
H__24:6
H__23:0
H__28:6
H__13:0
H__12:0
H__27:8
H__11:0
H__10:0
H__26:0
H__9:3
H__8:0
H__25:10
H__7:2
H__4:2
H__43:2
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 14 was 2063
Assert at snap_he..tion_7.sk:734 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 000111
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2023 was 2063
 * After all optims it became = 2023
 finder  hits = 3376	 bstoreObjs=9213	 sstorePages=13
hitcount 	0	7625	2
hitcount 	1	870	2
hitcount 	2	288	1
hitcount 	3	162	1
hitcount 	4	92	1
hitcount 	5	124	1
hitcount 	6	4	0
hitcount 	7	28	0
hitcount 	9	4	2
hitcount 	11	12	0
hitcount 	17	4	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	16
bucketsPerDepth 	2	68
bucketsPerDepth 	3	207
bucketsPerDepth 	4	311
bucketsPerDepth 	5	236
bucketsPerDepth 	6	131
bucketsPerDepth 	7	42
bucketsPerDepth 	8	12
* TIME TO ADD INPUT :  0.033 ms 
DECISIONS START = 0
f# %assign: 20 clauses: 37690 learn: 903 restart: 5 decision: 4804 propagated: 366814
END FIND
!+ 00000101100111001001000100101000000001000000000100010100111110100100010100000000000001000101000011000111001000001100001010
!+ H__2:0
H__29:10
H__30:9
H__31:3
H__32:9
H__33:8
H__34:4
H__35:1
H__36:0
H__37:2
H__38:0
H__22:8
H__40:0
H__20:0
H__6:1
H__44:1
H__19:0
H__5:2
H__39:3
H__18:1
H__15:1
H__17:1
H__14:0
H__21:1
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:8
H__11:1
H__10:0
H__26:6
H__9:2
H__8:3
H__25:4
H__7:0
H__4:2
H__43:1
H__16:0
H__3:5

BEG CHECK
 * After optims it became = 28 was 2063
Assert at snap_he..tion_7.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 999.12	ctime= 0.002
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2005 was 2063
 * After all optims it became = 2005
 finder  hits = 11693	 bstoreObjs=12424	 sstorePages=17
hitcount 	0	7325	3
hitcount 	1	3553	2
hitcount 	2	298	2
hitcount 	3	476	2
hitcount 	4	128	2
hitcount 	5	174	1
hitcount 	6	56	2
hitcount 	7	104	0
hitcount 	8	20	2
hitcount 	9	46	1
hitcount 	10	56	1
hitcount 	11	92	1
hitcount 	12	36	1
hitcount 	13	12	2
hitcount 	15	28	0
hitcount 	21	4	2
hitcount 	23	4	0
hitcount 	25	8	1
hitcount 	35	4	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	13
bucketsPerDepth 	3	82
bucketsPerDepth 	4	222
bucketsPerDepth 	5	313
bucketsPerDepth 	6	231
bucketsPerDepth 	7	104
bucketsPerDepth 	8	50
bucketsPerDepth 	9	7
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.024 ms 
DECISIONS START = 4804
f# %assign: 22 clauses: 51620 learn: 1154 restart: 8 decision: 5744 propagated: 532214
END FIND
!+ 00000101100111001001000100101000000001100000000000010100111100111001110100000000000001000101000011000111001000001100001010
!+ H__2:0
H__29:10
H__30:9
H__31:3
H__32:9
H__33:8
H__34:4
H__35:1
H__36:0
H__37:6
H__38:0
H__22:0
H__40:0
H__20:0
H__6:1
H__44:1
H__19:0
H__5:2
H__39:3
H__18:1
H__15:0
H__17:1
H__14:3
H__21:12
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:8
H__11:1
H__10:0
H__26:6
H__9:2
H__8:3
H__25:4
H__7:0
H__4:2
H__43:1
H__16:0
H__3:5

BEG CHECK
 * After optims it became = 9 was 2063
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
state_group_0_state_1_6_8_0
3= (-998)
4= state_group_0_state_0_5_7_0 + (-998) 
5= 1==-999 ? 4:state_group_0_state_1_6_8_0
6= 5 == state_group_0_state_1_6_8_0 
7= ASSERT 6 : 
}
SLICE SIZE = 8
c# %assign: 40 clauses: 9 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 6= 5 == state_group_0_state_1_6_8_0  = 1
 reduced size from 9 to 3
Simulation no cex:  0.001 ms 
END CHECK
********  2	ftime= 0.064	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 999.184 CHECK TIME 0.007 TOTAL TIME 999.192
VALUES H__10: 0, H__11: 1, H__12: 2, H__13: 0, H__14: 3, H__15: 0, H__16: 0, H__17: 1, H__18: 1, H__19: 0, H__2: 0, H__20: 0, H__21: 12, H__22: 0, H__23: 0, H__24: 5, H__25: 4, H__26: 6, H__27: 8, H__28: 0, H__29: 10, H__3: 5, H__30: 9, H__31: 3, H__32: 9, H__33: 8, H__34: 4, H__35: 1, H__36: 0, H__37: 6, H__38: 0, H__39: 3, H__4: 2, H__40: 0, H__43: 1, H__44: 1, H__5: 2, H__6: 1, H__7: 0, H__8: 3, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.215 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  999.247
Model building time (ms): 0.024
Solution time (ms):       999.216
Max virtual mem (bytes):  93548544
Max resident mem (bytes): 4333568
Max private mem (bytes):  89468928
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.717
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 89.21484
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 2063
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (2) solved ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
    [0;32m[1567999883.7240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-10
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-20
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-9
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-6
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-8
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
    [0;32m[1567999883.7350 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-4
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-22

[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-14
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_2_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-16
    [0;32m[1567999883.8290 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..tion_7.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[11] constant_vector__ANONYMOUS_s127)/*snap_he..tion_7.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s230 = 0;
  int pipeline_result_s1_state_group_0_state_1_s231 = 0;
  int pipeline_result_s1_pkt_0_s229 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s229, pipeline_result_s1_state_group_0_state_0_s230, pipeline_result_s1_state_group_0_state_1_s231, constant_vector__ANONYMOUS_s127);
  int program_result_s3_state_group_0_state_0_s236 = 0;
  int program_result_s3_state_group_0_state_1_s237 = 0;
  int program_result_s3_pkt_0_s235 = 0;
