SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568000189.8170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000190.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000190.3390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000190.3420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000190.3450 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000190.3460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000190.3490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000190.3680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-14, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-18 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
    [0;32m[1568000190.5630 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis

starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-18, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/sbin/../sketch-backend/bindings/cegis

searching for file /usr/bin/cegis
searching for file /usr/bin/cegis    [0;32m[1568000190.5580 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-12 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

    [0;32m[1568000190.5581 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-1 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/bin/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-1 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-1, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-12 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-12, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/bin/../sketch-backend/bindings/cegis

[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-13, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
    [0;32m[1568000190.5620 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-8 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
    [0;32m[1568000190.5640 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-11, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568000190.5650 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-3 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /snap/bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-3 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-3, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568000190.5610 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /sbin/src/SketchSolver/cegis

searching for file /usr/sbin/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-19, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/games/cegis    [0;32m[1568000190.5670 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-7 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-7 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/bindings/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-7, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/games/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
