SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk
    [0;32m[1568000082.8460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000083.1320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000083.3040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000083.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000083.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000083.3120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000083.3140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000083.3330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000083.5160 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-20 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
    [0;32m[1568000083.5161 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-20 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-20, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]

starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-0, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568000083.5170 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) start ===
[SATBackend] Solver exit value: 0
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 21
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 14
after ba size = 14
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s120
size = 8
after ba size = 8
CREATING main
size = 113
after ba size = 113
CREATING pipeline
size = 92
after ba size = 92
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 123
after ba size = 123
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 234
after ba size = 234
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 22
after ba size = 22
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =89
H__44 odds = 1/40  (4, 4)  not replacing
inlined 8 new size =192
H__3 odds = 1/40  (4, 4)  not replacing
H__2 odds = 1/40  (4, 4)  not replacing
H__0 odds = 1/40  (4, 4)  not replacing
H__1 odds = 1/40  (4, 4)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/40  (4, 4)  not replacing
H__7 odds = 1/40  (4, 4)  not replacing
H__5 odds = 1/40  (4, 4)  [SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
not replacing
H__6 odds = 1/40  (4, 4)  not replacing
H__8 odds = 1/40  (4, 4)  not replacing
H__9 odds = 1/40  (4, 4)  not replacing
H__10 odds = 1/40  (4, 4)  not replacing
H__11 odds = 1/40  (4, 4)  not replacing
H__12 odds = 1/40  (4, 4)  not replacing
H__13 odds = 1/40  (4, 4)  not replacing
H__14 odds = 1/40 0.0124993 (4, 4)  try to replace
H__14: replacing with value 3 bnd= 4 totsize= 1.38629
H__15 odds = 1/40  (4, 4)  not replacing
H__16 odds = 1/40  (4, 4)  not replacing
H__17 odds = 1/40  (4, 4)  not replacing
H__18 odds = 1/40  (4, 4)  not replacing
H__19 odds = 1/40  (4, 4)  not replacing
H__20 odds = 1/40  (4, 4)  not replacing
H__21 odds = 1/40  (4, 4)  not replacing
H__22 odds = 1/40  (4, 4)  not replacing
H__23 odds = 1/40  (4, 4)  not replacing
H__24 odds = 1/40  (4, 4)  not replacing
H__25 odds = 1/40  (4, 4)  not replacing
H__26 odds = 1/40  (4, 4)  not replacing
H__27 odds = 1/40  (4, 4)  not replacing
H__28 odds = 1/40  (4, 4)  not replacing
H__29 odds = 1/40  (4, 4)  not replacing
H__30 odds = 1/40  (4, 4)  not replacing
H__31 odds = 1/40  (4, 4)  not replacing
H__32 odds = 1/40  (4, 4)  not replacing
H__33 odds = 1/40  (4, 4)  not replacing
H__34 odds = 1/40  (4, 4)  not replacing
H__35 odds = 1/40  (4, 4)  not replacing
H__36 odds = 1/40  (4, 4)  not replacing
H__37 odds = 1/40  (4, 4)  not replacing
H__38 odds = 1/40  (4, 4)  not replacing
H__39 odds = 1/40  (4, 4)  not replacing
H__40 odds = 1/40  (4, 4)  not replacing
H__43 odds = 1/40  (4, 4)  not replacing
inlined 172 new size =1451
H__22 odds = 1/8.42105  (19, 19)  not replacing
H__44 odds = 1/4.21053  (38, 38)  not replacing
H__21 odds = 1/8.42105  (19, 19)  not replacing
H__24 odds = 1/8.42105  (19, 19)  not replacing
H__23 odds = 1/8.42105  (19, 19)  not replacing
H__3 odds = 1/10.6667  (15, 15)  not replacing
inlined 0 new size =1418
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1418
* Final Problem size: Problem nodes = 1418
  # OF CONTROLS:    39
 control_ints = 35 	 control_bits = 4
inputSize = 6	ctrlSize = 108
Random seeds = 1
!+ 010000000100000001001001000010100010001100001010000000000000010000010010000010100010100110000000010000110000
!+ H__2:2
H__29:0
H__30:0
H__31:1
H__32:0
H__33:4
H__34:4
H__35:4
H__36:0
H__37:2
H__38:1
H__22:2
H__40:2
H__20:1
H__6:0
H__44:0
H__19:0
H__5:1
H__39:1
H__18:0
H__15:0
H__21:0
H__24:0
H__23:4
H__28:16
H__13:0
H__12:1
H__27:16
H__11:2
H__10:0
H__26:10
H__9:2
H__8:1
H__25:0
H__7:0
H__4:1
H__43:0
H__16:6
H__3:0

BEG CHECK
 * After optims it became = 16 was 1418
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1353 was 1418
 * After all optims it became = 1353
 finder  hits = 1386	 bstoreObjs=3907	 sstorePages=5
hitcount 	0	3111	1
hitcount 	1	504	1
hitcount 	2	138	0
hitcount 	3	104	0
hitcount 	5	30	0
hitcount 	7	16	0
hitcount 	8	4	0
bucketsPerDepth 	0	89
bucketsPerDepth 	1	221
bucketsPerDepth 	2	338
bucketsPerDepth 	3	225
bucketsPerDepth 	4	105
bucketsPerDepth 	5	20
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.012 ms 
DECISIONS START = 0
f# %assign: 15 clauses: 15027 learn: 279 restart: 3 decision: 2031 propagated: 81810
END FIND
!+ 000001000000101100011101001000110000011110100100100001001011010011000011000000011101001101100000001100000000
!+ H__2:0
H__29:4
H__30:0
H__31:0
H__32:5
H__33:1
H__34:6
H__35:5
H__36:4
H__37:0
H__38:3
H__22:0
H__40:3
H__20:1
H__6:1
H__44:1
H__19:0
H__5:2
H__39:0
H__18:1
H__15:0
H__21:4
H__24:10
H__23:5
H__28:6
H__13:0
H__12:3
H__27:0
H__11:0
H__10:3
H__26:5
H__9:3
H__8:2
H__25:1
H__7:0
H__4:2
H__43:1
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 26 was 1418
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.023	ctime= 0.001
!% 101101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1407 was 1418
 * After all optims it became = 1407
 finder  hits = 5513	 bstoreObjs=4771	 sstorePages=6
hitcount 	0	1887	1
hitcount 	1	1988	1
hitcount 	2	176	1
hitcount 	3	401	1
hitcount 	4	103	0
hitcount 	5	60	1
hitcount 	6	50	0
hitcount 	7	56	0
hitcount 	9	20	0
hitcount 	11	10	1
hitcount 	13	16	0
hitcount 	17	4	0
bucketsPerDepth 	0	54
bucketsPerDepth 	1	148
bucketsPerDepth 	2	303
bucketsPerDepth 	3	307
bucketsPerDepth 	4	155
bucketsPerDepth 	5	43
bucketsPerDepth 	6	5
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 2031
f# %assign: 14 clauses: 19334 learn: 280 restart: 4 decision: 2137 propagated: 86464
END FIND
!+ 000001000000101100011101001000110000011110110000100001001011010101000011000000011101001101100000001100000000
!+ H__2:0
H__29:4
H__30:0
H__31:0
H__32:5
H__33:1
H__34:6
H__35:5
H__36:4
H__37:0
H__38:3
H__22:0
H__40:3
H__20:1
H__6:1
H__44:1
H__19:1
H__5:0
H__39:0
H__18:1
H__15:0
H__21:4
H__24:10
H__23:5
H__28:5
H__13:0
H__12:3
H__27:0
H__11:0
H__10:3
H__26:5
H__9:3
H__8:2
H__25:1
H__7:0
H__4:2
H__43:1
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 26 was 1418
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.008	ctime= 0.001
!% 000001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1370 was 1418
 * After all optims it became = 1370
 finder  hits = 9731	 bstoreObjs=3001	 sstorePages=4
hitcount 	1	205	0
hitcount 	2	1878	0
hitcount 	3	144	0
hitcount 	4	51	0
hitcount 	5	402	0
hitcount 	6	35	0
hitcount 	7	90	0
hitcount 	8	40	0
hitcount 	9	38	1
hitcount 	10	12	0
hitcount 	11	56	0
hitcount 	13	8	0
hitcount 	15	12	0
hitcount 	17	10	0
hitcount 	19	4	0
hitcount 	21	12	1
hitcount 	26	4	0
bucketsPerDepth 	0	173
bucketsPerDepth 	1	474
bucketsPerDepth 	2	326
bucketsPerDepth 	3	9
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 2137
f# %assign: 13 clauses: 22555 learn: 282 restart: 5 decision: 2303 propagated: 94801
END FIND
!+ 000001000000101100011101001000000000000110100000100001001011010101000011000000011101001101100000001100000000
!+ H__2:0
H__29:4
H__30:0
H__31:0
H__32:5
H__33:1
H__34:6
H__35:5
H__36:4
H__37:0
H__38:0
H__22:0
H__40:0
H__20:1
H__6:1
H__44:1
H__19:0
H__5:0
H__39:0
H__18:1
H__15:0
H__21:4
H__24:10
H__23:5
H__28:5
H__13:0
H__12:3
H__27:0
H__11:0
H__10:3
H__26:5
H__9:3
H__8:2
H__25:1
H__7:0
H__4:2
H__43:1
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 22 was 1418
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.01	ctime= 0.001
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1391 was 1418
 * After all optims it became = 1391
 finder  hits = 13819	 bstoreObjs=3847	 sstorePages=5
hitcount 	0	769	2
hitcount 	1	266	1
hitcount 	2	65	0
hitcount 	3	1840	0
hitcount 	4	81	0
hitcount 	5	85	0
hitcount 	6	28	0
hitcount 	7	393	0
hitcount 	8	13	0
hitcount 	9	77	1
hitcount 	10	34	0
hitcount 	11	40	0
hitcount 	12	14	1
hitcount 	13	36	0
hitcount 	15	56	0
hitcount 	17	4	1
hitcount 	19	12	0
hitcount 	21	4	1
hitcount 	23	10	0
hitcount 	27	16	1
hitcount 	35	4	0
bucketsPerDepth 	0	85
bucketsPerDepth 	1	305
bucketsPerDepth 	2	424
bucketsPerDepth 	3	172
bucketsPerDepth 	4	19
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 2303
f# %assign: 13 clauses: 26629 learn: 282 restart: 6 decision: 2415 propagated: 100626
END FIND
!+ 000001000000101100011101001000000000000110100100100001001011010101000011000000011101001101100000001100000000
!+ H__2:0
H__29:4
H__30:0
H__31:0
H__32:5
H__33:1
H__34:6
H__35:5
H__36:4
H__37:0
H__38:0
H__22:0
H__40:0
H__20:1
H__6:1
H__44:1
H__19:0
H__5:2
H__39:0
H__18:1
H__15:0
H__21:4
H__24:10
H__23:5
H__28:5
H__13:0
H__12:3
H__27:0
H__11:0
H__10:3
H__26:5
H__9:3
H__8:2
H__25:1
H__7:0
H__4:2
H__43:1
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 21 was 1418
Assert at snap_he..tion_4.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.01	ctime= 0.001
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1364 was 1418
 * After all optims it became = 1364
 finder  hits = 18118	 bstoreObjs=4378	 sstorePages=6
hitcount 	0	1234	2
hitcount 	1	298	1
hitcount 	2	79	1
hitcount 	3	18	0
hitcount 	4	1814	0
hitcount 	5	115	0
hitcount 	6	64	0
hitcount 	7	15	0
hitcount 	8	26	1
hitcount 	9	304	0
hitcount 	10	103	0
hitcount 	11	53	1
hitcount 	12	24	1
hitcount 	13	33	0
hitcount 	14	34	0
hitcount 	15	16	0
