SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk
    [0;32m[1568000178.8160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000179.0910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000179.2550 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000179.2580 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000179.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000179.2620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000179.2640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000179.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__44 odds = 1/640  (4, 4)  not replacing
inlined 10 new size =240
H__3 odds = 1/512  (5, 5)  not replacing
H__2 odds = 1/512  (5, 5)  not replacing
H__0 odds = 1/512  (5, 5)  not replacing
H__1 odds = 1/512  (5, 5)  not replacing
H__41 odds = 1/640  (4, 4)  not replacing
H__42 odds = 1/640  (4, 4)  not replacing
H__44 odds = 1/150.588  (17, 17)  not replacing
H__4 odds = 1/512  (5, 5)  not replacing
H__7 odd[SATBackend] Solver exit value: 0
s = 1/512  (5, 5)  not replacing
H__5 odds = 1/512  (5, 5)  not replacing
H__6 odds = 1/512  (5, 5)  not replacing
H__8 odds = 1/512  (5, 5)  not replacing
H__9 odds = 1/512  (5, 5)  not replacing
H__10 odds = 1/512  (5, 5)  not replacing
H__11 odds = 1/512  (5, 5)  not replacing
H__12 odds = 1/512  (5, 5)  not replacing
H__13 odds = 1/512  (5, 5)  not replacing
H__14 odds = 1/512  (5, 5)  not replacing
H__15 odds = 1/512  (5, 5)  not replacing
H__16 odds = 1/512  (5, 5)  not replacing
H__17 odds = 1/512  (5, 5)  not replacing
H__18 odds = 1/512  (5, 5)  not replacing
H__19 odds = 1/512  (5, 5)  not replacing
H__20 odds = 1/512  (5, 5)  not replacing
H__21 odds = 1/512  (5, 5)  not replacing
H__22 odds = 1/512  (5, 5)  not replacing
H__23 odds = 1/512  (5, 5)  not replacing
H__24 odds = 1/512  (5, 5)  not replacing
H__25 odds = 1/512  (5, 5)  not replacing
H__26 odds = 1/512  (5, 5)  not replacing
H__27 odds = 1/512  (5, 5)  not replacing
H__28 odds = 1/512  (5, 5)  not replacing
H__29 odds = 1/512  (5, 5)  not replacing
H__30 odds = 1/512  (5, 5)  not replacing
H__31 odds = 1/512  (5, 5)  not replacing
H__32 odds = 1/512  (5, 5)  not replacing
H__33 odds = 1/512  (5, 5)  not replacing
H__34 odds = 1/512  (5, 5)  not replacing
H__35 odds = 1/512  (5, 5)  not replacing
H__36 odds = 1/512  (5, 5)  not replacing
H__37 odds = 1/512  (5, 5)  not replacing
H__38 odds = 1/512  (5, 5)  not replacing
H__39 odds = 1/512  (5, 5)  not replacing
H__40 odds = 1/512  (5, 5)  not replacing
H__43 odds = 1/512  (5, 5)  not replacing
inlined 218 new size =1703
H__22 odds = 1/128  (20, 20)  not replacing
H__44 odds = 1/73.1429  (35, 35)  not replacing
H__21 odds = 1/128  (20, 20)  not replacing
H__24 odds = 1/128  (20, 20)  not replacing
H__23 odds = 1/128  (20, 20)  not replacing
H__3 odds = 1/150.588  (17, 17)  not replacing
inlined 0 new size =1659
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1659
* Final Problem size: Problem nodes = 1659
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 10000110001000000100000100110010000100000000000001000000100000000010001000001000010000010000011101010001110000100000100000
!+ H__2:1
H__29:6
H__30:4
H__31:0
H__32:2
H__33:8
H__34:12
H__35:4
H__36:8
H__37:0
H__38:0
H__22:0
H__40:2
H__20:0
H__6:0
H__44:0
H__19:0
H__5:2
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:2
H__24:2
H__23:8
H__28:16
H__13:0
H__12:0
H__27:2
H__11:0
H__10:3
H__26:21
H__9:0
H__8:2
H__25:3
H__7:2
H__4:0
H__43:0
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 5 was 1659
snap_he..tion_5.sk:240: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 110110
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1646 was 1659
 * After all optims it became = 1646
 finder  hits = 2569	 bstoreObjs=7050	 sstorePages=9
hitcount 	0	5741	2
hitcount 	1	641	2
hitcount 	2	360	1
hitcount 	3	192	1
hitcount 	4	48	1
hitcount 	5	40	1
hitcount 	7	16	1
hitcount 	9	8	0
hitcount 	14	4	0
bucketsPerDepth 	0	6
bucketsPerDepth 	1	45
bucketsPerDepth 	2	192
bucketsPerDepth 	3	291
bucketsPerDepth 	4	302
bucketsPerDepth 	5	136
bucketsPerDepth 	6	37
bucketsPerDepth 	7	9
bucketsPerDepth 	8	3
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.024 ms 
DECISIONS START = 0
f# %assign: 21 clauses: 26390 learn: 138 restart: 2 decision: 2254 propagated: 59672
END FIND
!+ 10000000011000001000011000100000010001101000011011110100101110001000000000010000100100110000111000000111000000111100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:1
H__22:6
H__40:3
H__20:1
H__6:1
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:4
H__28:8
H__13:2
H__12:0
H__27:3
H__11:2
H__10:3
H__26:0
H__9:2
H__8:3
H__25:0
H__7:2
H__4:3
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 24 was 1659
Assert at snap_he..tion_5.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.041	ctime= 0.002
!% 101100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1623 was 1659
 * After all optims it became = 1623
 finder  hits = 8037	 bstoreObjs=10462	 sstorePages=14
hitcount 	0	6912	2
hitcount 	1	2211	2
hitcount 	2	387	2
hitcount 	3	304	2
hitcount 	4	164	1
hitcount 	5	156	1
hitcount 	6	104	1
hitcount 	7	108	1
hitcount 	8	16	1
hitcount 	9	56	1
hitcount 	11	8	1
hitcount 	13	16	1
hitcount 	15	4	0
hitcount 	17	4	2
hitcount 	19	8	0
hitcount 	29	4	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	4
bucketsPerDepth 	2	29
bucketsPerDepth 	3	166
bucketsPerDepth 	4	309
bucketsPerDepth 	5	304
bucketsPerDepth 	6	142
bucketsPerDepth 	7	54
bucketsPerDepth 	8	10
bucketsPerDepth 	9	5
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 2254
f# %assign: 23 clauses: 40113 learn: 299 restart: 4 decision: 3194 propagated: 146303
END FIND
!+ 10000000011000001000011000100000010001101100011011100100101110001000000000111000100100000000011000000111001100111100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:3
H__22:6
H__40:3
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:14
H__28:8
H__13:2
H__12:0
H__27:0
H__11:0
H__10:3
H__26:0
H__9:2
H__8:3
H__25:12
H__7:2
H__4:3
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 22 was 1659
Assert at snap_he..tion_5.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.046	ctime= 0.002
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1611 was 1659
 * After all optims it became = 1611
 finder  hits = 15518	 bstoreObjs=5216	 sstorePages=7
hitcount 	1	2031	1
hitcount 	2	1839	1
hitcount 	3	250	1
hitcount 	4	108	1
hitcount 	5	189	1
hitcount 	6	195	1
hitcount 	7	120	1
hitcount 	8	112	1
hitcount 	9	94	1
hitcount 	10	52	1
hitcount 	11	50	1
hitcount 	12	20	1
hitcount 	13	40	1
hitcount 	14	52	1
hitcount 	15	20	1
hitcount 	17	8	1
hitcount 	19	4	1
hitcount 	21	12	1
hitcount 	23	4	1
hitcount 	27	4	1
hitcount 	29	8	1
hitcount 	44	4	1
bucketsPerDepth 	0	33
bucketsPerDepth 	1	225
bucketsPerDepth 	2	617
bucketsPerDepth 	3	145
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 3194
f# %assign: 22 clauses: 43666 learn: 1427 restart: 9 decision: 7255 propagated: 794710
END FIND
!+ 10000000011000001000011000100000010001101110011011100100001110001000000000111000100100000000011000000111001100111100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:7
H__22:6
H__40:3
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:14
H__28:8
H__13:2
H__12:0
H__27:0
H__11:0
H__10:3
H__26:0
H__9:2
H__8:3
H__25:12
H__7:2
H__4:3
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 23 was 1659
Assert at snap_he..tion_5.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.123	ctime= 0.001
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1640 was 1659
 * After all optims it became = 1640
 finder  hits = 22992	 bstoreObjs=6109	 sstorePages=9
hitcount 	0	827	2
hitcount 	1	544	1
hitcount 	2	1702	1
hitcount 	3	1696	1
hitcount 	4	89	1
hitcount 	5	175	1
hitcount 	6	59	1
hitcount 	7	179	1
hitcount 	8	127	1
hitcount 	9	128	1
hitcount 	10	47	1
hitcount 	11	88	1
hitcount 	12	104	1
hitcount 	13	70	1
hitcount 	14	44	1
hitcount 	15	54	1
hitcount 	17	44	1
hitcount 	18	24	1
hitcount 	19	40	1
hitcount 	21	8	1
hitcount 	23	20	1
hitcount 	25	8	1
hitcount 	29	12	1
hitcount 	31	4	1
hitcount 	37	8	1
hitcount 	39	4	0
hitcount 	59	4	1
bucketsPerDepth 	0	17
bucketsPerDepth 	1	123
bucketsPerDepth 	2	433
bucketsPerDepth 	3	368
bucketsPerDepth 	4	78
bucketsPerDepth 	5	4
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 7255
f# %assi[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
gn: 21 clauses: 47801 learn: 1926 restart: 13 decision: 8994 propagated: 1237229
END FIND
!+ 10000000011000001000011000100000010001101100011001100100001110001000000000011000100100000000011000000111001000100100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:3
H__22:6
H__40:2
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:12
H__28:8
H__13:2
H__12:0
H__27:0
H__11:0
H__10:3
H__26:0
H__9:2
H__8:3
H__25:4
H__7:2
H__4:0
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 20 was 1659
Assert at snap_he..tion_5.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.061	ctime= 0.001
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1611 was 1659
 * After all optims it became = 1611
 finder  hits = 30487	 bstoreObjs=6817	 sstorePages=10
hitcount 	0	1479	2
hitcount 	1	560	1
hitcount 	2	217	1
hitcount 	3	1553	1
hitcount 	4	1536	1
hitcount 	5	236	1
hitcount 	6	11	1
hitcount 	7	150	1
hitcount 	8	56	1
hitcount 	9	162	1
hitcount 	10	52	1
hitcount 	11	160	1
hitcount 	12	81	1
hitcount 	13	28	1
hitcount 	14	76	1
hitcount 	15	48	1
hitcount 	16	88	1
hitcount 	17	50	1
hitcount 	18	44	1
hitcount 	19	54	1
hitcount 	21	4	0
hitcount 	22	20	1
hitcount 	23	44	1
hitcount 	24	36	1
hitcount 	25	8	0
hitcount 	27	4	1
hitcount 	29	20	1
hitcount 	31	4	1
hitcount 	33	4	1
hitcount 	37	12	1
hitcount 	39	4	1
hitcount 	47	8	1
hitcount 	49	4	0
hitcount 	74	4	1
bucketsPerDepth 	0	9
bucketsPerDepth 	1	81
bucketsPerDepth 	2	319
bucketsPerDepth 	3	437
bucketsPerDepth 	4	146
bucketsPerDepth 	5	30
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 8994
f# %assign: 20 clauses: 51242 learn: 1927 restart: 14 decision: 9127 propagated: 1248223
END FIND
!+ 10000000011000001000011000100000010001101100001001100100001110001000000000011000100100000000011000000111001000100100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:3
H__22:4
H__40:2
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:12
H__28:8
H__13:2
H__12:0
H__27:0
H__11:0
H__10:3
H__26:0
H__9:2
H__8:3
H__25:4
H__7:2
H__4:0
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 21 was 1659
Assert at snap_he..tion_5.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.014	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1612 was 1659
 * After all optims it became = 1612
 finder  hits = 38015	 bstoreObjs=5396	 sstorePages=8
hitcount 	1	602	1
hitcount 	2	209	1
hitcount 	3	60	1
hitcount 	4	1495	1
hitcount 	5	1530	1
hitcount 	6	248	1
hitcount 	7	18	1
hitcount 	8	10	1
hitcount 	9	149	1
hitcount 	10	55	1
hitcount 	11	147	1
hitcount 	12	32	1
hitcount 	13	128	1
hitcount 	14	88	1
hitcount 	15	60	1
hitcount 	16	13	1
hitcount 	17	44	1
hitcount 	18	65	1
hitcount 	19	51	1
hitcount 	20	88	1
hitcount 	21	44	1
hitcount 	22	28	1
hitcount 	23	54	1
hitcount 	25	2	1
hitcount 	26	20	1
hitcount 	27	4	0
hitcount 	28	24	1
hitcount 	29	60	1
hitcount 	31	4	0
hitcount 	35	12	1
hitcount 	37	12	1
hitcount 	39	4	1
hitcount 	41	4	1
hitcount 	43	4	1
hitcount 	45	8	1
hitcount 	47	4	1
hitcount 	57	8	1
hitcount 	59	4	1
hitcount 	89	4	1
bucketsPerDepth 	0	28
bucketsPerDepth 	1	206
bucketsPerDepth 	2	616
bucketsPerDepth 	3	171
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 9127
f# %assign: 20 clauses: 54746 learn: 1935 restart: 15 decision: 9354 propagated: 1270227
END FIND
!+ 10000000011000001000011000100000010001100001001001100110001110001000000000011000100100000000011000000111001000100100000010
!+ H__2:1
H__29:0
H__30:6
H__31:0
H__32:1
H__33:6
H__34:4
H__35:0
H__36:2
H__37:6
H__38:8
H__22:4
H__40:2
H__20:1
H__6:0
H__44:1
H__19:1
H__5:0
H__39:2
H__18:1
H__15:1
H__17:0
H__14:2
H__21:0
H__24:0
H__23:12
H__28:8
H__13:2
H__12:0
H__27:0
H__11:0
H__10:3
H__26:0
H__9:2
H__8:3
H__25:4
H__7:2
H__4:0
H__43:1
H__16:0
H__3:4

BEG CHECK
 * After optims it became = 22 was 1659
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-996)
pkt_0_4_6_0
2= pkt_0_4_6_0 - 
state_group_0_state_0_5_7_0
4= state_group_0_state_0_5_7_0 - 
5= 2 + 4 
6= (-996) < 5 
7= ASSERT 6 : 
}
SLICE SIZE = 8
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 16= (-996) < 14  = 1
 reduced size from 22 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 73 clauses: 17 learn: 0 restart: 1 decision: 6 propagated: 20
END CHECK
********  6	ftime= 0.015	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 0.3 CHECK TIME 0.011 TOTAL TIME 0.312
VALUES H__10: 3, H__11: 0, H__12: 0, H__13: 2, H__14: 2, H__15: 1, H__16: 0, H__17: 0, H__18: 1, H__19: 1, H__2: 1, H__20: 1, H__21: 0, H__22: 4, H__23: 12, H__24: 0, H__25: 4, H__26: 0, H__27: 0, H__28: 8, H__29: 0, H__3: 4, H__30: 6, H__31: 0, H__32: 1, H__33: 6, H__34: 4, H__35: 0, H__36: 2, H__37: 6, H__38: 8, H__39: 2, H__4: 0, H__40: 2, H__43: 1, H__44: 1, H__5: 0, H__6: 0, H__7: 2, H__8: 3, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.328 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  0.354
Model building time (ms): 0.019
Solution time (ms):       0.329
Max virtual mem (bytes):  93691904
Max resident mem (bytes): 4591616
Max private mem (bytes):  89358336
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.643
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.35156
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1659
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (18) solved ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
    [0;32m[1568000180.3140 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-13
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-23
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-12
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-3
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-10
    [0;32m[1568000180.3230 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-4
[SATBackend] Solver exit value: 0
