SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk
    [0;32m[1567999822.0500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999822.3270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999822.4950 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999822.4980 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999822.5000 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999822.5020 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999822.5040 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999822.5230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1567999822.7041 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-14 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-14 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-14, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 24
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 16
after ba size = 16
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s120
size = 10
after ba size = 10
CREATING main
size = 125
after ba size = 125
CREATING pipeline
size = 98
after ba size = 98
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 125
after ba size = 125
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 256
after ba size = 256
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =97
H__44 odds = 1/40  (4, 4)  not replacing
inlined 8 new size =211
H__3 odds = 1/40  (4, 4)  not replacing
H__2 odds = 1/40  (4, 4)  not replacing
H__0 odds = 1/40  (4, 4)  not replacing
H__1 odds = 1/40  (4, 4)  not replacing
H__41 odds = 1/53.3333  (3, 3)  not replacing
H__42 odds = 1/53.3333  (3, 3)  not replacing
H__4 odds = 1/40  (4, 4)  not replacing
H__7 odds = 1/40  (4, 4)  not replacing
H__5 odds = 1/[SATBackend] Solver exit value: 0
40  (4, 4)  not replacing
H__6 odds = 1/40  (4, 4)  not replacing
H__8 odds = 1/40  (4, 4)  not replacing
H__9 odds = 1/40  (4, 4)  not replacing
H__10 odds = 1/40  (4, 4)  not replacing
H__11 odds = 1/40  (4, 4)  not replacing
H__12 odds = 1/40  (4, 4)  not replacing
H__13 odds = 1/40  (4, 4)  not replacing
H__14 odds = 1/40  (4, 4)  not replacing
H__15 odds = 1/40  (4, 4)  not replacing
H__16 odds = 1/40  (4, 4)  not replacing
H__17 odds = 1/40  (4, 4)  not replacing
H__18 odds = 1/40  (4, 4)  not replacing
H__19 odds = 1/40  (4, 4)  not replacing
H__20 odds = 1/40  (4, 4)  not replacing
H__21 odds = 1/40  (4, 4)  not replacing
H__22 odds = 1/40  (4, 4)  not replacing
H__23 odds = 1/40  (4, 4)  not replacing
H__24 odds = 1/40  (4, 4)  not replacing
H__25 odds = 1/40  (4, 4)  not replacing
H__26 odds = 1/40  (4, 4)  not replacing
H__27 odds = 1/40  (4, 4)  not replacing
H__28 odds = 1/40  (4, 4)  not replacing
H__29 odds = 1/40  (4, 4)  not replacing
H__30 odds = 1/40  (4, 4)  not replacing
H__31 odds = 1/40  (4, 4)  not replacing
H__32 odds = 1/40  (4, 4)  not replacing
H__33 odds = 1/40  (4, 4)  not replacing
H__34 odds = 1/40  (4, 4)  not replacing
H__35 odds = 1/40  (4, 4)  not replacing
H__36 odds = 1/40  (4, 4)  not replacing
H__37 odds = 1/40  (4, 4)  not replacing
H__38 odds = 1/40  (4, 4)  not replacing
H__39 odds = 1/40  (4, 4)  not replacing
H__40 odds = 1/40  (4, 4)  not replacing
H__43 odds = 1/40  (4, 4)  not replacing
inlined 174 new size =1501
H__22 odds = 1/8.42105  (19, 19)  not replacing
H__44 odds = 1/4.21053 0.118195 (38, 38)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 0.693147
H__21 odds = 1/8.42105  (19, 19)  not replacing
H__24 odds = 1/8.42105  (19, 19)  not replacing
H__23 odds = 1/8.42105  (19, 19)  not replacing
H__3 odds = 1/10 0.0499584 (16, 16)  try to replace
H__3: replacing with value 1 bnd= 16 totsize= 3.46574
inlined 0 new size =1368
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1368
* Final Problem size: Problem nodes = 1368
  # OF CONTROLS:    39
 control_ints = 35 	 control_bits = 4
inputSize = 6	ctrlSize = 117
Random seeds = 1
!+ 010000100001001100011001011000000100000100000000000000100100010001001100011000100001000100000001110110010000000011000
!+ H__2:2
H__29:4
H__30:8
H__31:12
H__32:8
H__33:9
H__34:6
H__35:0
H__36:2
H__37:8
H__38:0
H__22:0
H__40:0
H__20:0
H__6:0
H__19:0
H__5:1
H__39:2
H__18:0
H__15:0
H__17:1
H__14:0
H__21:2
H__24:3
H__23:6
H__28:4
H__13:0
H__12:1
H__27:4
H__11:0
H__10:0
H__26:14
H__9:3
H__8:0
H__25:1
H__7:0
H__4:0
H__43:3
H__16:0

BEG CHECK
 * After optims it became = 5 was 1368
snap_he..tion_4.sk:189: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1317 was 1368
 * After all optims it became = 1317
 finder  hits = 2386	 bstoreObjs=6407	 sstorePages=8
hitcount 	0	5109	2
hitcount 	1	724	1
hitcount 	2	304	1
hitcount 	3	186	1
hitcount 	5	48	0
hitcount 	7	32	1
hitcount 	8	4	0
bucketsPerDepth 	0	14
bucketsPerDepth 	1	61
bucketsPerDepth 	2	208
bucketsPerDepth 	3	312
bucketsPerDepth 	4	283
bucketsPerDepth 	5	105
bucketsPerDepth 	6	34
bucketsPerDepth 	7	7
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 0
f# %assign: 18 clauses: 24656 learn: 365 restart: 3 decision: 3153 propagated: 169351
END FIND
!+ 000010001010000111001010000000010010000000001000011001000011001000001001001000000000100000100101000000110100011000000
!+ H__2:0
H__29:1
H__30:5
H__31:8
H__32:3
H__33:5
H__34:0
H__35:8
H__36:4
H__37:0
H__38:0
H__22:1
H__40:2
H__20:1
H__6:0
H__19:1
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:1
H__21:0
H__24:9
H__23:4
H__28:0
H__13:0
H__12:2
H__27:0
H__11:1
H__10:2
H__26:2
H__9:0
H__8:2
H__25:5
H__7:2
H__4:1
H__43:0
H__16:0

BEG CHECK
 * After optims it became = 37 was 1368
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.043	ctime= 0.002
!% 000001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1333 was 1368
 * After all optims it became = 1333
 finder  hits = 9487	 bstoreObjs=7325	 sstorePages=10
hitcount 	0	2404	2
hitcount 	1	3643	2
hitcount 	2	62	1
hitcount 	3	626	1
hitcount 	4	80	1
hitcount 	5	244	1
hitcount 	6	24	0
hitcount 	7	158	1
hitcount 	9	8	1
hitcount 	11	40	0
hitcount 	13	4	1
hitcount 	15	28	0
hitcount 	17	4	0
bucketsPerDepth 	0	5
bucketsPerDepth 	1	37
bucketsPerDepth 	2	160
bucketsPerDepth 	3	291
bucketsPerDepth 	4	303
bucketsPerDepth 	5	150
bucketsPerDepth 	6	63
bucketsPerDepth 	7	13
bucketsPerDepth 	8	2
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3153
f# %assign: 17 clauses: 29306 learn: 375 restart: 4 decision: 3281 propagated: 179811
END FIND
!+ 000010001010000111001010000000010010000001001000111101000011001000001000001000000000100000100101000000110100011000000
!+ H__2:0
H__29:1
H__30:5
H__31:8
H__32:3
H__33:5
H__34:0
H__35:8
H__36:4
H__37:0
H__38:2
H__22:1
H__40:3
H__20:1
H__6:1
H__19:1
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:1
H__21:0
H__24:1
H__23:4
H__28:0
H__13:0
H__12:2
H__27:0
H__11:1
H__10:2
H__26:2
H__9:0
H__8:2
H__25:5
H__7:2
H__4:1
H__43:0
H__16:0

BEG CHECK
 * After optims it became = 37 was 1368
Assert at snap_he..tion_4.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.013	ctime= 0.001
!% 001011
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1333 was 1368
 * After all optims it became = 1333
 finder  hits = 16580	 bstoreObjs=4999	 sstorePages=7
hitcount 	1	194	1
hitcount 	2	3457	1
hitcount 	3	114	1
hitcount 	4	70	1
hitcount 	5	556	1
hitcount 	6	26	1
hitcount 	7	152	1
hitcount 	8	156	1
hitcount 	9	24	1
hitcount 	10	32	1
hitcount 	11	134	1
hitcount 	13	4	1
hitcount 	15	12	1
hitcount 	17	32	1
hitcount 	19	4	0
hitcount 	21	4	1
hitcount 	23	24	1
hitcount 	26	4	1
bucketsPerDepth 	0	35
bucketsPerDepth 	1	258
bucketsPerDepth 	2	603
bucketsPerDepth 	3	126
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 3281
f# %assign: 16 clauses: 33642 learn: 631 restart: 7 decision: 3910 propagated: 299551
END FIND
!+ 000010001010000111000000000000010010000010100100111001000011001100001101001000000000100000000101000000110100011000000
!+ H__2:0
H__29:1
H__30:5
H__31:8
H__32:3
H__33:0
H__34:0
H__35:8
H__36:4
H__37:0
H__38:5
H__22:2
H__40:3
H__20:1
H__6:0
H__19:1
H__5:0
H__39:0
H__18:1
H__15:1
H__17:0
H__14:3
H__21:0
H__24:11
H__23:4
H__28:0
H__13:0
H__12:2
H__27:0
H__11:0
H__10:2
H__26:2
H__9:0
H__8:2
H__25:5
H__7:2
H__4:1
H__43:0
H__16:0

BEG CHECK
 * After optims it became = 36 was 1368
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
1= pkt_0_4_6_0 - 
state_group_0_state_0_5_7_0
3= state_group_0_state_0_5_7_0 - 
4= 1 + 3 
5= (999)
6= 4 + (999) 
7= (0)
8= 6 == (0) 
9= 8 ! 
10= ASSERT (!8) : 
}
SLICE SIZE = 11
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 8= 7 == (0)  = 0
 reduced size from 36 to 11
 * Simulation optimized it to = 11
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 66 clauses: 59 learn: 7 restart: 1 decision: 22 propagated: 87
END CHECK
********  3	ftime= 0.031	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.087 CHECK TIME 0.005 TOTAL TIME 0.092
VALUES H__10: 2, H__11: 0, H__12: 2, H__13: 0, H__14: 3, H__15: 1, H__16: 0, H__17: 0, H__18: 1, H__19: 1, H__2: 0, H__20: 1, H__21: 0, H__22: 2, H__23: 4, H__24: 11, H__25: 5, H__26: 2, H__27: 0, H__28: 0, H__29: 1, H__3: 1, H__30: 5, H__31: 8, H__32: 3, H__33: 0, H__34: 0, H__35: 8, H__36: 4, H__37: 0, H__38: 5, H__39: 0, H__4: 1, H__40: 3, H__43: 0, H__44: 1, H__5: 0, H__6: 0, H__7: 2, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 3.46574 Round time:  0.103 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  0.133
Model building time (ms): 0.024
Solution time (ms):       0.104
Max virtual mem (bytes):  93548544
Max resident mem (bytes): 2138112
Max private mem (bytes):  91586560
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.62
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.21484
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 1368
      number of controls --------------> 39
      total number of control bits ----> 117

[SATBackend] === parallel trial w/ degree -1 (23) solved ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
    [0;32m[1567999823.4980 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ====== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-7

=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-5
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-1
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-20

[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-3
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-4
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-21
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-6
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-12
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-2

[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-15
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
