SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk
    [0;32m[1568000052.4530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000052.7290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000052.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000052.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000052.9030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000052.9050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000052.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000052.9320 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 28
after ba size = 28
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =279
H__44 odds = 1/1280  (4, 4)  not replacing
inlined 20 new size =514
H__3 odds = 1/512  (10, 10)  not replacing
H__2 odds = 1/512  (10, 10)  not replacing
H__0 odds = 1/512  (10, 10)  not replacing
H__1 odds = 1/512  (10, 10)  not replacing
H__41 odds = 1/1280  (4, 4)  not replacing
H__42 odds = 1/1280  (4, 4)  not replacing
H__44 odds = 1/155.152  (33, 33)  not replacing
H__4 odds = 1/512  (10, 10)  not [SATBackend] Solver exit value: 0
replacing
H__7 odds = 1/512  (10, 10)  not replacing
H__5 odds = 1/512  (10, 10)  not replacing
H__6 odds = 1/512  (10, 10)  not replacing
H__8 odds = 1/512  (10, 10)  not replacing
H__9 odds = 1/512  (10, 10)  not replacing
H__10 odds = 1/512  (10, 10)  not replacing
H__11 odds = 1/512  (10, 10)  not replacing
H__12 odds = 1/512  (10, 10)  not replacing
H__13 odds = 1/512  (10, 10)  not replacing
H__14 odds = 1/512  (10, 10)  not replacing
H__15 odds = 1/512  (10, 10)  not replacing
H__16 odds = 1/512  (10, 10)  not replacing
H__17 odds = 1/512  (10, 10)  not replacing
H__18 odds = 1/512  (10, 10)  not replacing
H__19 odds = 1/512  (10, 10)  not replacing
H__20 odds = 1/512  (10, 10)  not replacing
H__21 odds = 1/512  (10, 10)  not replacing
H__22 odds = 1/512  (10, 10)  not replacing
H__23 odds = 1/512  (10, 10)  not replacing
H__24 odds = 1/512  (10, 10)  not replacing
H__25 odds = 1/512  (10, 10)  not replacing
H__26 odds = 1/512  (10, 10)  not replacing
H__27 odds = 1/512  (10, 10)  not replacing
H__28 odds = 1/512  (10, 10)  not replacing
H__29 odds = 1/512  (10, 10)  not replacing
H__30 odds = 1/512  (10, 10)  not replacing
H__31 odds = 1/512  (10, 10)  not replacing
H__32 odds = 1/512  (10, 10)  not replacing
H__33 odds = 1/512  (10, 10)  not replacing
H__34 odds = 1/512  (10, 10)  not replacing
H__35 odds = 1/512  (10, 10)  not replacing
H__36 odds = 1/512  (10, 10)  not replacing
H__37 odds = 1/512  (10, 10)  not replacing
H__38 odds = 1/512  (10, 10)  not replacing
H__39 odds = 1/512  (10, 10)  not replacing
H__40 odds = 1/512  (10, 10)  not replacing
H__43 odds = 1/512  (10, 10)  not replacing
inlined 428 new size =2697
H__22 odds = 1/204.8  (25, 25)  not replacing
H__44 odds = 1/58.8506  (87, 87)  not replacing
H__21 odds = 1/204.8  (25, 25)  not replacing
H__24 odds = 1/204.8  (25, 25)  not replacing
H__23 odds = 1/204.8  (25, 25)  not replacing
inlined 0 new size =2598
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2598
* Final Problem size: Problem nodes = 2598
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 01001101000100000001000001000000000000011010000011000000000010001000010000100000000100000000100110000000100000011100010101
!+ H__2:2
H__29:11
H__30:8
H__31:0
H__32:8
H__33:0
H__34:2
H__35:0
H__36:0
H__37:8
H__38:5
H__22:0
H__40:3
H__20:0
H__6:0
H__44:0
H__19:0
H__5:0
H__39:0
H__18:0
H__15:1
H__17:0
H__14:2
H__21:0
H__24:1
H__23:2
H__28:0
H__13:2
H__12:0
H__27:0
H__11:2
H__10:0
H__26:3
H__9:0
H__8:0
H__25:1
H__7:0
H__4:3
H__43:1
H__16:4
H__3:10

BEG CHECK
 * After optims it became = 16 was 2598
Assert at snap_he..ion_10.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2540 was 2598
 * After all optims it became = 2540
 finder  hits = 8202	 bstoreObjs=13369	 sstorePages=20
hitcount 	0	10507	3
hitcount 	1	1446	2
hitcount 	2	344	2
hitcount 	3	342	2
hitcount 	4	120	1
hitcount 	5	114	2
hitcount 	6	140	1
hitcount 	7	144	1
hitcount 	8	92	0
hitcount 	9	64	1
hitcount 	11	4	1
hitcount 	13	24	2
hitcount 	14	4	2
hitcount 	15	12	0
hitcount 	17	8	0
hitcount 	26	4	0
bucketsPerDepth 	2	8
bucketsPerDepth 	3	48
bucketsPerDepth 	4	237
bucketsPerDepth 	5	318
bucketsPerDepth 	6	244
bucketsPerDepth 	7	116
bucketsPerDepth 	8	32
bucketsPerDepth 	9	17
bucketsPerDepth 	10	2
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.052 ms 
DECISIONS START = 0
f# %assign: 23 clauses: 58621 learn: 2009 restart: 6 decision: 7830 propagated: 1236318
END FIND
!+ 10001000111000001010001001011110001110100000001011110110000100011110001111000000000001000000000111000110110001001111100011
!+ H__2:1
H__29:1
H__30:7
H__31:0
H__32:5
H__33:4
H__34:10
H__35:7
H__36:12
H__37:5
H__38:0
H__22:4
H__40:3
H__20:1
H__6:1
H__44:1
H__19:1
H__5:0
H__39:0
H__18:1
H__15:0
H__17:0
H__14:3
H__21:3
H__24:14
H__23:1
H__28:0
H__13:0
H__12:2
H__27:0
H__11:0
H__10:0
H__26:7
H__9:2
H__8:1
H__25:3
H__7:1
H__4:2
H__43:3
H__16:3
H__3:12

BEG CHECK
 * After optims it became = 32 was 2598
Assert at snap_he..ion_10.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.388	ctime= 0.004
!% 100011
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2561 was 2598
 * After all optims it became = 2561
 finder  hits = 26423	 bstoreObjs=14474	 sstorePages=21
hitcount 	0	4324	3
hitcount 	1	7228	3
hitcount 	2	154	2
hitcount 	3	1291	2
hitcount 	4	63	2
hitcount 	5	315	2
hitcount 	6	60	1
hitcount 	7	287	2
hitcount 	8	82	1
hitcount 	9	60	2
hitcount 	10	20	1
hitcount 	11	66	2
hitcount 	12	8	1
hitcount 	13	164	1
hitcount 	14	44	1
hitcount 	15	88	1
hitcount 	16	8	0
hitcount 	17	128	1
hitcount 	19	28	0
hitcount 	23	4	1
hitcount 	27	24	2
hitcount 	29	16	1
hitcount 	35	8	0
hitcount 	53	4	0
bucketsPerDepth 	2	4
bucketsPerDepth 	3	36
bucketsPerDepth 	4	175
bucketsPerDepth 	5	309
bucketsPerDepth 	6	274
bucketsPerDepth 	7	158
bucketsPerDepth 	8	38
bucketsPerDepth 	9	24
bucketsPerDepth 	10	2
bucketsPerDepth 	11	4
* TIME TO ADD INPUT :  0.027 ms 
DECISIONS START = 7830
f# %assign: 22 clauses: 64781 learn: 2091 restart: 7 decision: 8168 propagated: 1307199
END FIND
!+ 10001000111000001010001001011110001110100000001011110111100100011110001011000000000001000000000101001010110001001111100011
!+ H__2:1
H__29:1
H__30:7
H__31:0
H__32:5
H__33:4
H__34:10
H__35:7
H__36:12
H__37:5
H__38:0
H__22:4
H__40:3
H__20:1
H__6:1
H__44:1
H__19:1
H__5:3
H__39:0
H__18:1
H__15:0
H__17:0
H__14:3
H__21:3
H__24:10
H__23:1
H__28:0
H__13:0
H__12:2
H__27:0
H__11:0
H__10:0
H__26:5
H__9:1
H__8:1
H__25:3
H__7:1
H__4:2
H__43:3
H__16:3
H__3:12

BEG CHECK
 * After optims it became = 35 was 2598
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
2= (999)
3= 1 + (999) 
4= (0)
5= 3 == (0) 
6= 5 ! 
7= ASSERT (!5) : 
}
SLICE SIZE = 8
c# %assign: 12 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 8= 7 == (0)  = 0
 reduced size from 35 to 10
 * Simulation optimized it to = 10
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 77 clauses: 14 learn: 0 restart: 1 decision: 5 propagated: 19
END CHECK
********  2	ftime= 0.05	ctime= 0.005
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.438 CHECK TIME 0.012 TOTAL TIME 0.45
VALUES H__10: 0, H__11: 0, H__12: 2, H__13: 0, H__14: 3, H__15: 0, H__16: 3, H__17: 0, H__18: 1, H__19: 1, H__2: 1, H__20: 1, H__21: 3, H__22: 4, H__23: 1, H__24: 10, H__25: 3, H__26: 5, H__27: 0, H__28: 0, H__29: 1, H__3: 12, H__30: 7, H__31: 0, H__32: 5, H__33: 4, H__34: 10, H__35: 7, H__36: 12, H__37: 5, H__38: 0, H__39: 0, H__4: 2, H__40: 3, H__43: 3, H__44: 1, H__5: 3, H__6: 1, H__7: 1, H__8: 1, H__9: 1, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.483 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.521
Model building time (ms): 0.026
Solution time (ms):       0.484
Max virtual mem (bytes):  93691904
Max resident mem (bytes): 4603904
Max private mem (bytes):  89350144
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.79
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.35156
      [SAT-specific solution stats]
      initial number of nodes ---------> 20
      number of nodes after opts ------> 2598
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (12) solved ===
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] destroying java.lang.UNIXProcess@10d59286
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-4
    [0;32m[1568000054.1970 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-18
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-23
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-21
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-2
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-3
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-15
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-6
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-11
    [0;32m[1568000054.2070 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-19
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_10.sk/solution0-16
    [0;32m[1568000054.3080 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*snap_he..ion_10.sk:709*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[14] constant_vector__ANONYMOUS_s140)/*snap_he..ion_10.sk:709*/
{
  int pipeline_result_s1_state_group_0_state_0_s242 = 0;
  int pipeline_result_s1_state_group_0_state_1_s243 = 0;
  int pipeline_result_s1_pkt_0_s241 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s241, pipeline_result_s1_state_group_0_state_0_s242, pipeline_result_s1_state_group_0_state_1_s243, constant_vector__ANONYMOUS_s140);
  int program_result_s3_state_group_0_state_0_s248 = 0;
  int program_result_s3_state_group_0_state_1_s249 = 0;
  int program_result_s3_pkt_0_s247 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s247, program_result_s3_state_group_0_state_0_s248, program_result_s3_state_group_0_state_1_s249);
  assert (pipeline_result_s1_state_group_0_state_0_s242 == program_result_s3_state_group_0_state_0_s248); //Assert at snap_he..ion_10.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s243 == program_result_s3_state_group_0_state_1_s249); //Assert at snap_he..ion_10.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s241 == program_result_s3_pkt_0_s247); //Assert at snap_he..ion_10.sk:728 (1)
  int _out_s5_state_group_0_state_0_s254 = 0;
  int _out_s5_state_group_0_state_1_s255 = 0;
  int _out_s5_pkt_0_s253 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s253, _out_s5_state_group_0_state_0_s254, _out_s5_state_group_0_state_1_s255, constant_vector__ANONYMOUS_s140);
  int _out_s7_state_group_0_state_0_s257 = 0;
  int _out_s7_state_group_0_state_1_s258 = 0;
  int _out_s7_pkt_0_s256 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s256, _out_s7_state_group_0_state_0_s257, _out_s7_state_group_0_state_1_s258);
  assert (((_out_s5_pkt_0_s253 == _out_s7_pkt_0_s256) && (_out_s5_state_group_0_state_0_s254 == _out_s7_state_group_0_state_0_s257)) && (_out_s5_state_group_0_state_1_s255 == _out_s7_state_group_0_state_1_s258)); //Assert at snap_he..ion_10.sk:734 (0)
  int _out_s9_state_group_0_state_0_s263 = 0;
  int _out_s9_state_group_0_state_1_s264 = 0;
  int _out_s9_pkt_0_s262 = 0;
  pipeline(0, 999, 3, _out_s9_pkt_0_s262, _out_s9_state_group_0_state_0_s263, _out_s9_state_group_0_state_1_s264, constant_vector__ANONYMOUS_s140);
  int _out_s11_state_group_0_state_0_s266 = 0;
  int _out_s11_state_group_0_state_1_s267 = 0;
  int _out_s11_pkt_0_s265 = 0;
  program(0, 999, 3, _out_s11_pkt_0_s265, _out_s11_state_group_0_state_0_s266, _out_s11_state_group_0_state_1_s267);
  assert (((_out_s9_pkt_0_s262 == _out_s11_pkt_0_s265) && (_out_s9_state_group_0_state_0_s263 == _out_s11_state_group_0_state_0_s266)) && (_out_s9_state_group_0_state_1_s264 == _out_s11_state_group_0_state_1_s267)); //Assert at snap_he..ion_10.sk:739 (0)
  int _out_s13_state_group_0_state_0_s272 = 0;
  int _out_s13_state_group_0_state_1_s273 = 0;
  int _out_s13_pkt_0_s271 = 0;
  pipeline(1, 998, 0, _out_s13_pkt_0_s271, _out_s13_state_group_0_state_0_s272, _out_s13_state_group_0_state_1_s273, constant_vector__ANONYMOUS_s140);
  int _out_s15_state_group_0_state_0_s275 = 0;
  int _out_s15_state_group_0_state_1_s276 = 0;
  int _out_s15_pkt_0_s274 = 0;
  program(1, 998, 0, _out_s15_pkt_0_s274, _out_s15_state_group_0_state_0_s275, _out_s15_state_group_0_state_1_s276);
  assert (((_out_s13_pkt_0_s271 == _out_s15_pkt_0_s274) && (_out_s13_state_group_0_state_0_s272 == _out_s15_state_group_0_state_0_s275)) && (_out_s13_state_group_0_state_1_s273 == _out_s15_state_group_0_state_1_s276)); //Assert at snap_he..ion_10.sk:744 (0)
