SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk
    [0;32m[1568000047.3910 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000047.6680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000047.8320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000047.8350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000047.8380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000047.8390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000047.8420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000047.8640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000048.0460 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp[0m
    [0;32m[1568000048.0461 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-16 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp 
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-16 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-5, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp]
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-16, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp]
    [0;32m[1568000048.0470 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-10 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/solution0-10, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) start ===
[SATBackend] Solver exit value: 0
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 16
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_9.sk/input0.tmp
CREATING main__Wrapper
size = 19
after ba size = 19
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s140
size = 11
after ba size = 11
CREATING main
size = 283
after ba size = 283
CREATING pipeline
size = 107
after ba size = 107
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 129
after ba size = 129
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 289
after ba size = 289
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 27
after ba size = 27
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =242
H__44 odds = 1/160  (4, 4)  not replacing
inlined 18 new size =451
H__3 odds = 1/71.1111  (9, 9)  not replacing
H__2 odds = 1/71.1111  (9, 9)  not replacing
H__0 odds = 1/71.1111  (9, 9)  not replacing
H__1 odds = 1/71.1111  (9, 9)  not replacing
H__41 odds = 1/160  (4, 4)  not replacing
H__42 odds = 1/160  (4, 4)  not replacing
H__44 odds = 1/22.069  (29, 29)  not replacing
H__4 odds = 1/71.1111  (9, 9) [SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
 not replacing
H__7 odds = 1/71.1111  (9, 9)  not replacing
H__5 odds = 1/71.1111  (9, 9)  not replacing
H__6 odds = 1/71.1111  (9, 9)  not replacing
H__8 odds = 1/71.1111  (9, 9)  not replacing
H__9 odds = 1/71.1111  (9, 9)  not replacing
H__10 odds = 1/71.1111  (9, 9)  not replacing
H__11 odds = 1/71.1111  (9, 9)  not replacing
H__12 odds = 1/71.1111  (9, 9)  not replacing
H__13 odds = 1/71.1111  (9, 9)  not replacing
H__14 odds = 1/71.1111  (9, 9)  not replacing
H__15 odds = 1/71.1111  (9, 9)  not replacing
H__16 odds = 1/71.1111  (9, 9)  not replacing
H__17 odds = 1/71.1111  (9, 9)  not replacing
H__18 odds = 1/71.1111  (9, 9)  not replacing
H__19 odds = 1/71.1111  (9, 9)  not replacing
H__20 odds = 1/71.1111  (9, 9)  not replacing
H__21 odds = 1/71.1111  (9, 9)  not replacing
H__22 odds = 1/71.1111  (9, 9)  not replacing
H__23 odds = 1/71.1111  (9, 9)  not replacing
H__24 odds = 1/71.1111  (9, 9)  not replacing
H__25 odds = 1/71.1111  (9, 9)  not replacing
H__26 odds = 1/71.1111  (9, 9)  not replacing
H__27 odds = 1/71.1111  (9, 9)  not replacing
H__28 odds = 1/71.1111  (9, 9)  not replacing
H__29 odds = 1/71.1111  (9, 9)  not replacing
H__30 odds = 1/71.1111  (9, 9)  not replacing
H__31 odds = 1/71.1111  (9, 9)  not replacing
H__32 odds = 1/71.1111  (9, 9)  not replacing
H__33 odds = 1/71.1111  (9, 9)  not replacing
H__34 odds = 1/71.1111  (9, 9)  not replacing
H__35 odds = 1/71.1111  (9, 9)  not replacing
H__36 odds = 1/71.1111  (9, 9)  not replacing
H__37 odds = 1/71.1111  (9, 9)  not replacing
H__38 odds = 1/71.1111  (9, 9)  not replacing
H__39 odds = 1/71.1111  (9, 9)  not replacing
H__40 odds = 1/71.1111  (9, 9)  not replacing
H__43 odds = 1/71.1111  (9, 9)  not replacing
inlined 386 new size =2495
H__22 odds = 1/26.6667  (24, 24)  not replacing
H__44 odds = 1/9.01408  (71, 71)  not replacing
H__21 odds = 1/26.6667  (24, 24)  not replacing
H__24 odds = 1/26.6667  (24, 24)  not replacing
H__23 odds = 1/26.6667  (24, 24)  not replacing
inlined 0 new size =2407
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2407
* Final Problem size: Problem nodes = 2407
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 00001001001001001000011000001010110001001010000000010000010000000100000010000010000100010001100001000011000100000000010000
!+ H__2:0
H__29:9
H__30:4
H__31:2
H__32:1
H__33:6
H__34:0
H__35:5
H__36:3
H__37:2
H__38:5
H__22:0
H__40:0
H__20:0
H__6:1
H__44:0
H__19:0
H__5:0
H__39:1
H__18:0
H__15:0
H__17:0
H__14:0
H__21:1
H__24:8
H__23:0
H__28:2
H__13:2
H__12:0
H__27:2
H__11:3
H__10:0
H__26:4
H__9:0
H__8:3
H__25:8
H__7:0
H__4:0
H__43:0
H__16:4
H__3:0

BEG CHECK
 * After optims it became = 16 was 2407
Assert at snap_he..tion_9.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2349 was 2407
 * After all optims it became = 2349
 finder  hits = 6522	 bstoreObjs=11104	 sstorePages=16
hitcount 	0	8822	2
hitcount 	1	1114	2
hitcount 	2	336	1
hitcount 	3	226	2
hitcount 	4	76	2
hitcount 	5	114	1
hitcount 	6	164	1
hitcount 	7	172	0
hitcount 	8	24	0
hitcount 	9	4	0
hitcount 	13	20	2
hitcount 	14	4	2
hitcount 	15	24	0
hitcount 	23	4	1
bucketsPerDepth 	1	5
bucketsPerDepth 	2	18
bucketsPerDepth 	3	125
bucketsPerDepth 	4	305
bucketsPerDepth 	5	275
bucketsPerDepth 	6	188
bucketsPerDepth 	7	77
bucketsPerDepth 	8	21
bucketsPerDepth 	9	9
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.043 ms 
DECISIONS START = 0
f# %assign: 22 clauses: 47904 learn: 984 restart: 5 decision: 4560 propagated: 560221
END FIND
!+ 00000110101010001010001101001000000010100000100010110100000100001010010100001000000001001000001010001101011001101001000000
!+ H__2:0
H__29:6
H__30:5
H__31:1
H__32:5
H__33:12
H__34:2
H__35:1
H__36:0
H__37:5
H__38:0
H__22:1
H__40:1
H__20:1
H__6:1
H__44:1
H__19:0
H__5:0
H__39:0
H__18:1
H__15:0
H__17:0
H__14:2
H__21:2
H__24:5
H__23:8
H__28:0
H__13:0
H__12:2
H__27:4
H__11:0
H__10:2
H__26:2
H__9:3
H__8:2
H__25:6
H__7:3
H__4:2
H__43:0
H__16:1
H__3:0

BEG CHECK
 * After optims it became = 40 was 2407
Assert at snap_he..tion_9.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.14	ctime= 0.003
!% 011001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2369 was 2407
 * After all optims it became = 2369
 finder  hits = 21430	 bstoreObjs=12118	 sstorePages=18
hitcount 	0	3648	3
hitcount 	1	6123	2
hitcount 	2	149	2
hitcount 	3	939	2
hitcount 	4	86	1
hitcount 	5	342	2
hitcount 	6	69	1
hitcount 	7	118	2
hitcount 	8	34	1
hitcount 	9	80	2
hitcount 	10	16	1
hitcount 	11	90	1
hitcount 	12	24	1
hitcount 	13	180	1
hitcount 	14	24	1
hitcount 	15	112	0
hitcount 	16	4	1
hitcount 	17	28	1
hitcount 	27	20	2
hitcount 	29	12	1
hitcount 	31	16	0
hitcount 	47	4	1
bucketsPerDepth 	1	2
bucketsPerDepth 	2	14
bucketsPerDepth 	3	89
bucketsPerDepth 	4	261
bucketsPerDepth 	5	303
bucketsPerDepth 	6	216
bucketsPerDepth 	7	93
bucketsPerDepth 	8	30
bucketsPerDepth 	9	13
bucketsPerDepth 	10	2
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 4560
f# %assign: 21 clauses: 53334 learn: 988 restart: 6 decision: 4766 propagated: 574299
END FIND
!+ 00000110101010001010001101001000000010100000100010110100100100001010010100000000000001001000001010001101011001101001000000
!+ H__2:0
H__29:6
H__30:5
H__31:1
H__32:5
H__33:12
H__34:2
H__35:1
H__36:0
H__37:5
H__38:0
H__22:1
H__40:1
H__20:1
H__6:1
H__44:1
H__19:0
H__5:2
H__39:0
H__18:1
H__15:0
H__17:0
H__14:2
H__21:2
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:4
H__11:0
H__10:2
H__26:2
H__9:3
H__8:2
H__25:6
H__7:3
H__4:2
H__43:0
H__16:1
H__3:0

BEG CHECK
 * After optims it became = 31 was 2407
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
2= (999)
3= 1 + (999) 
4= (0)
5= 3 == (0) 
state_group_0_state_1_6_8_0
7= state_group_0_state_1_6_8_0 - 
8= 7 < (0) 
9= 5 & 8 
10= 9 ! 
11= ASSERT (!9) : 
}
SLICE SIZE = 12
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 12= 8 & 3  = 0
 reduced size from 31 to 21
 * Simulation optimized it to = 21
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 88 clauses: 65 learn: 0 restart: 1 decision: 12 propagated: 80
END CHECK
********  2	ftime= 0.027	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.167 CHECK TIME 0.007 TOTAL TIME 0.174
VALUES H__10: 2, H__11: 0, H__12: 2, H__13: 0, H__14: 2, H__15: 0, H__16: 1, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 2, H__22: 1, H__23: 0, H__24: 5, H__25: 6, H__26: 2, H__27: 4, H__28: 0, H__29: 6, H__3: 0, H__30: 5, H__31: 1, H__32: 5, H__33: 12, H__34: 2, H__35: 1, H__36: 0, H__37: 5, H__38: 0, H__39: 0, H__4: 2, H__40: 1, H__43: 0, H__44: 1, H__5: 2, H__6: 1, H__7: 3, H__8: 2, H__9: 3, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.199 ms 
RNDDEG = 640
return 0

----- Statistics -----
Total elapsed time (ms):  0.226
Model building time (ms): 0.02
Solution time (ms):       0.199
Max virtual mem (bytes):  93548544
Max resident mem (bytes): 1994752
Max private mem (bytes):  91725824
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.698
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.21484
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 2407
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
