SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk
    [0;32m[1567999806.2710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999806.5410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999806.6990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999806.7020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999806.7040 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999806.7060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999806.7080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999806.7240 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 212
after ba size = 212
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =43
H__44 odds = 1/20  (4, 4)  not replacing
inlined 4 new size =119
H__3 odds = 1/40  (2, 2)  not replacing
H__2 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/40  (2, 2)  not replacing
H__1 odds = 1/40  (2, 2)  not replacing
H__41 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/40  (2, 2)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40  (2, 2)  not replacing
H__9 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40 0.0124993 (2, 2)  try to replace
H__22: replacing with value 11 bnd= 16 totsize= 2.77259
H__23 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/40  (2, 2)  not replacing
H__26 odds = 1/40  (2, 2)  not replacing
H__27 odds = 1/40  (2, 2)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/40  (2, 2)  not replacing
H__33 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/40  (2, 2)  not replacing
H__40 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/40 0.0124993 (2, 2)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 4.15888
inlined 88 new size =941
H__21 odds = 1/4.70588  (17, 17)  not replacing
H__24 odds = 1/4.70588  (17, 17)  not replacing
H__23 odds = 1/4.70588  (17, 17)  not replacing
H__3 odds = 1/5.33333  (15, 15)  not replacing
inlined 0 new size =930
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 930
* Final Problem size: Problem nodes = 930
  # OF CONTROLS:    38
 control_ints = 33 	 control_bits = 5
inputSize = 6	ctrlSize = 102
Random seeds = 1
!+ 000000101000001000010100010000001010000000100111000001001001000000101000101001100000001001000010111000
!+ H__2:0
H__29:0
H__30:5
H__31:0
H__32:4
H__33:0
H__34:2
H__35:1
H__36:2
H__37:0
H__38:4
H__40:2
H__20:0
H__6:0
H__44:0
H__19:0
H__5:0
H__39:1
H__18:0
H__15:3
H__17:1
H__14:0
H__21:8
H__24:4
H__23:2
H__28:16
H__13:2
H__12:0
H__27:10
H__11:2
H__10:1
H__26:0
H__9:2
H__8:0
H__25:1
H__7:1
H__4:3
H__3:1

BEG CHECK
 * After optims it became = 20 was 930
ASSERTION CAN NOT BE SATISFIED: snap_he..tion_2.sk:555 Assert at snap_he..tion_2.sk:555 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 110000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 896 was 930
 * After all optims it became = 896
 finder  hits = 363	 bstoreObjs=2340	 sstorePages=3
hitcount 	0	2025	0
hitcount 	1	291	0
hitcount 	2	8	0
hitcount 	3	12	0
hitcount 	5	4	0
bucketsPerDepth 	0	248
bucketsPerDepth 	1	339
bucketsPerDepth 	2	227
bucketsPerDepth 	3	93
bucketsPerDepth 	4	15
bucketsPerDepth 	5	1
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 9540 learn: 45 restart: 1 decision: 739 propagated: 10118
END FIND
!+ 000001001000000100000100000000000000101001000110000000101000000000000010000001000000101000000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:0
H__32:0
H__33:1
H__34:0
H__35:1
H__36:0
H__37:0
H__38:0
H__40:0
H__20:0
H__6:1
H__44:1
H__19:0
H__5:2
H__39:0
H__18:0
H__15:3
H__17:0
H__14:0
H__21:0
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:0
H__11:2
H__10:0
H__26:16
H__9:2
H__8:0
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 12 was 930
Assert at snap_he..tion_2.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.011	ctime= 0.001
!% 000011
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 871 was 930
 * After all optims it became = 871
 finder  hits = 2156	 bstoreObjs=3113	 sstorePages=4
hitcount 	0	1525	1
hitcount 	1	1281	1
hitcount 	2	150	1
hitcount 	3	121	1
hitcount 	5	28	1
hitcount 	7	4	0
hitcount 	11	4	0
bucketsPerDepth 	0	161
bucketsPerDepth 	1	316
bucketsPerDepth 	2	279
bucketsPerDepth 	3	164
bucketsPerDepth 	4	51
bucketsPerDepth 	5	9
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  999.007 ms 
DECISIONS START = 739
f# %assign: 6 clauses: 13168 learn: 67 restart: 2 decision: 1006 propagated: 19082
END FIND
!+ 000001001000000100001100100100000000001001000001000000101000010100001000000001000000101000000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:0
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:0
H__40:0
H__20:0
H__6:0
H__44:1
H__19:0
H__5:2
H__39:0
H__18:0
H__15:0
H__17:1
H__14:0
H__21:0
H__24:5
H__23:8
H__28:2
H__13:2
H__12:0
H__27:0
H__11:2
H__10:0
H__26:16
H__9:2
H__8:0
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 30 was 930
Assert at snap_he..tion_2.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 999.009	ctime= 0.001
!% 101110
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 919 was 930
 * After all optims it became = 919
 finder  hits = 3979	 bstoreObjs=1750	 sstorePages=2
hitcount 	1	322	0
hitcount 	2	1097	0
hitcount 	3	118	0
hitcount 	4	80	0
hitcount 	5	97	0
hitcount 	7	24	0
hitcount 	8	4	0
hitcount 	9	4	0
hitcount 	17	4	1
bucketsPerDepth 	0	305
bucketsPerDepth 	1	418
bucketsPerDepth 	2	101
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 1006
f# %assign: 6 clauses: 17495 learn: 71 restart: 3 decision: 1200 propagated: 23873
END FIND
!+ 000001001000000100001100100100000000001001000111000000101000010100001000000001000000101000000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:0
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:0
H__40:0
H__20:0
H__6:0
H__44:1
H__19:0
H__5:2
H__39:0
H__18:0
H__15:3
H__17:1
H__14:0
H__21:0
H__24:5
H__23:8
H__28:2
H__13:2
H__12:0
H__27:0
H__11:2
H__10:0
H__26:16
H__9:2
H__8:0
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 29 was 930
Assert at snap_he..tion_2.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.009	ctime= 0.001
!% 101001
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 919 was 930
 * After all optims it became = 919
 finder  hits = 5671	 bstoreObjs=2738	 sstorePages=4
hitcount 	0	912	1
hitcount 	1	312	0
hitcount 	2	257	0
hitcount 	3	910	0
hitcount 	4	78	0
hitcount 	5	86	0
hitcount 	6	60	0
hitcount 	7	87	0
hitcount 	9	20	0
hitcount 	11	12	0
hitcount 	23	4	1
bucketsPerDepth 	0	200
bucketsPerDepth 	1	359
bucketsPerDepth 	2	286
bucketsPerDepth 	3	89
bucketsPerDepth 	4	11
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 1200
f# %assign: 7 clauses: 22396 learn: 96 restart: 4 decision: 1418 propagated: 39297
END FIND
!+ 000001001100000100001100100100000000001001000111000000101000010100001000000001001100010010000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:1
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:0
H__40:0
H__20:0
H__6:0
H__44:1
H__19:0
H__5:2
H__39:0
H__18:0
H__15:3
H__17:1
H__14:0
H__21:0
H__24:5
H__23:8
H__28:2
H__13:2
H__12:0
H__27:0
H__11:2
H__10:0
H__26:3
H__9:1
H__8:2
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 31 was 930
Assert at snap_he..tion_2.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.011	ctime= 0.001
!% 101000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 904 was 930
 * After all optims it became = 904
 finder  hits = 7693	 bstoreObjs=3344	 sstorePages=5
hitcount 	0	1213	1
hitcount 	1	590	1
hitcount 	2	196	0
hitcount 	3	92	0
hitcount 	4	866	0
hitcount 	5	88	0
hitcount 	6	64	0
hitcount 	7	60	0
hitcount 	8	52	0
hitcount 	9	79	0
hitcount 	11	24	0
hitcount 	13	8	0
hitcount 	14	4	0
hitcount 	15	4	0
hitcount 	29	4	1
bucketsPerDepth 	0	127
bucketsPerDepth 	1	323
bucketsPerDepth 	2	346
bucketsPerDepth 	3	137
bucketsPerDepth 	4	43
bucketsPerDepth 	5	8
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 1418
f# %assign: 7 clauses: 24732 learn: 173 restart: 5 decision: 1777 propagated: 71821
END FIND
!+ 000001001100000100001100100100000101001000011101010000100000110100001000000000011100010010000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:1
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:0
H__40:1
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:1
H__14:2
H__21:0
H__24:1
H__23:12
H__28:2
H__13:2
H__12:0
H__27:0
H__11:0
H__10:2
H__26:3
H__9:1
H__8:2
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 33 was 930
Assert at snap_he..tion_2.sk:725 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 0.015	ctime= 0.001
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 905 was 930
 * After all optims it became = 905
 finder  hits = 9765	 bstoreObjs=2217	 sstorePages=3
hitcount 	1	432	0
hitcount 	2	435	0
hitcount 	3	4	0
hitcount 	4	67	0
hitcount 	5	862	0
hitcount 	6	82	0
hitcount 	7	76	0
hitcount 	8	36	0
hitcount 	9	56	0
hitcount 	10	44	0
hitcount 	11	71	0
hitcount 	13	24	0
hitcount 	15	16	0
hitcount 	17	4	1
hitcount 	19	4	0
hitcount 	35	4	1
bucketsPerDepth 	0	262
bucketsPerDepth 	1	450
bucketsPerDepth 	2	185
bucketsPerDepth 	3	2
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 1777
f# %assign: 7 clauses: 27813 learn: 277 restart: 7 decision: 2136 propagated: 116568
END FIND
!+ 000001001100000100001100100100000111101000011101010000100000110100001000000000011100010010000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:1
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:0
H__40:3
H__20:1
H__6:1
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:1
H__14:2
H__21:0
H__24:1
H__23:12
H__28:2
H__13:2
H__12:0
H__27:0
H__11:0
H__10:2
H__26:3
H__9:1
H__8:2
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 32 was 930
Assert at snap_he..tion_2.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.012	ctime= 0.001
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 857 was 930
 * After all optims it became = 857
 finder  hits = 11755	 bstoreObjs=2757	 sstorePages=4
hitcount 	0	510	1
hitcount 	1	446	0
hitcount 	2	256	0
hitcount 	3	195	0
hitcount 	4	39	0
hitcount 	5	58	0
hitcount 	6	761	0
hitcount 	7	107	0
hitcount 	8	90	0
hitcount 	9	52	0
hitcount 	10	44	0
hitcount 	11	68	0
hitcount 	12	8	1
hitcount 	13	65	0
hitcount 	15	6	0
hitcount 	17	32	0
hitcount 	19	8	0
hitcount 	23	8	0
hitcount 	41	4	1
bucketsPerDepth 	0	203
bucketsPerDepth 	1	384
bucketsPerDepth 	2	283
bucketsPerDepth 	3	72
bucketsPerDepth 	4	6
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 2136
f# %assign: 7 clauses: 30646 learn: 281 restart: 8 decision: 2232 propagated: 123865
END FIND
!+ 000001001100000100001100100100110101001100011101010000100000110100001000000000011100010010000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:1
H__32:0
H__33:1
H__34:4
H__35:1
H__36:1
H__37:1
H__38:3
H__40:1
H__20:1
H__6:0
H__44:1
H__19:1
H__5:0
H__39:2
H__18:1
H__15:1
H__17:1
H__14:2
H__21:0
H__24:1
H__23:12
H__28:2
H__13:2
H__12:0
H__27:0
H__11:0
H__10:2
H__26:3
H__9:1
H__8:2
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 36 was 930
Assert at snap_he..tion_2.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.006	ctime= 0.001
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 905 was 930
 * After all optims it became = 905
 finder  hits = 13792	 bstoreObjs=3375	 sstorePages=5
hitcount 	0	1024	1
hitcount 	1	486	0
hitcount 	2	295	0
hitcount 	3	33	1
hitcount 	4	187	0
hitcount 	5	77	0
hitcount 	6	16	0
hitcount 	7	761	0
hitcount 	8	89	0
hitcount 	9	96	0
hitcount 	10	32	0
hitcount 	11	48	0
hitcount 	12	48	0
hitcount 	13	56	0
hitcount 	14	4	1
hitcount 	15	65	0
hitcount 	17	6	0
hitcount 	19	28	0
hitcount 	21	4	1
hitcount 	23	8	0
hitcount 	26	4	1
hitcount 	27	4	0
hitcount 	47	4	1
bucketsPerDepth 	0	128
bucketsPerDepth 	1	340
bucketsPerDepth 	2	333
bucketsPerDepth 	3	158
bucketsPerDepth 	4	21
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 2232
f# %assign: 8 clauses: 33311 learn: 291 restart: 9 decision: 2332 propagated: 133920
END FIND
!+ 000001001100000100001001100100110101001000011101010000100000110100000110000000011100010010000011010111
!+ H__2:0
H__29:4
H__30:4
H__31:1
H__32:0
H__33:1
H__34:4
H__35:4
H__36:1
H__37:1
H__38:3
H__40:1
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:2
H__18:1
H__15:1
H__17:1
H__14:2
H__21:0
H__24:1
H__23:12
H__28:2
H__13:0
H__12:3
H__27:0
H__11:0
H__10:2
H__26:3
H__9:1
H__8:2
H__25:0
H__7:3
H__4:2
H__3:14

BEG CHECK
 * After optims it became = 36 was 930
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-1)
state_group_0_state_1_6_8_0
2= state_group_0_state_1_6_8_0 - 
3= (-1) < 2 
pkt_0_4_6_0
state_group_0_state_0_5_7_0
6= state_group_0_state_0_5_7_0 - 
7= pkt_0_4_6_0 + 6 
8= (3)
9= 7 + (3) 
10= (0)
11= 9 < (0) 
12= 3 | 11 
13= 12 ! 
14= 3 & (!12) 
15= 14 ! 
16= ASSERT (!14) : 
}
SLICE SIZE = 17
c# %assign: 3 clauses: 65 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 14= 11 & (!12)  = 0
 reduced size from 36 to 33
 * Simulation optimized it to = 33
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 50 clauses: 107 learn: 0 restart: 1 decision: 4 propagated: 18
END CHECK
********  8	ftime= 0.008	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 999.081 CHECK TIME 0.009 TOTAL TIME 999.09
VALUES H__10: 2, H__11: 0, H__12: 3, H__13: 0, H__14: 2, H__15: 1, H__17: 1, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 0, H__22: 11, H__23: 12, H__24: 1, H__25: 0, H__26: 3, H__27: 0, H__28: 2, H__29: 4, H__3: 14, H__30: 4, H__31: 1, H__32: 0, H__33: 1, H__34: 4, H__35: 4, H__36: 1, H__37: 1, H__38: 3, H__39: 2, H__4: 2, H__40: 1, H__43: 2, H__44: 1, H__5: 0, H__6: 0, H__7: 3, H__8: 2, H__9: 1, 
RESULT = 2  
**ROUND 0 : 4.15888 Round time:  999.099 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  999.119
Model building time (ms): 0.018
Solution time (ms):       999.099
Max virtual mem (bytes):  94027776
Max resident mem (bytes): 4997120
Max private mem (bytes):  89546752
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.739
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 89.671875
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 930
      number of controls --------------> 38
      total number of control bits ----> 102

[SATBackend] === parallel trial w/ degree -1 (9) solved ===
[SATBackend] === resolved within 2 complete parallel trial(s)
