SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk
    [0;32m[1567999968.3230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999968.5940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999968.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999968.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999968.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999968.7510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999968.7530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999968.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 3, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-2, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
    [0;32m[1567999968.9451 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-22, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 2
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/input0.tmp
CREATING main__Wrapper
size = 15
after ba size = 15
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s128
size = 10
after ba size = 10
CREATING main
size = 167
after ba size = 167
CREATING pipeline
size = 95
after ba size = 95
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 124
after ba size = 124
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 245
after ba size = 245
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 23
after ba size = 23
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =140
H__44 odds = 1/1280  (4, 4)  not replacing
inlined 12 new size =275
H__3 odds = 1/853.333  (6, 6)  not replacing
H__2 odds = 1/853.333  (6, 6)  not replacing
H__0 odds = 1/853.333  (6, 6)  not replacing
H__1 odds = 1/853.333  (6, 6)  not replacing
H__41 odds = 1/1280  (4, 4)  not replacing
H__42 odds = 1/1280  (4, 4)  not replacing
H__44 odds = 1/256  (20, 20)  not replacing
H__4 odds = 1/853.333  (6, 6)  not replacing
H__7 odds = 1/853.333  (6, 6)  not replacing
H__5 odds = 1/853.333  (6, 6)  not replacing
H__6 odds = 1/853.333  (6, 6)  not replacing
H__8 odds = 1/853.333  (6, 6)  not replacing
H__9 odds = 1/853.333  (6, 6)  not replacing
H__10 odds = 1/853.333  (6, 6)  not replacing
H__11 odds = 1/853.333  (6, 6)  not replacing
H__12 odds = 1/853.333  (6, 6)  not replacing
H__13 odds = 1/853.333  (6, 6)  not replacing
H__14 odds = 1/853.333  (6, 6)  not replacing
H__15 odds = 1/853.333  (6, 6)  not replacing
H__16 odds = 1/853.333  (6, 6)  not replacing
H__17 odds = 1/853.333  (6, 6)  not replacing
H__18 odds = 1/853.333  (6, 6)  not replacing
H__19 odds = 1/853.333  (6, 6)  not replacing
H__20 odds = 1/853.333  (6, 6)  not replacing
H__21 odds = 1/853.333  (6, 6)  not replacing
H__22 odds = 1/853.333  (6, 6)  not replacing
H__23 odds = 1/853.333  (6, 6)  not replacing
H__24 odds = 1/853.333  (6, 6)  not replacing
H__25 odds = 1/853.333  (6, 6)  not replacing
H__26 odds = 1/853.333  (6, 6)  not replacing
H__27 odds = 1/853.333  (6, 6)  not replacing
H__28 odds = 1/853.333  (6, 6)  not replacing
H__29 odds = 1/853.333  (6, 6)  not replacing
H__30 odds = 1/853.333  (6, 6)  not replacing
H__31 odds = 1/853.333  (6, 6)  not replacing
H__32 odds = 1/853.333  (6, 6)  not replacing
H__33 odds = 1/853.333  (6, 6)  not replacing
H__34 odds = 1/853.333  (6, 6)  not replacing
H__35 odds = 1/853.333  (6, 6)  not replacing
H__36 odds = 1/853.333  (6, 6)  not replacing
H__37 odds = 1/853.333  (6, 6)  not replacing
H__38 odds = 1/853.333  (6, 6)  not replacing
H__39 odds = 1/853.333  (6, 6)  not replacing
H__40 odds = 1/853.333  (6, 6)  not replacing
H__43 odds = 1/853.333  (6, 6)  not replacing
inlined 260 new size =1899
H__22 odds = 1/243.81  (21, 21)  not replacing
H__44 odds = 1/116.364  (44, 44)  not replacing
H__21 odds = 1/243.81  (21, 21)  not replacing
H__24 odds = 1/243.81  (21, 21)  not replacing
H__23 odds = 1/243.81  (21, 21)  not replacing
H__3 odds = 1/301.176  (17, 17)  not replacing
inlined 0 new size =1844
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1844
* Final Problem size: Problem nodes = 1844
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 01000100000110100000000000100010001000001100000100000100000000000000100001010011000000010000101010001000010000010000000000
!+ H__2:2
H__29:2
H__30:8
H__31:5
H__32:0
H__33:0
H__34:4
H__35:4
H__36:4
H__37:0
H__38:3
H__22:8
H__40:0
H__20:0
H__6:0
H__44:1
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:8
H__24:0
H__23:5
H__28:6
H__13:0
H__12:0
H__27:2
H__11:2
H__10:2
H__26:2
H__9:1
H__8:0
H__25:2
H__7:0
H__4:1
H__43:0
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 13 was 1844
ASSERTION CAN NOT BE SATISFIED: snap_he..tion_6.sk:555 Assert at snap_he..tion_6.sk:555 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 101101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1815 was 1844
 * After all optims it became = 1815
 finder  hits = 3290	 bstoreObjs=8518	 sstorePages=11
hitcount 	0	6980	2
hitcount 	1	746	2
hitcount 	2	392	1
hitcount 	3	156	1
hitcount 	4	88	1
hitcount 	5	124	1
hitcount 	7	12	1
hitcount 	9	4	0
hitcount 	11	12	0
hitcount 	17	4	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	12
bucketsPerDepth 	2	111
bucketsPerDepth 	3	234
bucketsPerDepth 	4	330
bucketsPerDepth 	5	211
bucketsPerDepth 	6	95
bucketsPerDepth 	7	23
bucketsPerDepth 	8	6
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.032 ms 
DECISIONS START = 0
f# %assign: 22 clauses: 33644 learn: 146 restart: 2 decision: 1395 propagated: 66101
END FIND
!+ 00000000001001000001100000101110001000000001000000100100100110011010000001100111000011000000001101000110000011011011110000
!+ H__2:0
H__29:0
H__30:4
H__31:2
H__32:8
H__33:1
H__34:4
H__35:7
H__36:4
H__37:0
H__38:8
H__22:0
H__40:0
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:0
H__18:1
H__15:1
H__17:0
H__14:3
H__21:2
H__24:0
H__23:3
H__28:7
H__13:0
H__12:3
H__27:0
H__11:0
H__10:2
H__26:5
H__9:2
H__8:1
H__25:16
H__7:1
H__4:3
H__43:2
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 21 was 1844
Assert at snap_he..tion_6.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.052	ctime= 0.002
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1796 was 1844
 * After all optims it became = 1796
 finder  hits = 10723	 bstoreObjs=11926	 sstorePages=16
hitcount 	0	7504	2
hitcount 	1	2842	2
hitcount 	2	391	2
hitcount 	3	341	2
hitcount 	4	224	2
hitcount 	5	204	2
hitcount 	6	60	1
hitcount 	7	40	1
hitcount 	8	64	2
hitcount 	9	84	1
hitcount 	10	32	1
hitcount 	11	80	1
hitcount 	13	28	2
hitcount 	15	4	1
hitcount 	17	8	2
hitcount 	19	4	0
hitcount 	23	12	0
hitcount 	35	4	0
bucketsPerDepth 	1	2
bucketsPerDepth 	2	20
bucketsPerDepth 	3	94
bucketsPerDepth 	4	267
bucketsPerDepth 	5	327
bucketsPerDepth 	6	195
bucketsPerDepth 	7	89
bucketsPerDepth 	8	24
bucketsPerDepth 	9	3
bucketsPerDepth 	10	2
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.024 ms 
DECISIONS START = 1395
f# %assign: 23 clauses: 47961 learn: 402 restart: 5 decision: 2957 propagated: 252590
END FIND
!+ 00000000000101100000100000101110001000000001010110100100100110011000000001100111000011000000001000000111101001111011110000
!+ H__2:0
H__29:0
H__30:8
H__31:6
H__32:0
H__33:1
H__34:4
H__35:7
H__36:4
H__37:0
H__38:8
H__22:10
H__40:1
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:0
H__18:1
H__15:1
H__17:0
H__14:3
H__21:0
H__24:0
H__23:3
H__28:7
H__13:0
H__12:3
H__27:0
H__11:0
H__10:2
H__26:0
H__9:2
H__8:3
H__25:5
H__7:3
H__4:3
H__43:2
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 18 was 1844
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_1_6_8_0
1= state_group_0_state_1_6_8_0 - 
state_group_0_state_0_5_7_0
3= (1)
4= state_group_0_state_0_5_7_0 + (1) 
5= 1==0 ? 4:state_group_0_state_0_5_7_0
6= state_group_0_state_1_6_8_0==0 ? 4:state_group_0_state_0_5_7_0
7= 5 == 6 
8= ASSERT 7 : 
}
SLICE SIZE = 9
DECISIONS START = 0
c# %assign: 85 clauses: 14 learn: 0 restart: 1 decision: 5 propagated: 19
 FOUND CONST: 7= 6 == 4  = 1
 reduced size from 18 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 35 clauses: 9 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  2	ftime= 0.07	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.122 CHECK TIME 0.007 TOTAL TIME 0.13
VALUES H__10: 2, H__11: 0, H__12: 3, H__13: 0, H__14: 3, H__15: 1, H__16: 7, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 0, H__22: 10, H__23: 3, H__24: 0, H__25: 5, H__26: 0, H__27: 0, H__28: 7, H__29: 0, H__3: 0, H__30: 8, H__31: 6, H__32: 0, H__33: 1, H__34: 4, H__35: 7, H__36: 4, H__37: 0, H__38: 8, H__39: 0, H__4: 3, H__40: 1, H__43: 2, H__44: 1, H__5: 2, H__6: 0, H__7: 3, H__8: 3, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.151 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  999.187
Model building time (ms): 999.026
Solution time (ms):       0.152
Max virtual mem (bytes):  93548544
Max resident mem (bytes): 2035712
Max private mem (bytes):  91688960
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.772
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.21484
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1844
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (1) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
    [0;32m[1567999969.7720 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
    [0;32m[1567999969.7790 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-3
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-9
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-4
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_6.sk/solution0-23
