SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk
    [0;32m[1568000133.3720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000133.6450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000133.8130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000133.8170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000133.8200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000133.8210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000133.8230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000133.8410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 4
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/input0.tmp
CREATING main__Wrapper
size = 16
after ba size = 16
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s124
size = 9
after ba size = 9
CREATING main
size = 150
after ba size = 150
CREATING pipeline
size = 98
after ba size = 98
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 125
after ba size = 125
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 256
after ba size = 256
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 24
after ba size = 24
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =120
H__44 odds = 1/160  (4, 4)  not replacing
inlined 10 new size =254
H__3 odds = 1/128  (5, 5)  not replacing
H__2 odds = 1/128  (5, 5)  not replacing
H__0 odds = 1/128  (5, 5)  not replacing
H__1 odds = 1/128  (5, 5)  not replacing
H__41 odds = 1/128  (5, 5)  not replacing
H__42 odds = 1/128  (5, 5)  not replacing
H__44 odds = 1/40  (16, 16)  not replacing
H__4 odds = 1/128  (5, 5)  not replacing
H__7 odds = 1/128  (5, 5)  not replacing
H__5 odds = 1/128  (5, 5)  not replacing
H__6 odds = 1/128  (5, 5)  not replacing
H__8 odds = 1/128  (5, 5)  not replacing
H__9 odds = 1/128  (5, 5)  not replacing
H__10 odds = 1/128  (5, 5)  not replacing
H__11 odds = 1/128  (5, 5)  not replacing
H__12 odds = 1/128  (5, 5)  not replacing
H__13 odds = 1/128  (5, 5)  not replacing
H__14 odds = 1/128  (5, 5)  not replacing
H__15 odds = 1/128  (5, 5)  not replacing
H__16 odds = 1/128  (5, 5)  not replacing
H__17 odds = 1/128  (5, 5)  not replacing
H__18 odds = 1/128  (5, 5)  not replacing
H__19 odds = 1/128  (5, 5)  not replacing
H__20 odds = 1/128  (5, 5)  not replacing
H__21 odds = 1/128  (5, 5)  not replacing
H__22 odds = 1/128  (5, 5)  not replacing
H__23 odds = 1/128  (5, 5)  not replacing
H__24 odds = 1/128  (5, 5)  not replacing
H__25 odds = 1/128  (5, 5)  not replacing
H__26 odds = 1/128  (5, 5)  not replacing
H__27 odds = 1/128  (5, 5)  not replacing
H__28 odds = 1/128  (5, 5)  not replacing
H__29 odds = 1/128  (5, 5)  not replacing
H__30 odds = 1/128  (5, 5)  not replacing
H__31 odds = 1/128  (5, 5)  not replacing
H__32 odds = 1/128  (5, 5)  not replacing
H__33 odds = 1/128  (5, 5)  not replacing
H__34 odds = 1/128  (5, 5)  not replacing
H__35 odds = 1/128  (5, 5)  not replacing
H__36 odds = 1/128  (5, 5)  not replacing
H__37 odds = 1/128  (5, 5)  not replacing
H__38 odds = 1/128  (5, 5)  not replacing
H__39 odds = 1/128  (5, 5)  not replacing
H__40 odds = 1/128  (5, 5)  not replacing
H__43 odds = 1/128  (5, 5)  not replacing
inlined 220 new size =1732
H__22 odds = 1/32  (20, 20)  not replacing
H__44 odds = 1/22.8571  (28, 28)  not replacing
H__21 odds = 1/32  (20, 20)  not replacing
H__24 odds = 1/32  (20, 20)  not replacing
H__23 odds = 1/32  (20, 20)  not replacing
H__3 odds = 1/35.5556  (18, 18)  not replacing
inlined 0 new size =1688
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1688
* Final Problem size: Problem nodes = 1688
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 00100001001000000000010001000010100100110100000000100000010010111010111010110000000010000000110100101101001000101011000100
!+ H__2:4
H__29:8
H__30:4
H__31:0
H__32:0
H__33:2
H__34:2
H__35:4
H__36:9
H__37:12
H__38:2
H__22:0
H__40:0
H__20:1
H__6:0
H__44:0
H__19:0
H__5:0
H__39:1
H__18:0
H__15:1
H__17:1
H__14:3
H__21:10
H__24:11
H__23:6
H__28:0
H__13:0
H__12:1
H__27:0
H__11:2
H__10:1
H__26:9
H__9:3
H__8:2
H__25:4
H__7:2
H__4:2
H__43:2
H__16:1
H__3:2

BEG CHECK
 * After optims it became = 5 was 1688
snap_he..tion_5.sk:340: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1622 was 1688
 * After all optims it became = 1622
 finder  hits = 2944	 bstoreObjs=6300	 sstorePages=8
hitcount 	0	4812	1
hitcount 	1	784	1
hitcount 	2	300	1
hitcount 	3	272	1
hitcount 	4	60	0
hitcount 	5	20	1
hitcount 	7	28	0
hitcount 	8	8	1
hitcount 	9	16	0
bucketsPerDepth 	0	15
bucketsPerDepth 	1	87
bucketsPerDepth 	2	209
bucketsPerDepth 	3	336
bucketsPerDepth 	4	244
bucketsPerDepth 	5	98
bucketsPerDepth 	6	30
bucketsPerDepth 	7	5
* TIME TO ADD INPUT :  0.023 ms 
DECISIONS START = 0
f# %assign: 19 clauses: 24109 learn: 139 restart: 2 decision: 1285 propagated: 43006
END FIND
!+ 00000110101000100000111001001000001001100110011110100100010100000010011010100000000001111000010100000001001000101110100000
!+ H__2:0
H__29:6
H__30:5
H__31:4
H__32:0
H__33:7
H__34:2
H__35:1
H__36:4
H__37:6
H__38:6
H__22:14
H__40:1
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:2
H__24:11
H__23:2
H__28:0
H__13:0
H__12:2
H__27:7
H__11:0
H__10:1
H__26:1
H__9:0
H__8:2
H__25:4
H__7:2
H__4:2
H__43:3
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 19 was 1688
Assert at snap_he..tion_5.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.035	ctime= 0.002
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1646 was 1688
 * After all optims it became = 1646
 finder  hits = 10575	 bstoreObjs=7088	 sstorePages=9
hitcount 	0	2258	2
hitcount 	1	3345	2
hitcount 	2	47	1
hitcount 	3	736	2
hitcount 	4	34	0
hitcount 	5	268	1
hitcount 	6	16	0
hitcount 	7	252	1
hitcount 	8	12	0
hitcount 	9	48	0
hitcount 	11	20	1
hitcount 	13	4	0
hitcount 	15	24	0
hitcount 	17	12	1
hitcount 	19	12	0
bucketsPerDepth 	0	5
bucketsPerDepth 	1	65
bucketsPerDepth 	2	147
bucketsPerDepth 	3	332
bucketsPerDepth 	4	289
bucketsPerDepth 	5	133
bucketsPerDepth 	6	40
bucketsPerDepth 	7	9
bucketsPerDepth 	8	4
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 1285
f# %assign: 18 clauses: 28003 learn: 193 restart: 3 decision: 1749 propagated: 77980
END FIND
!+ 00000110101000100000111001001000001001100001011110100100010100000001001111000000000001111010010100000001001000101111110000
!+ H__2:0
H__29:6
H__30:5
H__31:4
H__32:0
H__33:7
H__34:2
H__35:1
H__36:4
H__37:6
H__38:8
H__22:14
H__40:1
H__20:1
H__6:0
H__44:1
H__19:0
H__5:0
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:4
H__24:14
H__23:1
H__28:0
H__13:0
H__12:2
H__27:23
H__11:0
H__10:1
H__26:1
H__9:0
H__8:2
H__25:4
H__7:2
H__4:2
H__43:3
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 34 was 1688
Assert at snap_he..tion_5.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.022	ctime= 0.002
!% 000010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1646 was 1688
 * After all optims it became = 1646
 finder  hits = 18242	 bstoreObjs=4902	 sstorePages=7
hitcount 	1	146	1
hitcount 	2	3269	1
hitcount 	3	26	1
hitcount 	4	21	1
hitcount 	5	737	1
hitcount 	6	32	1
hitcount 	7	5	1
hitcount 	8	266	1
hitcount 	9	16	1
hitcount 	11	252	1
hitcount 	12	12	0
hitcount 	14	48	0
hitcount 	17	20	1
hitcount 	19	4	1
hitcount 	23	24	1
hitcount 	25	4	1
hitcount 	26	8	1
hitcount 	29	12	1
bucketsPerDepth 	0	37
bucketsPerDepth 	1	254
bucketsPerDepth 	2	612
bucketsPerDepth 	3	112
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 1749
f# %assign: 17 clauses: 31279 learn: 305 restart: 5 decision: 2453 propagated: 140459
END FIND
!+ 00000110101000100000111001001000001001101000001101110100010100000001001110000000000001111010010100000001001000101111110000
!+ H__2:0
H__29:6
H__30:5
H__31:4
H__32:0
H__33:7
H__34:2
H__35:1
H__36:4
H__37:6
H__38:1
H__22:12
H__40:2
H__20:1
H__6:1
H__44:1
H__19:0
H__5:0
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:4
H__24:14
H__23:0
H__28:0
H__13:0
H__12:2
H__27:23
H__11:0
H__10:1
H__26:1
H__9:0
H__8:2
H__25:4
H__7:2
H__4:2
H__43:3
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 32 was 1688
Assert at snap_he..tion_5.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.03	ctime= 0.002
!% 110011
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1650 was 1688
 * After all optims it became = 1650
 finder  hits = 25790	 bstoreObjs=5852	 sstorePages=8
hitcount 	0	874	2
hitcount 	1	202	1
hitcount 	2	122	1
hitcount 	3	3107	1
hitcount 	4	77	1
hitcount 	5	29	1
hitcount 	6	61	1
hitcount 	7	643	1
hitcount 	8	20	1
hitcount 	9	50	1
hitcount 	10	40	1
hitcount 	11	219	1
hitcount 	12	8	1
hitcount 	13	40	1
hitcount 	14	48	1
hitcount 	15	172	1
hitcount 	17	20	1
hitcount 	18	12	0
hitcount 	19	36	1
hitcount 	23	20	1
hitcount 	27	4	1
hitcount 	29	8	1
hitcount 	31	16	1
hitcount 	35	12	1
hitcount 	37	4	1
hitcount 	39	8	1
bucketsPerDepth 	0	22
bucketsPerDepth 	1	133
bucketsPerDepth 	2	419
bucketsPerDepth 	3	359
bucketsPerDepth 	4	81
bucketsPerDepth 	5	5
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 2453
f# %assign: 16 clauses: 35924 learn: 305 restart: 6 decision: 2602 propagated: 148254
END FIND
!+ 00000110101000100000111001001000001001101000001101110100110100000001001110000000000001111010010100000001001000101111110000
!+ H__2:0
H__29:6
H__30:5
H__31:4
H__32:0
H__33:7
H__34:2
H__35:1
H__36:4
H__37:6
H__38:1
H__22:12
H__40:2
H__20:1
H__6:1
H__44:1
H__19:0
H__5:2
H__39:1
H__18:1
H__15:0
H__17:0
H__14:0
H__21:4
H__24:14
H__23:0
H__28:0
H__13:0
H__12:2
H__27:23
H__11:0
H__10:1
H__26:1
H__9:0
H__8:2
H__25:4
H__7:2
H__4:2
H__43:3
H__16:7
H__3:0

BEG CHECK
 * After optims it became = 31 was 1688
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
state_group_0_state_0_5_7_0
2= state_group_0_state_0_5_7_0 - 
3= pkt_0_4_6_0 + 2 
4= (996)
5= 3 + (996) 
6= (0)
7= 5 < (0) 
8= 7 ! 
9= ASSERT (!7) : 
}
SLICE SIZE = 10
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 7= 6 < (0)  = 0
 reduced size from 31 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 73 clauses: 17 learn: 0 restart: 1 decision: 6 propagated: 20
END CHECK
********  4	ftime= 0.021	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 0.108 CHECK TIME 0.012 TOTAL TIME 0.121
VALUES H__10: 1, H__11: 0, H__12: 2, H__13: 0, H__14: 0, H__15: 0, H__16: 7, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 4, H__22: 12, H__23: 0, H__24: 14, H__25: 4, H__26: 1, H__27: 23, H__28: 0, H__29: 6, H__3: 0, H__30: 5, H__31: 4, H__32: 0, H__33: 7, H__34: 2, H__35: 1, H__36: 4, H__37: 6, H__38: 1, H__39: 1, H__4: 2, H__40: 2, H__43: 3, H__44: 1, H__5: 2, H__6: 1, H__7: 2, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.137 ms 
RNDDEG = 640
return 0

----- Statistics -----
Total elapsed time (ms):  0.17
Model building time (ms): 0.025
Solution time (ms):       0.138
Max virtual mem (bytes):  93691904
Max resident mem (bytes): 4603904
Max private mem (bytes):  89341952
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.399
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.35156
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 1688
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (3) solved ===
[SATBackend] Solver exit value: 0
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
    [0;32m[1568000134.8780 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-7
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-6
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-9
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-10
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-1
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-4
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-11
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-5
    [0;32m[1568000134.8950 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_5.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
