SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk
    [0;32m[1568000077.7110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000077.9930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000078.1580 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000078.1620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000078.1640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000078.1650 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000078.1680 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000078.1870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568000078.3670 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/solution0-11, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 11
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_3.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s116
size = 8
after ba size = 8
CREATING main
size = 85
after ba size = 85
CREATING pipeline
size = 89
after ba size = 89
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 122
after ba size = 122
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 223
after ba size = 223
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 21
after ba size = 21
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =65
H__44 odds = 1/2560  (4, 4)  not replacing
inlined 6 new size =153
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not re[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
placing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
inlined 130 new size =1265
H__22 odds = 1/568.889  (18, 18)  not replacing
H__44 odds = 1/353.103  (29, 29)  not replacing
H__21 odds = 1/568.889  (18, 18)  not replacing
H__24 odds = 1/568.889  (18, 18)  not replacing
H__23 odds = 1/568.889  (18, 18)  not replacing
H__3 odds = 1/682.667  (15, 15)  not replacing
inlined 0 new size =1243
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1243
* Final Problem size: Problem nodes = 1243
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 111
Random seeds = 1
!+ 010000100000000100100100001010000000101000010111010011000010101000000010000000000000001011011010100000000000000
!+ H__2:2
H__29:0
H__30:1
H__31:0
H__32:0
H__33:1
H__34:1
H__35:1
H__36:4
H__37:2
H__38:0
H__22:8
H__40:2
H__20:0
H__6:0
H__44:0
H__19:1
H__5:2
H__39:3
H__18:0
H__15:1
H__17:0
H__14:3
H__21:0
H__24:5
H__23:1
H__28:16
H__13:0
H__12:0
H__27:0
H__11:0
H__10:0
H__26:20
H__9:1
H__8:3
H__25:10
H__7:0
H__4:0
H__43:0
H__16:0
H__3:0

BEG CHECK
 * After optims it became = 5 was 1243
ASSERTION CAN NOT BE SATISFIED: snap_he..tion_3.sk:567 Assert at snap_he..tion_3.sk:567 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1177 was 1243
 * After all optims it became = 1177
 finder  hits = 816	 bstoreObjs=3275	 sstorePages=4
hitcount 	0	2739	1
hitcount 	1	376	1
hitcount 	2	104	0
hitcount 	3	30	1
hitcount 	5	22	0
hitcount 	8	4	0
bucketsPerDepth 	0	135
bucketsPerDepth 	1	288
bucketsPerDepth 	2	324
bucketsPerDepth 	3	154
bucketsPerDepth 	4	65
bucketsPerDepth 	5	14
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 0
f# %assign: 13 clauses: 12713 learn: 293 restart: 3 decision: 3072 propagated: 88370
END FIND
!+ 110001100001110011010100000100011010011100100101110000011001110100000000011000100010001000100000001100110101100
!+ H__2:3
H__29:4
H__30:1
H__31:4
H__32:3
H__33:6
H__34:2
H__35:1
H__36:0
H__37:1
H__38:6
H__22:2
H__40:3
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:0
H__14:0
H__21:6
H__24:14
H__23:2
H__28:0
H__13:0
H__12:3
H__27:8
H__11:0
H__10:1
H__26:4
H__9:2
H__8:0
H__25:0
H__7:3
H__4:0
H__43:3
H__16:2
H__3:3

BEG CHECK
 * After optims it became = 47 was 1243
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.023	ctime= 0.001
!% 010010
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1231 was 1243
 * After all optims it became = 1231
 finder  hits = 3791	 bstoreObjs=4193	 sstorePages=5
hitcount 	0	1879	1
hitcount 	1	1711	1
hitcount 	2	191	1
hitcount 	3	234	1
hitcount 	4	72	0
hitcount 	5	58	0
hitcount 	7	22	1
hitcount 	8	2	0
hitcount 	9	20	0
hitcount 	17	4	0
bucketsPerDepth 	0	77
bucketsPerDepth 	1	192
bucketsPerDepth 	2	354
bucketsPerDepth 	3	229
bucketsPerDepth 	4	111
bucketsPerDepth 	5	38
bucketsPerDepth 	6	4
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 3072
f# %assign: 12 clauses: 16995 learn: 293 restart: 4 decision: 3226 propagated: 92845
END FIND
!+ 110001100001110011010100000100011010011100100101110100011001110100000000011000100010001000100000001100110100000
!+ H__2:3
H__29:4
H__30:1
H__31:4
H__32:3
H__33:6
H__34:2
H__35:1
H__36:0
H__37:1
H__38:6
H__22:2
H__40:3
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:1
H__14:0
H__21:6
H__24:14
H__23:2
H__28:0
H__13:0
H__12:3
H__27:8
H__11:0
H__10:1
H__26:4
H__9:2
H__8:0
H__25:0
H__7:3
H__4:0
H__43:3
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 43 was 1243
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.009	ctime= 0.001
!% 101000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1225 was 1243
 * After all optims it became = 1225
 finder  hits = 6910	 bstoreObjs=2474	 sstorePages=3
hitcount 	1	280	0
hitcount 	2	1547	0
hitcount 	3	128	0
hitcount 	4	105	0
hitcount 	5	228	0
hitcount 	6	68	0
hitcount 	7	16	0
hitcount 	8	42	0
hitcount 	9	12	0
hitcount 	11	24	0
hitcount 	13	20	0
hitcount 	26	4	1
bucketsPerDepth 	0	232
bucketsPerDepth 	1	468
bucketsPerDepth 	2	229
bucketsPerDepth 	3	6
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 3226
f# %assign: 11 clauses: 20652 learn: 296 restart: 5 decision: 3366 propagated: 98313
END FIND
!+ 110001100001110011010100000100011010011100100101110101011001110100000000011000100010001000100001001100110100000
!+ H__2:3
H__29:4
H__30:1
H__31:4
H__32:3
H__33:6
H__34:2
H__35:1
H__36:0
H__37:1
H__38:6
H__22:2
H__40:3
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:1
H__14:2
H__21:6
H__24:14
H__23:2
H__28:0
H__13:0
H__12:3
H__27:8
H__11:0
H__10:1
H__26:4
H__9:2
H__8:0
H__25:4
H__7:3
H__4:0
H__43:3
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 42 was 1243
Assert at snap_he..tion_3.sk:725 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.008	ctime= 0.001
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1217 was 1243
 * After all optims it became = 1217
 finder  hits = 9993	 bstoreObjs=3222	 sstorePages=4
hitcount 	0	692	1
hitcount 	1	232	1
hitcount 	2	103	0
hitcount 	3	1552	0
hitcount 	4	99	0
hitcount 	5	39	0
hitcount 	6	91	0
hitcount 	7	226	0
hitcount 	8	50	0
hitcount 	9	36	0
hitcount 	11	46	0
hitcount 	13	8	0
hitcount 	14	2	0
hitcount 	15	22	0
hitcount 	17	16	0
hitcount 	19	4	1
hitcount 	35	4	1
bucketsPerDepth 	0	140
bucketsPerDepth 	1	362
bucketsPerDepth 	2	356
bucketsPerDepth 	3	114
bucketsPerDepth 	4	10
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 3366
f# %assign: 11 clauses: 23905 learn: 668 restart: 8 decision: 4986 propagated: 252824
END FIND
!+ 110001100001110100010100000010101000001100100101110100001000110100000000011100001011001000100111100000110100000
!+ H__2:3
H__29:4
H__30:1
H__31:4
H__32:3
H__33:1
H__34:2
H__35:1
H__36:0
H__37:2
H__38:5
H__22:0
H__40:2
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:1
H__14:0
H__21:4
H__24:12
H__23:2
H__28:0
H__13:0
H__12:3
H__27:1
H__11:1
H__10:3
H__26:4
H__9:2
H__8:0
H__25:15
H__7:0
H__4:0
H__43:3
H__16:[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
2
H__3:0

BEG CHECK
 * After optims it became = 29 was 1243
Assert at snap_he..tion_3.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.031	ctime= 0.001
!% 000110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1184 was 1243
 * After all optims it became = 1184
 finder  hits = 13094	 bstoreObjs=3885	 sstorePages=5
hitcount 	0	1315	1
hitcount 	1	252	1
hitcount 	2	87	0
hitcount 	3	46	0
hitcount 	4	1466	0
hitcount 	5	164	0
hitcount 	6	45	0
hitcount 	7	48	0
hitcount 	8	45	0
hitcount 	9	212	0
hitcount 	10	25	0
hitcount 	11	74	0
hitcount 	12	4	0
hitcount 	13	12	0
hitcount 	14	30	0
hitcount 	15	4	0
hitcount 	17	10	0
hitcount 	19	22	0
hitcount 	23	20	0
hitcount 	44	4	1
bucketsPerDepth 	0	94
bucketsPerDepth 	1	279
bucketsPerDepth 	2	372
bucketsPerDepth 	3	212
bucketsPerDepth 	4	45
bucketsPerDepth 	5	3
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 4986
f# %assign: 10 clauses: 27169 learn: 822 restart: 10 decision: 5541 propagated: 341179
END FIND
!+ 110001100001110100010100000100101000001100100101110111001000110000000000011100001011001000100111100000110100000
!+ H__2:3
H__29:4
H__30:1
H__31:4
H__32:3
H__33:1
H__34:2
H__35:1
H__36:0
H__37:1
H__38:5
H__22:0
H__40:2
H__20:1
H__6:0
H__44:1
H__19:0
H__5:2
H__39:2
H__18:1
H__15:1
H__17:1
H__14:3
H__21:4
H__24:12
H__23:0
H__28:0
H__13:0
H__12:3
H__27:1
H__11:1
H__10:3
H__26:4
H__9:2
H__8:0
H__25:15
H__7:0
H__4:0
H__43:3
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 20 was 1243
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-999)
state_group_0_state_0_5_7_0
2= state_group_0_state_0_5_7_0 - 
3= (-999) < 2 
4= ASSERT 3 : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 13= (-999) < 11  = 1
 reduced size from 20 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 73 clauses: 17 learn: 0 restart: 1 decision: 6 propagated: 20
END CHECK
********  5	ftime= 0.021	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 0.092 CHECK TIME 0.007 TOTAL TIME 0.1
VALUES H__10: 3, H__11: 1, H__12: 3, H__13: 0, H__14: 3, H__15: 1, H__16: 2, H__17: 1, H__18: 1, H__19: 0, H__2: 3, H__20: 1, H__21: 4, H__22: 0, H__23: 0, H__24: 12, H__25: 15, H__26: 4, H__27: 1, H__28: 0, H__29: 4, H__3: 0, H__30: 1, H__31: 4, H__32: 3, H__33: 1, H__34: 2, H__35: 1, H__36: 0, H__37: 1, H__38: 5, H__39: 2, H__4: 0, H__40: 2, H__43: 3, H__44: 1, H__5: 2, H__6: 0, H__7: 0, H__8: 0, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.109 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.132
Model building time (ms): 0.017
Solution time (ms):       0.11
Max virtual mem (bytes):  93548544
Max resident mem (bytes): 1961984
Max private mem (bytes):  91762688
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.238
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.21484
      [SAT-specific solution stats]
      initial number of nodes ---------> 13
      number of nodes after opts ------> 1243
      number of controls --------------> 41
      total number of control bits ----> 111

[SATBackend] === parallel trial w/ degree -1 (10) solved ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
