SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk
    [0;32m[1568000143.5230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568000143.8070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568000143.9710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568000143.9750 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568000143.9770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568000143.9790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568000143.9810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568000144.0020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-18 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp 
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-18, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp]
    [0;32m[1568000144.1851 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-11 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-11, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 16
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 18
after ba size = 18
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s132
size = 10
after ba size = 10
CREATING main
size = 218
after ba size = 218
CREATING pipeline
size = 104
after ba size = 104
CREATING program
size = 10
after ba size = 10
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 127
after ba size = 127
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 278
after ba size = 278
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 26
after ba size = 26
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__44 odds = 1/160  (4, 4)  not replacing
inlined 14 new size =355
H__3 odds = 1/91.4286  (7, 7)  not replacing
H__2 odds = 1/91.4286  (7, 7)  not replacing
H__0 odds = 1/91.4286  (7, 7)  not replacing
H__1 odds = 1/91.4286  (7, 7)  not replacing
H__41 odds = 1/128  (5, 5)  not replacing
H__42 odds = 1/128  (5, 5)  not replacing
H__44 odds = 1/26.6667  (24, 24)  not replacing
H__4 odds = 1/91.4286  (7, 7)  not replacing
H__7 odds = 1/91.4286  (7, 7)  not replacing
H__5 odds = 1/91.4286  (7, 7)  not replacing
H__6 odds = 1/91.4286  (7, 7)  not replacing
H__8 odds = 1/91.4286  (7, 7)  not replacing
H__9 odds = 1/91.4286  (7, 7)  not replacing
H__10 odds = 1/91.4286  (7, 7)  not replacing
H__11 odds = 1/91.4286  (7, 7)  not replacing
H__12 odds = 1/91.4286  (7, 7)  not replacing
H__13 odds = 1/91.4286  (7, 7)  not replacing
H__14 odds = 1/91.4286  (7, 7)  not replacing
H__15 odds = 1/91.4286  (7, 7)  not replacing
H__16 odds = 1/91.4286  (7, 7)  not replacing
H__17 odds = 1/91.4286  (7, 7)  not replacing
H__18 odds = 1/91.4286  (7, 7)  not replacing
H__19 odds = 1/91.4286  (7, 7)  not replacing
H__20 odds = 1/91.4286  (7, 7)  not replacing
H__21 odds = 1/91.4286  (7, 7)  not replacing
H__22 odds = 1/91.4286  (7, 7)  not replacing
H__23 odds = 1/91.4286  (7, 7)  not replacing
H__24 odds = 1/91.4286  (7, 7)  not replacing
H__25 odds = 1/91.4286  (7, 7)  not replacing
H__26 odds = 1/91.4286  (7, 7)  not replacing
H__27 odds = 1/91.4286  (7, 7)  not replacing
H__28 odds = 1/91.4286  (7, 7)  not replacing
H__29 odds = 1/91.4286  (7, 7)  not replacing
H__30 odds = 1/91.4286  (7, 7)  not replacing
H__31 odds = 1/91.4286  (7, 7)  not replacing
H__32 odds = 1/91.4286  (7, 7)  not replacing
H__33 odds = 1/91.4286  (7, 7)  not replacing
H__34 odds = 1/91.4286  (7, 7)  not replacing
H__35 odds = 1/91.4286  (7, 7)  not replacing
H__36 odds = 1/91.4286  (7, 7)  not replacing
H__37 odds = 1/91.4286  (7, 7)  not replacing
H__38 odds = 1/91.4286  (7, 7)  not replacing
H__39 odds = 1/91.4286  (7, 7)  not replacing
H__40 odds = 1/91.4286  (7, 7)  not replacing
H__43 odds = 1/91.4286  (7, 7)  not replacing
inlined 304 new size =2139
H__22 odds = 1/29.0909  (22, 22)  not replacing
H__44 odds = 1/10.6667  (60, 60)  not replacing
H__21 odds = 1/29.0909  (22, 22)  not replacing
H__24 odds = 1/29.0909  (22, 22)  not replacing
H__23 odds = 1/29.0909  (22, 22)  not replacing
H__3 odds = 1/35.5556  (18, 18)  not replacing
inlined 0 new size =2073
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2073
* Final Problem size: Problem nodes = 2073
  # OF CONTROLS:    41
 control_ints = 36 	 control_bits = 5
inputSize = 6	ctrlSize = 122
Random seeds = 1
!+ 00010010010010010000110000010101100010010100000000100000100000001000000100000100001000100011000010000110001000000000100000
!+ H__2:8
H__29:4
H__30:2
H__31:9
H__32:0
H__33:3
H__34:8
H__35:10
H__36:1
H__37:9
H__38:2
H__22:0
H__40:0
H__20:1
H__6:0
H__44:0
H__19:0
H__5:2
H__39:0
H__18:0
H__15:0
H__17:0
H__14:2
H__21:0
H__24:4
H__23:0
H__28:1
H__13:1
H__12:0
H__27:17
H__11:1
H__10:0
H__26:2
H__9:2
H__8:1
H__25:4
H__7:0
H__4:0
H__43:0
H__16:2
H__3:0

BEG CHECK
 * After optims it became = 16 was 2073
Assert at snap_he..tion_7.sk:723 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2015 was 2073
 * After all optims it became = 2015
 finder  hits = 4410	 bstoreObjs=9114	 sstorePages=12
hitcount 	0	7206	2
hitcount 	1	906	2
hitcount 	2	346	1
hitcount 	3	304	1
hitcount 	4	152	0
hitcount 	5	108	1
hitcount 	6	36	0
hitcount 	7	16	1
hitcount 	8	4	2
hitcount 	9	16	1
hitcount 	11	8	1
hitcount 	13	8	0
hitcount 	14	4	1
bucketsPerDepth 	1	13
bucketsPerDepth 	2	68
bucketsPerDepth 	3	233
bucketsPerDepth 	4	324
bucketsPerDepth 	5	238
bucketsPerDepth 	6	108
bucketsPerDepth 	7	29
bucketsPerDepth 	8	9
bucketsPerDepth 	9	2
* TIME TO ADD INPUT :  0.023 ms 
DECISIONS START = 0
f# %assign: 20 clauses: 37025 learn: 494 restart: 4 decision: 3795 propagated: 229601
END FIND
!+ 00001000010111100000000110001000010000100000011100010100111100011100010100000000000001010000001101001010010000011101001001
!+ H__2:0
H__29:1
H__30:10
H__31:7
H__32:0
H__33:8
H__34:1
H__35:1
H__36:2
H__37:4
H__38:0
H__22:14
H__40:0
H__20:0
H__6:1
H__44:1
H__19:0
H__5:2
H__39:3
H__18:1
H__15:0
H__17:0
H__14:3
H__21:1
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:2
H__11:0
H__10:2
H__26:5
H__9:1
H__8:1
H__25:2
H__7:0
H__4:3
H__43:1
H__16:1
H__3:9

BEG CHECK
 * After optims it became = 17 was 2073
Assert at snap_he..tion_7.sk:725 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 0.061	ctime= 0.002
!% 101100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2037 was 2073
 * After all optims it became = 2037
 finder  hits = 15837	 bstoreObjs=9948	 sstorePages=14
hitcount 	0	2942	2
hitcount 	1	5059	2
hitcount 	2	126	2
hitcount 	3	754	2
hitcount 	4	118	1
hitcount 	5	232	1
hitcount 	6	79	1
hitcount 	7	190	1
hitcount 	8	132	1
hitcount 	9	140	1
hitcount 	10	28	0
hitcount 	11	48	1
hitcount 	13	48	0
hitcount 	17	20	1
hitcount 	19	8	1
hitcount 	20	4	2
hitcount 	21	4	1
hitcount 	23	4	1
hitcount 	27	8	0
hitcount 	29	4	1
bucketsPerDepth 	1	11
bucketsPerDepth 	2	32
bucketsPerDepth 	3	203
bucketsPerDepth 	4	323
bucketsPerDepth 	5	267
bucketsPerDepth 	6	133
bucketsPerDepth 	7	42
bucketsPerDepth 	8	11
bucketsPerDepth 	9	2
* TIME TO ADD INPUT :  0.014 ms 
DECISIONS START = 3795
f# %assign: 19 clauses: 41362 learn: 1209 restart: 8 decision: 6121 propagated: 679229
END FIND
!+ 00000010010111100000000110001000010001010000000100010100110100011001010100000000000001111000001101001010100000011101001001
!+ H__2:0
H__29:4
H__30:10
H__31:7
H__32:0
H__33:8
H__34:1
H__35:1
H__36:2
H__37:10
H__38:0
H__22:8
H__40:0
H__20:0
H__6:1
H__44:1
H__19:0
H__5:2
H__39:1
H__18:1
H__15:0
H__17:0
H__14:3
H__21:4
H__24:5
H__23:0
H__28:0
H__13:0
H__12:2
H__27:7
H__11:0
H__10:2
H__26:5
H__9:1
H__8:1
H__25:1
H__7:0
H__4:3
H__43:1
H__16:1
H__3:9

BEG CHECK
 * After optims it became = 22 was 2073
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
2= (998)
3= 1 + (998) 
4= (0)
5= 3 < (0) 
6= 5 ! 
7= ASSERT (!5) : 
}
SLICE SIZE = 8
c# %assign: 12 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 8= 7 < (0)  = 0
 reduced size from 22 to 3
Simulation no cex:  0 ms 
END CHECK
********  2	ftime= 0.074	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.135 CHECK TIME 0.005 TOTAL TIME 0.142
VALUES H__10: 2, H__11: 0, H__12: 2, H__13: 0, H__14: 3, H__15: 0, H__16: 1, H__17: 0, H__18: 1, H__19: 0, H__2: 0, H__20: 0, H__21: 4, H__22: 8, H__23: 0, H__24: 5, H__25: 1, H__26: 5, H__27: 7, H__28: 0, H__29: 4, H__3: 9, H__30: 10, H__31: 7, H__32: 0, H__33: 8, H__34: 1, H__35: 1, H__36: 2, H__37: 10, H__38: 0, H__39: 1, H__4: 3, H__40: 0, H__43: 1, H__44: 1, H__5: 2, H__6: 1, H__7: 0, H__8: 1, H__9: 1, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.162 ms 
RNDDEG = 640
return 0

----- Statistics -----
Total elapsed time (ms):  0.186
Model building time (ms): 0.019
Solution time (ms):       0.162
Max virtual mem (bytes):  93863936
Max resident mem (bytes): 4435968
Max private mem (bytes):  89690112
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.707
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 89.515625
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 2073
      number of controls --------------> 41
      total number of control bits ----> 122

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1568000145.0250 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-2
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-13
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-18
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-7[SATBackend] Solver exit value: 0

=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-6
    [0;32m[1568000145.0400 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-20
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_7.sk/solution0-10
[SATBackend] Solver exit value: 0
