SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568692859.9710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692860.2000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692860.3340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692860.3360 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692860.3380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692860.3390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692860.3410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692860.3610 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-40 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-40, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
    [0;32m[1568692860.5680 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /sbin/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568692860.5681 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-26 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-26 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]searching for file /bin/src/SketchSolver/cegis

searching for file /bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-26, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]

searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis    [0;32m[1568692860.5682 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-2 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis    [0;32m[1568692860.5683 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 3 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-2 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-35 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 3, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-2, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-35, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692860.5690 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 36
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp
CREATING main__Wrapper
size = 15
after ba size = 15
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s204
size = 9
after ba size = 9
CREATING main
size = 143
after ba size = 143
CREATING pipeline
size = 142
after ba size = 142
CREATING program
size = 15
after ba size = 15
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0
size = 68
after ba size = 68
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0
size = 491
after ba size = 491
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_2
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_3
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_4
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_5
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_6
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_7
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_8
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_9
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_10
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_al[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
u_arith_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_11
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_12
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_13
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_14
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_15
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_16
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_C_17
size = 23
after ba size = 23
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_stateful_alu_0_0_arith_op_6
size = 16
