SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk
    [0;32m[1568693112.8330 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693113.0710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693113.2040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693113.2070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693113.2080 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693113.2100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693113.2120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693113.2260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-29, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /bin/../sketch-backend/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-8, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /sbin/../sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-20, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
    [0;32m[1568693113.4240 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-31 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /bin/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-31 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-31, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /bin/../sketch-backend/src/SketchSolver/cegis

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568693113.4231 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-5 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/src/SketchSolver/cegis

searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-5 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-5, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568693113.4241 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-17, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis    [0;32m[1568693113.4250 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-40 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568693113.4252 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-21, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-40 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
    [0;32m[1568693113.4251 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-40, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-41, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp]

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis    [0;32m[1568693113.4260 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-27 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0m

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568693113.4271 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/solution0-0 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
