SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk
    [0;32m[1568692900.6260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692900.8810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692901.0270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692901.0300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692901.0310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692901.0330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692901.0350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692901.0540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/games/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692901.2602 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-33 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-33, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-14 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-14, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis    [0;32m[1568692901.2630 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-18 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692901.2640 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0msearching for file /sbin/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/games/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis    [0;32m[1568692901.2642 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-19 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568692901.2643 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-19 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-41, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]

searching for file /usr/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-19, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /sbin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /sbin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-24, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568692901.2641 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-6 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-18 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-18, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-34 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-34, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-6 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-6, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568692901.2661 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-0 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-0 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp 
    [0;32m[1568692901.2660 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-10 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp[0m
searching for file /usr/local/sbin/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/solution0-0, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_5.sk/input0.tmp]
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
