SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk
    [0;32m[1568692967.4060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692967.6370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692967.7710 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692967.7740 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692967.7750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692967.7760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692967.7780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692967.7960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-15 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-15, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-21 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-21, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-26 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-26, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568692967.9930 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-31 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-31 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /bin/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-31, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-25 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
    [0;32m[1568692967.9932 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-9 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-25, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]

searching for file /sbin/src/SketchSolver/cegis
    [0;32m[1568692967.9931 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-14 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-14 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-14, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1568692967.9933 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
    [0;32m[1568692967.9921 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-23 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0msearching for file /usr/games/cegis

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-24 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-24, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-9 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-9, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-23 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-23, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]

searching for file /usr/local/games/cegis
searching for file /usr/bin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis    [0;32m[1568692967.9940 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-18 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/games/cegis
searching for file /bin/src/SketchSolver/cegis    [0;32m[1568692967.9950 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-7 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-7 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-7, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp]
searching for file /usr/games/cegis
searching for file /usr/local/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568692967.9941 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/solution0-19 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_4_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_3.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
