SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__390: replacing with value 6 bnd= 8 totsize= 293.894
H__391 odds = 1/0.833333  (6, 6)  not replacing
H__392 odds = 1/0.833333  (6, 6)  not replacing
H__249 odds = 1/0.833333  (6, 6)  not replacing
H__248 odds = 1/0.833333  (6, 6)  not replacing
H__246 odds = 1/0.833333  (6, 6)  not replacing
H__247 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__247: replacing with value 1 bnd= 4 totsize= 295.281
H__253 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__253: replacing with value 1 bnd= 16 totsize= 298.053
H__252 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__252: replacing with value 1 bnd= 16 totsize= 300.826
H__250 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__250: replacing with value 1 bnd= 4 totsize= 302.212
H__251 odds = 1/0.833333  (6, 6)  not replacing
H__257 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__257: replacing with value 8 bnd= 16 totsize= 304.985
H__256 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__256: replacing with value 1 bnd= 16 totsize= 307.757
H__254 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__254: replacing with value 1 bnd= 4 totsize= 309.144
H__255 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__255: replacing with value 3 bnd= 4 totsize= 310.53
H__381 odds = 1/0.833333  (6, 6)  not replacing
H__382 odds = 1/0.833333  (6, 6)  not replacing
H__383 odds = 1/0.833333  (6, 6)  not replacing
H__384 odds = 1/0.833333  (6, 6)  not replacing
H__385 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__385: replacing with value 0 bnd= 4 totsize= 311.916
H__386 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__386: replacing with value 0 bnd= 4 totsize= 313.303
H__258 odds = 1/0.833333  (6, 6)  not replacing
H__261 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__261: replacing with value 0 bnd= 4 totsize= 314.689
H__259 odds = 1/0.833333  (6, 6)  not replacing
H__260 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__260: replacing with value 0 bnd= 4 totsize= 316.075
H__262 odds = 1/0.833333  (6, 6)  not replacing
H__263 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__263: replacing with value 2 bnd= 4 totsize= 317.461
H__264 odds = 1/0.833333  (6, 6)  not replacing
H__265 odds = 1/0.833333  (6, 6)  not replacing
H__266 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__266: replacing with value 1 bnd= 4 totsize= 318.848
H__267 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__267: replacing with value 0 bnd= 4 totsize= 320.234
H__268 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__268: replacing with value 0 bnd= 4 totsize= 321.62
H__269 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__269: replacing with value 2 bnd= 4 totsize= 323.007
H__270 odds = 1/0.833333  (6, 6)  not replacing
H__271 odds = 1/0.833333  (6, 6)  not replacing
H__272 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__272: replacing with value 0 bnd= 2 totsize= 323.7
H__273 odds = 1/0.833333  (6, 6)  not replacing
H__274 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__274: replacing with value 1 bnd= 2 totsize= 324.393
H__275 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__275: replacing with value 0 bnd= 16 totsize= 327.165
H__276 odds = 1/0.833333  (6, 6)  not replacing
H__277 odds = 1/0.833333  (6, 6)  not replacing
H__278 odds = 1/0.833333  (6, 6)  not replacing
H__279 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__279: replacing with value 21 bnd= 32 totsize= 330.631
H__280 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__280: replacing with value 31 bnd= 32 totsize= 334.097
H__281 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__281: replacing with value 24 bnd= 32 totsize= 337.563
H__282 odds = 1/0.833333  (6, 6)  not replacing
H__283 odds = 1/0.833333  (6, 6)  not replacing
H__284 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__284: replacing with value 8 bnd= 16 totsize= 340.335
H__285 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__285: replacing with value 13 bnd= 16 totsize= 343.108
H__286 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__286: replacing with value 14 bnd= 16 totsize= 345.88
H__287 odds = 1/0.833333  (6, 6)  not replacing
H__288 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__288: replacing with value 7 bnd= 16 totsize= 348.653
H__289 odds = 1/0.833333  (6, 6)  not replacing
H__290 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__290: replacing with value 4 bnd= 16 totsize= 351.426
H__291 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__291: replacing with value 6 bnd= 16 totsize= 354.198
H__292 odds = 1/0.833333  (6, 6)  not replacing
H__293 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__293: replacing with value 2 bnd= 4 totsize= 355.585
H__294 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__294: replacing with value 0 bnd= 4 totsize= 356.971
H__295 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__295: replacing with value 3 bnd= 4 totsize= 358.357
H__298 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__298: replacing with value 2 bnd= 4 totsize= 359.743
H__296 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__296: replacing with value 2 bnd= 4 totsize= 361.13
H__297 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__297: replacing with value 1 bnd= 4 totsize= 362.516
H__299 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__299: replacing with value 3 bnd= 4 totsize= 363.902
H__300 odds = 1/0.833333  (6, 6)  not replacing
H__301 odds = 1/0.833333  (6, 6)  not replacing
H__302 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__302: replacing with value 0 bnd= 4 totsize= 365.289
H__303 odds = 1/0.833333  (6, 6)  not replacing
H__304 odds = 1/0.833333  (6, 6)  not replacing
H__305 odds = 1/0.833333  (6, 6)  not replacing
H__306 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__306: replacing with value 1 bnd= 4 totsize= 366.675
H__307 odds = 1/0.833333  (6, 6)  not replacing
H__308 odds = 1/0.833333  (6, 6)  not replacing
H__309 odds = 1/0.833333  (6, 6)  not replacing
H__310 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__310: replacing with value 0 bnd= 2 totsize= 367.368
H__311 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__311: replacing with value 0 bnd= 2 totsize= 368.061
H__312 odds = 1/0.833333  (6, 6)  not replacing
H__313 odds = 1/0.833333  (6, 6)  not replacing
H__314 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__314: replacing with value 15 bnd= 16 totsize= 370.834
H__315 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__315: replacing with value 12 bnd= 16 totsize= 373.606
H__316 odds = 1/0.833333  (6, 6)  not replacing
H__317 odds = 1/0.833333  (6, 6)  not replacing
H__318 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__318: replacing with value 9 bnd= 32 totsize= 377.072
H__319 odds = 1/0.833333  (6, 6)  not replacing
H__320 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__320: replacing with value 6 bnd= 16 totsize= 379.845
H__321 odds = 1/0.833333  (6, 6)  not replacing
H__322 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__322: replacing with value 6 bnd= 16 totsize= 382.617
H__323 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__323: replacing with value 7 bnd= 16 totsize= 385.39
H__324 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__324: replacing with value 12 bnd= 16 totsize= 388.162
H__325 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__325: replacing with value 0 bnd= 16 totsize= 390.935
H__326 odds = 1/0.833333  (6, 6)  not replacing
H__327 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__327: replacing with value 13 bnd= 16 totsize= 393.708
H__328 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__328: replacing with value 8 bnd= 16 totsize= 396.48
H__329 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__329: replacing with value 1 bnd= 16 totsize= 399.253
H__330 odds = 1/0.833333  (6, 6)  not replacing
H__331 odds = 1/0.833333  (6, 6)  not replacing
H__332 odds = 1/0.833333  (6, 6)  not replacing
H__335 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__335: replacing with value 0 bnd= 4 totsize= 400.639
H__333 odds = 1/0.833333  (6, 6)  not replacing
H__334 odds = 1/0.833333  (6, 6)  not replacing
H__336 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__336: replacing with value 0 bnd= 4 totsize= 402.025
H__337 odds = 1/0.833333  (6, 6)  not replacing
H__338 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__338: replacing with value 1 bnd= 4 totsize= 403.412
H__339 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__339: replacing with value 0 bnd= 4 totsize= 404.798
H__340 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__340: replacing with value 1 bnd= 4 totsize= 406.184
H__341 odds = 1/0.833333  (6, 6)  not replacing
H__342 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__342: replacing with value 3 bnd= 4 totsize= 407.571
H__343 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__343: replacing with value 3 bnd= 4 totsize= 408.957
H__344 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__344: replacing with value 3 bnd= 8 totsize= 411.036
H__345 odds = 1/0.833333  (6, 6)  not replacing
H__346 odds = 1/0.833333  (6, 6)  not replacing
H__347 odds = 1/0.833333  (6, 6)  not replacing
H__348 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__348: replacing with value 1 bnd= 2 totsize= 411.729
H__349 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__349: replacing with value 7 bnd= 16 totsize= 414.502
H__350 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__350: replacing with value 1 bnd= 16 totsize= 417.275
H__351 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__351: replacing with value 2 bnd= 16 totsize= 420.047
H__352 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__352: replacing with value 2 bnd= 16 totsize= 422.82
H__353 odds = 1/0.833333  (6, 6)  not replacing
H__354 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__354: replacing with value 19 bnd= 32 totsize= 426.286
H__355 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__355: replacing with value 2 bnd= 32 totsize= 429.751
H__356 odds = 1/0.833333  (6, 6)  not replacing
H__357 odds = 1/0.833333  (6, 6)  not replacing
H__358 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__358: replacing with value 14 bnd= 16 totsize= 432.524
H__359 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__359: replacing with value 15 bnd= 16 totsize= 435.296
H__360 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__360: replacing with value 4 bnd= 16 totsize= 438.069
H__361 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__361: replacing with value 8 bnd= 16 totsize= 440.842
H__362 odds = 1/0.833333  (6, 6)  not replacing
H__363 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__363: replacing with value 3 bnd= 16 totsize= 443.614
H__364 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__364: replacing with value 8 bnd= 16 totsize= 446.387
H__365 odds = 1/0.833333  (6, 6)  not replacing
H__366 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__366: replacing with value 3 bnd= 16 totsize= 449.159
H__367 odds = 1/0.833333  (6, 6)  not replacing
H__368 odds = 1/0.833333  (6, 6)  not replacing
H__393 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__393: replacing with value 2 bnd= 8 totsize= 451.239
H__394 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__394: replacing with value 2 bnd= 8 totsize= 453.318
H__395 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__395: replacing with value 4 bnd= 8 totsize= 455.398
Assertion FailureAssert at rcp_equ..tion_6.sk:6143 (0)
**ROUND 31 : 455.398 Round time:  0.057 ms 
RNDDEG = 5
SUMMRY , 6, 13, 14, 18, 20, 16, 10, 4, 85, 111, 123, 267, 319, 327, 357, 391, 399, 423, 451, 471, 501, 537, 561, 574, 577, 615, 651, 671, 867, 977, 1045, 1099, 1207, 1345, 1379, 1455, 1495, 1525, 1539, 1553, 1565, 1587, 1615, 1632, 1651, 1739, 1787, 1901, 2049, 2121, 2149, 2193, 2233, 2357, 2433, 8, 2531, 2543, 2573, 2581, 2603, 2629, 2645, 2680, 2683, 2686, 2699, 2761, 3105, 3177, 3215, 3291, 3325, 3523, 3553, 3581, 3609, 3685, 3719, 3733, 3797, 3835, 3873, 3895, 3965, 3993, 4015, 4089, 4107, 4119, 4145, 4269, 4331, 4381, 4535, 4587, 4659, 4727, 4741, 4883, 4951, 5017, 5059, 5103, 5155, 5161, 5179, 5215, 5227, 5242, 5244, 5263, 5403, 5449, 5619, 5711, 5791, 5861, 5937, 6021, 6035, 6111, 6121, 6137, 6169, 6191, 6229, 6265, 6289, 6292, 6295, 6297, 6298, 6367, 6411, 6455, 6565, 6755, 6823, 6891, 6927, 6971, 7099, 7125, 7173, 7199, 7345, 7361, 7401, 7437, 7479, 7505, 7541, 7557, 7611, 7623, 7647, 7671, 7699, 7733, 7743, 7755, 7771, 7798, 7803, 7813, 8017, 8111, 8171, 8325, 8375, 8417, 8483, 8557, 8601, 8669, 8677, 8695, 8705, 8717, 8727, 8743, 8773, 8823, 8854, 8856, 8977, 9011, 9195, 9335, 9415, 9457, 9507, 9523, 9629, 9659, 9685, 9755, 9791, 9817, 9827, 9841, 9869, 9881, 9895, 9911, 9935, 9963, 10005, 10045, 10195, 10235, 10445, 10487, 10505, 10553, 10623, 10673, 10743, 10803, 10825, 10851
 charness = 0
POST-SUMMRY , 4, 6, 8, 10, 13, 14, 16, 18, 20, 85, 111, 123, 267, 319, 327, 357, 391, 399, 423, 451, 471, 501, 537, 561, 574, 577, 615, 651, 671, 867, 977, 1045, 1099, 1207, 1345, 1379, 1455, 1495, 1525, 1539, 1553, 1565, 1587, 1615, 1632, 1651, 1739, 1787, 1901, 2049, 2121, 2149, 2193, 2233, 2357, 2433, 2531, 2543, 2573, 2581, 2603, 2629, 2645, 2680, 2683, 2686, 2699, 2761, 3105, 3177, 3215, 3291, 3325, 3523, 3553, 3581, 3609, 3685, 3719, 3733, 3797, 3835, 3873, 3895, 3965, 3993, 4015, 4089, 4107, 4119, 4145, 4269, 4331, 4381, 4535, 4587, 4659, 4727, 4741, 4883, 4951, 5017, 5059, 5103, 5155, 5161, 5179, 5215, 5227, 5242, 5244, 5263, 5403, 5449, 5619, 5711, 5791, 5861, 5937, 6021, 6035, 6111, 6121, 6137, 6169, 6191, 6229, 6265, 6289, 6292, 6295, 6297, 6298, 6367, 6411, 6455, 6565, 6755, 6823, 6891, 6927, 6971, 7099, 7125, 7173, 7199, 7345, 7361, 7401, 7437, 7479, 7505, 7541, 7557, 7611, 7623, 7647, 7671, 7699, 7733, 7743, 7755, 7771, 7798, 7803, 7813, 8017, 8111, 8171, 8325, 8375, 8417, 8483, 8557, 8601, 8669, 8677, 8695, 8705, 8717, 8727, 8743, 8773, 8823, 8854, 8856, 8977, 9011, 9195, 9335, 9415, 9457, 9507, 9523, 9629, 9659, 9685, 9755, 9791, 9817, 9827, 9841, 9869, 9881, 9895, 9911, 9935, 9963, 10005, 10045, 10195, 10235, 10445, 10487, 10505, 10553, 10623, 10673, 10743, 10803, 10825, 10851
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/2 0.244919 (5, 5)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 0.693147
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2 0.244919 (5, 5)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 1.38629
H__399 odds = 1/2 0.244919 (5, 5)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.07944
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 12 new size =2354
H__403 odds = 1/0.4  (25, 25)  not replacing
H__404 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 2.77259
H__401 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 3.46574
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 0 bnd= 4 totsize= 4.85203
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 14 bnd= 16 totsize= 7.62462
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__369 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__369: replacing with value 0 bnd= 4 totsize= 9.01091
H__370 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__370: replacing with value 3 bnd= 4 totsize= 10.3972
H__371 odds = 1/1.66667  (6, 6)  not replacing
H__372 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__372: replacing with value 3 bnd= 4 totsize= 11.7835
H__373 odds = 1/1.66667  (6, 6)  not replacing
H__374 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 13.1698
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 4 totsize= 14.5561
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 4 totsize= 15.9424
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 16.6355
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 13 bnd= 16 totsize= 19.4081
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 11 bnd= 16 totsize= 22.1807
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 3 bnd= 16 totsize= 24.9533
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 4 bnd= 16 totsize= 27.7259
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 14 bnd= 16 totsize= 30.4985
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 4 totsize= 31.8848
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 2 bnd= 4 totsize= 33.2711
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__68: replacing with value 5 bnd= 16 totsize= 36.0437
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 8 bnd= 16 totsize= 38.8162
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 4 bnd= 16 totsize= 41.5888
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__81: replacing with value 12 bnd= 16 totsize= 44.3614
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 3 bnd= 4 totsize= 45.7477
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 47.134
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 48.5203
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 49.2134
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 12 bnd= 16 totsize= 51.986
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 27 bnd= 32 totsize= 55.4518
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 4 bnd= 16 totsize= 58.2244
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 11 bnd= 16 totsize= 60.997
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__118: replacing with value 9 bnd= 16 totsize= 63.7695
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 7 bnd= 16 totsize= 66.5421
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__387 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__387: replacing with value 2 bnd= 8 totsize= 68.6216
H__388 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__388: replacing with value 4 bnd= 8 totsize= 70.701
H__389 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 72.0873
H__130 odds = 1/1.66667  (6, 6)  not replacing
