SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568360220.1700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568360220.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568360221.1150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568360221.1190 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568360221.1260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568360221.1320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568360221.1400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568360221.2380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__74: replacing with value 0 bnd= 14 totsize= 150.279
H__67 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__67: replacing with value 11 bnd= 16 totsize= 153.052
H__66 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__66: replacing with value 10 bnd= 16 totsize= 155.825
H__69 odds = 1/1.48148  (27, 27)  not replacing
H__68 odds = 1/1.48148  (27, 27)  not replacing
H__104 odds = 1/1.48148  (27, 27)  not replacing
H__106 odds = 1/1.48148  (27, 27)  not replacing
H__167 odds = 1/0.465116  (86, 86)  not replacing
H__153 odds = 1/1.37931  (29, 29)  not replacing
H__152 odds = 1/1.37931  (29, 29)  not replacing
H__155 odds = 1/1.37931  (29, 29)  not replacing
H__154 odds = 1/1.37931  (29, 29)  not replacing
Assertion Failurercp_equ..ion_14.sk:3107: Array out of bounds
**ROUND 26 : 155.825 Round time:  999.437 ms 
RNDDEG = 40
SUMMRY , 16, 11, 19, 21, 91, 107, 213, 285, 339, 413, 425, 509, 525, 572, 577, 647, 947, 1469, 1489, 1515, 1589, 1597, 1631, 2077, 2179, 2343, 2397, 2473, 2581, 2595, 2609, 2681, 2705, 2803, 3481, 3563, 3657, 3753, 3837, 3863, 4003, 4135, 4185, 4191, 4989, 5139, 5239, 5245, 5715, 5767, 5821, 6043, 6131, 6157, 6195, 6209, 6295, 6555, 6775, 7581, 7639, 7649, 7695, 7719, 8511, 8763, 8821, 8851, 8852, 9031, 9497, 9651, 9707, 9889, 9907, 10283, 10387, 10417, 689, 2099, 1705, 1663
 charness = 0
POST-SUMMRY , 11, 16, 19, 21, 91, 107, 213, 285, 339, 413, 425, 509, 525, 572, 577, 647, 689, 947, 1469, 1489, 1515, 1589, 1597, 1631, 1663, 1705, 2077, 2099, 2179, 2343, 2397, 2473, 2581, 2595, 2609, 2681, 2705, 2803, 3481, 3563, 3657, 3753, 3837, 3863, 4003, 4135, 4185, 4191, 4989, 5139, 5239, 5245, 5715, 5767, 5821, 6043, 6131, 6157, 6195, 6209, 6295, 6555, 6775, 7581, 7639, 7649, 7695, 7719, 8511, 8763, 8821, 8851, 8852, 9031, 9497, 9651, 9707, 9889, 9907, 10283, 10387, 10417
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 25
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =677
H__396 odds = 1/4 0.124353 (5, 5)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 0.693147
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 28 new size =6009
H__402 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.07944
H__403 odds = 1/0.350877 0.890637 (57, 57)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 2.77259
H__400 odds = 1/0.555556  (36, 36)  not replacing
H__397 odds = 1/0.555556  (36, 36)  not replacing
H__404 odds = 1/0.350877  (57, 57)  not replacing
H__401 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 3.46574
H__398 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 4.15888
H__3 odds = 1/1.42857  (14, 14)  not replacing
H__2 odds = 1/1.42857  (14, 14)  not replacing
H__0 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__0: replacing with value 3 bnd= 4 totsize= 5.54518
H__1 odds = 1/1.42857  (14, 14)  not replacing
H__7 odds = 1/1.42857  (14, 14)  not replacing
H__6 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__6: replacing with value 0 bnd= 16 totsize= 8.31777
H__4 odds = 1/1.42857  (14, 14)  not replacing
H__5 odds = 1/1.42857  (14, 14)  not replacing
H__11 odds = 1/1.42857  (14, 14)  not replacing
H__10 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__10: replacing with value 12 bnd= 16 totsize= 11.0904
H__8 odds = 1/1.42857  (14, 14)  not replacing
H__9 odds = 1/1.42857  (14, 14)  not replacing
H__369 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__369: replacing with value 1 bnd= 4 totsize= 12.4766
H__370 odds = 1/2.22222  (9, 9)  not replacing
H__371 odds = 1/2.22222  (9, 9)  not replacing
H__372 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__372: replacing with value 2 bnd= 4 totsize= 13.8629
H__373 odds = 1/2.22222  (9, 9)  not replacing
H__374 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/1.42857  (14, 14)  not replacing
H__15 odds = 1/1.42857  (14, 14)  not replacing
H__13 odds = 1/1.42857  (14, 14)  not replacing
H__14 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__14: replacing with value 0 bnd= 4 totsize= 15.2492
H__16 odds = 1/1.42857  (14, 14)  not replacing
H__17 odds = 1/1.42857  (14, 14)  not replacing
H__18 odds = 1/1.42857  (14, 14)  not replacing
H__19 odds = 1/1.42857  (14, 14)  not replacing
H__20 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__20: replacing with value 2 bnd= 4 totsize= 16.6355
H__21 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__21: replacing with value 2 bnd= 4 totsize= 18.0218
H__22 odds = 1/1.42857  (14, 14)  not replacing
H__23 odds = 1/1.42857  (14, 14)  not replacing
H__24 odds = 1/1.42857  (14, 14)  not replacing
H__25 odds = 1/1.42857  (14, 14)  not replacing
H__26 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 18.715
H__27 odds = 1/1.42857  (14, 14)  not replacing
H__28 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 19.4081
H__29 odds = 1/1.42857  (14, 14)  not replacing
H__30 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__30: replacing with value 4 bnd= 16 totsize= 22.1807
H__31 odds = 1/1.42857  (14, 14)  not replacing
H__32 odds = 1/1.42857  (14, 14)  not replacing
H__33 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__33: replacing with value 16 bnd= 32 totsize= 25.6464
H__34 odds = 1/1.42857  (14, 14)  not replacing
H__35 odds = 1/1.42857  (14, 14)  not replacing
H__36 odds = 1/1.42857  (14, 14)  not replacing
H__37 odds = 1/1.42857  (14, 14)  not replacing
H__38 odds = 1/1.42857  (14, 14)  not replacing
H__39 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__39: replacing with value 5 bnd= 16 totsize= 28.419
H__40 odds = 1/1.42857  (14, 14)  not replacing
H__41 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__41: replacing with value 13 bnd= 16 totsize= 31.1916
H__42 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__42: replacing with value 4 bnd= 16 totsize= 33.9642
H__43 odds = 1/1.42857  (14, 14)  not replacing
H__44 odds = 1/1.42857  (14, 14)  not replacing
H__45 odds = 1/1.42857  (14, 14)  not replacing
H__46 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__46: replacing with value 9 bnd= 16 totsize= 36.7368
H__47 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 38.1231
H__48 odds = 1/1.42857  (14, 14)  not replacing
H__49 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__49: replacing with value 1 bnd= 4 totsize= 39.5094
H__52 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__52: replacing with value 0 bnd= 4 totsize= 40.8957
H__50 odds = 1/1.42857  (14, 14)  not replacing
H__51 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 42.282
H__53 odds = 1/1.42857  (14, 14)  not replacing
H__54 odds = 1/1.42857  (14, 14)  not replacing
H__55 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__55: replacing with value 1 bnd= 4 totsize= 43.6683
H__56 odds = 1/1.42857  (14, 14)  not replacing
H__57 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 45.0546
H__58 odds = 1/1.42857  (14, 14)  not replacing
H__59 odds = 1/1.42857  (14, 14)  not replacing
H__60 odds = 1/1.42857  (14, 14)  not replacing
H__61 odds = 1/1.42857  (14, 14)  not replacing
H__62 odds = 1/1.42857  (14, 14)  not replacing
H__63 odds = 1/1.42857  (14, 14)  not replacing
H__64 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 45.7477
H__65 odds = 1/1.42857  (14, 14)  not replacing
H__66 odds = 1/1.42857  (14, 14)  not replacing
H__67 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__67: replacing with value 6 bnd= 16 totsize= 48.5203
H__68 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__68: replacing with value 6 bnd= 16 totsize= 51.2929
H__69 odds = 1/1.42857  (14, 14)  not replacing
H__70 odds = 1/1.42857  (14, 14)  not replacing
H__71 odds = 1/1.42857  (14, 14)  not replacing
H__72 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__72: replacing with value 23 bnd= 32 totsize= 54.7586
H__73 odds = 1/1.42857  (14, 14)  not replacing
H__74 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__74: replacing with value 9 bnd= 16 totsize= 57.5312
H__75 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__75: replacing with value 13 bnd= 16 totsize= 60.3038
H__76 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__76: replacing with value 13 bnd= 16 totsize= 63.0764
H__77 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__77: replacing with value 2 bnd= 16 totsize= 65.849
H__78 odds = 1/1.42857  (14, 14)  not replacing
H__79 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__79: replacing with value 8 bnd= 16 totsize= 68.6216
H__80 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__80: replacing with value 7 bnd= 16 totsize= 71.3942
H__81 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__81: replacing with value 8 bnd= 16 totsize= 74.1667
H__82 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__82: replacing with value 11 bnd= 16 totsize= 76.9393
H__83 odds = 1/1.42857  (14, 14)  not replacing
H__84 odds = 1/1.42857  (14, 14)  not replacing
H__85 odds = 1/1.42857  (14, 14)  not replacing
H__86 odds = 1/1.42857  (14, 14)  not replacing
H__89 odds = 1/1.42857  (14, 14)  not replacing
H__87 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 78.3256
H__88 odds = 1/1.42857  (14, 14)  not replacing
H__90 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 79.7119
H__91 odds = 1/1.42857  (14, 14)  not replacing
H__92 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__92: replacing with value 2 bnd= 4 totsize= 81.0982
H__93 odds = 1/1.42857  (14, 14)  not replacing
H__94 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__94: replacing with value 3 bnd= 4 totsize= 82.4845
H__95 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 83.8708
H__96 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__96: replacing with value 3 bnd= 4 totsize= 85.2571
H__97 odds = 1/1.42857  (14, 14)  not replacing
H__98 odds = 1/1.42857  (14, 14)  not replacing
H__99 odds = 1/1.42857  (14, 14)  not replacing
H__100 odds = 1/1.42857  (14, 14)  not replacing
H__101 odds = 1/1.42857  (14, 14)  not replacing
H__102 odds = 1/1.42857  (14, 14)  not replacing
H__103 odds = 1/1.42857  (14, 14)  not replacing
H__104 odds = 1/1.42857  (14, 14)  not replacing
H__105 odds = 1/1.42857  (14, 14)  not replacing
H__106 odds = 1/1.42857  (14, 14)  not replacing
H__107 odds = 1/1.42857  (14, 14)  not replacing
H__108 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__108: replacing with value 1 bnd= 32 totsize= 88.7228
H__109 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__109: replacing with value 0 bnd= 32 totsize= 92.1886
H__110 odds = 1/1.42857  (14, 14)  not replacing
H__111 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__111: replacing with value 6 bnd= 16 totsize= 94.9612
H__112 odds = 1/1.42857  (14, 14)  not replacing
H__113 odds = 1/1.42857  (14, 14)  not replacing
H__114 odds = 1/1.42857  (14, 14)  not replacing
H__115 odds = 1/1.42857  (14, 14)  not replacing
H__116 odds = 1/1.42857  (14, 14)  not replacing
H__117 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__117: replacing with value 14 bnd= 16 totsize= 97.7338
H__118 odds = 1/1.42857  (14, 14)  not replacing
H__119 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__119: replacing with value 5 bnd= 16 totsize= 100.506
H__120 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__120: replacing with value 0 bnd= 16 totsize= 103.279
H__121 odds = 1/1.42857  (14, 14)  not replacing
H__122 odds = 1/1.42857  (14, 14)  not replacing
H__387 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__387: replacing with value 2 bnd= 8 totsize= 105.358
H__388 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__388: replacing with value 0 bnd= 8 totsize= 107.438
H__389 odds = 1/1.42857  (14, 14)  not replacing
H__126 odds = 1/1.42857  (14, 14)  not replacing
H__125 odds = 1/1.42857  (14, 14)  not replacing
H__123 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 108.824
H__124 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 110.21
H__130 odds = 1/1.42857  (14, 14)  not replacing
H__129 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__129: replacing with value 7 bnd= 16 totsize= 112.983
H__127 odds = 1/1.42857  (14, 14)  not replacing
H__128 odds = 1/1.42857  (14, 14)  not replacing
H__134 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__134: replacing with value 15 bnd= 16 totsize= 115.756
H__133 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__133: replacing with value 10 bnd= 16 totsize= 118.528
H__131 odds = 1/1.42857  (14, 14)  not replacing
H__132 odds = 1/1.42857  (14, 14)  not replacing
H__375 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__375: replacing with value 2 bnd= 4 totsize= 119.914
H__376 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__376: replacing with value 2 bnd= 4 totsize= 121.301
H__377 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__377: replacing with value 0 bnd= 4 totsize= 122.687
H__378 odds = 1/1.42857  (14, 14)  not replacing
H__379 odds = 1/1.42857  (14, 14)  not replacing
H__380 odds = 1/1.42857  (14, 14)  not replacing
H__135 odds = 1/1.42857  (14, 14)  not replacing
H__138 odds = 1/1.42857  (14, 14)  not replacing
H__136 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__136: replacing with value 2 bnd= 4 totsize= 124.073
H__137 odds = 1/1.42857  (14, 14)  not replacing
H__139 odds = 1/1.42857  (14, 14)  not replacing
H__140 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__140: replacing with value 0 bnd= 4 totsize= 125.46
H__141 odds = 1/1.42857  (14, 14)  not replacing
H__142 odds = 1/1.42857  (14, 14)  not replacing
H__143 odds = 1/1.42857  (14, 14)  not replacing
H__144 odds = 1/1.42857  (14, 14)  not replacing
H__145 odds = 1/1.42857  (14, 14)  not replacing
H__146 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__146: replacing with value 2 bnd= 4 totsize= 126.846
H__147 odds = 1/1.42857  (14, 14)  not replacing
H__148 odds = 1/1.42857  (14, 14)  not replacing
H__149 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 127.539
H__150 odds = 1/1.42857  (14, 14)  not replacing
H__151 odds = 1/1.42857  (14, 14)  not replacing
H__152 odds = 1/1.42857  (14, 14)  not replacing
H__153 odds = 1/1.42857  (14, 14)  not replacing
H__154 odds = 1/1.42857  (14, 14)  not replacing
H__155 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__155: replacing with value 14 bnd= 16 totsize= 130.312
H__156 odds = 1/1.42857  (14, 14)  not replacing
H__157 odds = 1/1.42857  (14, 14)  not replacing
H__158 odds = 1/1.42857  (14, 14)  not replacing
H__159 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__159: replacing with value 2 bnd= 32 totsize= 133.777
H__160 odds = 1/1.42857  (14, 14)  not replacing
H__161 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__161: replacing with value 13 bnd= 16 totsize= 136.55
H__162 odds = 1/1.42857  (14, 14)  not replacing
H__163 odds = 1/1.42857  (14, 14)  not replacing
H__164 odds = 1/1.42857  (14, 14)  not replacing
H__165 odds = 1/1.42857  (14, 14)  not replacing
H__166 odds = 1/1.42857  (14, 14)  not replacing
H__167 odds = 1/1.42857  (14, 14)  not replacing
H__168 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__168: replacing with value 7 bnd= 16 totsize= 139.323
H__169 odds = 1/1.42857  (14, 14)  not replacing
H__170 odds = 1/1.42857  (14, 14)  not replacing
H__171 odds = 1/1.42857  (14, 14)  not replacing
H__172 odds = 1/1.42857  (14, 14)  not replacing
H__175 odds = 1/1.42857  (14, 14)  not replacing
H__173 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__173: replacing with value 0 bnd= 4 totsize= 140.709
H__174 odds = 1/1.42857  (14, 14)  not replacing
H__176 odds = 1/1.42857  (14, 14)  not replacing
H__177 odds = 1/1.42857  (14, 14)  not replacing
H__178 odds = 1/1.42857  (14, 14)  not replacing
H__179 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__179: replacing with value 1 bnd= 4 totsize= 142.095
H__180 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__180: replacing with value 2 bnd= 4 totsize= 143.481
H__181 odds = 1/1.42857  (14, 14)  not replacing
H__182 odds = 1/1.42857  (14, 14)  not replacing
H__183 odds = 1/1.42857  (14, 14)  not replacing
H__184 odds = 1/1.42857  (14, 14)  not replacing
H__185 odds = 1/1.42857  (14, 14)  not replacing
H__186 odds = 1/1.42857  (14, 14)  not replacing
H__187 odds = 1/1.42857  (14, 14)  not replacing
H__188 odds = 1/1.42857  (14, 14)  not replacing
H__189 odds = 1/1.42857  (14, 14)  not replacing
H__190 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__190: replacing with value 5 bnd= 16 totsize= 146.254
H__191 odds = 1/1.42857  (14, 14)  not replacing
H__192 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__192: replacing with value 14 bnd= 16 totsize= 149.027
H__193 odds = 1/1.42857  (14, 14)  not replacing
H__194 odds = 1/1.42857  (14, 14)  not replacing
H__195 odds = 1/1.42857  (14, 14)  not replacing
H__196 odds = 1/1.42857  (14, 14)  not replacing
H__197 odds = 1/1.42857  (14, 14)  not replacing
H__198 odds = 1/1.42857  (14, 14)  not replacing
H__199 odds = 1/1.42857  (14, 14)  not replacing
H__200 odds = 1/1.42857  (14, 14)  not replacing
H__201 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__201: replacing with value 5 bnd= 16 totsize= 151.799
H__202 odds = 1/1.42857  (14, 14)  not replacing
H__203 odds = 1/1.42857  (14, 14)  not replacing
H__204 odds = 1/1.42857  (14, 14)  not replacing
H__205 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__205: replacing with value 6 bnd= 16 totsize= 154.572
H__206 odds = 1/1.42857  (14, 14)  not replacing
H__207 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__207: replacing with value 2 bnd= 4 totsize= 155.958
H__208 odds = 1/1.42857  (14, 14)  not replacing
H__209 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__209: replacing with value 1 bnd= 4 totsize= 157.344
H__212 odds = 1/1.42857  (14, 14)  not replacing
H__210 odds = 1/1.42857  (14, 14)  not replacing
H__211 odds = 1/1.42857  (14, 14)  not replacing
H__213 odds = 1/1.42857  (14, 14)  not replacing
H__214 odds = 1/1.42857  (14, 14)  not replacing
H__215 odds = 1/1.42857  (14, 14)  not replacing
H__216 odds = 1/1.42857  (14, 14)  not replacing
H__217 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__217: replacing with value 3 bnd= 4 totsize= 158.731
H__218 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__218: replacing with value 0 bnd= 4 totsize= 160.117
H__219 odds = 1/1.42857  (14, 14)  not replacing
H__220 odds = 1/1.42857  (14, 14)  not replacing
H__221 odds = 1/1.42857  (14, 14)  not replacing
H__222 odds = 1/1.42857  (14, 14)  not replacing
H__223 odds = 1/1.42857  (14, 14)  not replacing
H__224 odds = 1/1.42857  (14, 14)  not replacing
H__225 odds = 1/1.42857  (14, 14)  not replacing
H__226 odds = 1/1.42857  (14, 14)  not replacing
H__227 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__227: replacing with value 14 bnd= 16 totsize= 162.89
H__228 odds = 1/1.42857  (14, 14)  not replacing
H__229 odds = 1/1.42857  (14, 14)  not replacing
H__230 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__230: replacing with value 4 bnd= 32 totsize= 166.355
H__231 odds = 1/1.42857  (14, 14)  not replacing
H__232 odds = 1/1.42857  (14, 14)  not replacing
H__233 odds = 1/1.42857  (14, 14)  not replacing
H__234 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__234: replacing with value 9 bnd= 16 totsize= 169.128
H__235 odds = 1/1.42857  (14, 14)  not replacing
H__236 odds = 1/1.42857  (14, 14)  not replacing
H__237 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__237: replacing with value 13 bnd= 16 totsize= 171.901
H__238 odds = 1/1.42857  (14, 14)  not replacing
H__239 odds = 1/1.42857  (14, 14)  not replacing
H__240 odds = 1/1.42857  (14, 14)  not replacing
H__241 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__241: replacing with value 0 bnd= 16 totsize= 174.673
H__242 odds = 1/1.42857  (14, 14)  not replacing
H__243 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__243: replacing with value 8 bnd= 16 totsize= 177.446
H__244 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__244: replacing with value 0 bnd= 4 totsize= 178.832
H__245 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__245: replacing with value 1 bnd= 4 totsize= 180.218
H__390 odds = 1/1.42857  (14, 14)  not replacing
H__391 odds = 1/1.42857  (14, 14)  not replacing
H__392 odds = 1/1.42857  (14, 14)  not replacing
H__249 odds = 1/1.42857  (14, 14)  not replacing
H__248 odds = 1/1.42857  (14, 14)  not replacing
H__246 odds = 1/1.42857  (14, 14)  not replacing
H__247 odds = 1/1.42857  (14, 14)  not replacing
H__253 odds = 1/1.42857  (14, 14)  not replacing
H__252 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__252: replacing with value 9 bnd= 16 totsize= 182.991
H__250 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__250: replacing with value 1 bnd= 4 totsize= 184.377
H__251 odds = 1/1.42857  (14, 14)  not replacing
H__257 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__257: replacing with value 14 bnd= 16 totsize= 187.15
H__256 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__256: replacing with value 15 bnd= 16 totsize= 189.922
H__254 odds = 1/1.42857  (14, 14)  not replacing
H__255 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__255: replacing with value 0 bnd= 4 totsize= 191.309
H__381 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__381: replacing with value 3 bnd= 4 totsize= 192.695
H__382 odds = 1/1.42857  (14, 14)  not replacing
H__383 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__383: replacing with value 0 bnd= 4 totsize= 194.081
H__384 odds = 1/1.42857  (14, 14)  not replacing
H__385 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__385: replacing with value 2 bnd= 4 totsize= 195.468
H__386 odds = 1/1.42857  (14, 14)  not replacing
H__258 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__258: replacing with value 3 bnd= 4 totsize= 196.854
H__261 odds = 1/1.42857  (14, 14)  not replacing
H__259 odds = 1/1.42857  (14, 14)  not replacing
H__260 odds = 1/1.42857  (14, 14)  not replacing
H__262 odds = 1/1.42857  (14, 14)  not replacing
H__263 odds = 1/1.42857  (14, 14)  not replacing
H__264 odds = 1/1.42857  (14, 14)  not replacing
H__265 odds = 1/1.42857  (14, 14)  not replacing
H__266 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__266: replacing with value 2 bnd= 4 totsize= 198.24
H__267 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__267: replacing with value 0 bnd= 4 totsize= 199.626
H__268 odds = 1/1.42857  (14, 14)  not replacing
H__269 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__269: replacing with value 3 bnd= 4 totsize= 201.013
H__270 odds = 1/1.42857  (14, 14)  not replacing
H__271 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__271: replacing with value 0 bnd= 2 totsize= 201.706
H__272 odds = 1/1.42857  (14, 14)  not replacing
H__273 odds = 1/1.42857  (14, 14)  not replacing
H__274 odds = 1/1.42857  (14, 14)  not replacing
H__275 odds = 1/1.42857  (14, 14)  not replacing
H__276 odds = 1/1.42857  (14, 14)  not replacing
H__277 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__277: replacing with value 6 bnd= 16 totsize= 204.478
H__278 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__278: replacing with value 5 bnd= 16 totsize= 207.251
H__279 odds = 1/1.42857  (14, 14)  not replacing
H__280 odds = 1/1.42857 0.336376 (14, 14)  try to replace
